real_lineup_id,a,b,n,x_dist,shape,e_sigma,limit_num
heter_101,1,16,300,uniform,"NA",1,6
heter_105,1,0.25,100,uniform,"NA",1,6
heter_106,0,0,50,lognormal,"NA",1,15
heter_107,0,0,300,normal,"NA",1,15
heter_11,0,0,100,normal,"NA",1,15
heter_110,1,4,50,uniform,"NA",1,6
heter_114,0,0,100,even_discrete,"NA",1,15
heter_116,1,4,100,uniform,"NA",1,6
heter_119,0,0,50,even_discrete,"NA",1,15
heter_120,0,4,50,uniform,"NA",1,6
heter_121,0,64,50,uniform,"NA",1,6
heter_123,0,0,100,lognormal,"NA",1,15
heter_124,1,0.25,300,uniform,"NA",1,6
heter_126,0,0.25,100,uniform,"NA",1,6
heter_127,-1,0.25,300,uniform,"NA",1,6
heter_128,0,0,300,uniform,"NA",1,15
heter_129,-1,4,300,uniform,"NA",1,6
heter_137,1,4,100,uniform,"NA",1,6
heter_147,0,0,300,uniform,"NA",1,15
heter_150,1,0.25,300,uniform,"NA",1,6
heter_152,0,0,100,even_discrete,"NA",1,15
heter_155,-1,64,100,uniform,"NA",1,6
heter_169,-1,64,50,uniform,"NA",1,6
heter_170,0,0,300,normal,"NA",1,15
heter_172,0,0,100,uniform,"NA",1,15
heter_178,1,4,300,uniform,"NA",1,6
heter_179,-1,0.25,300,uniform,"NA",1,6
heter_180,-1,1,100,uniform,"NA",1,6
heter_183,0,0,50,lognormal,"NA",1,15
heter_189,0,0.25,300,uniform,"NA",1,6
heter_194,0,0.25,300,uniform,"NA",1,6
heter_196,0,16,50,uniform,"NA",1,6
heter_199,-1,0.25,50,uniform,"NA",1,6
heter_200,0,0,50,uniform,"NA",1,15
heter_206,0,16,100,uniform,"NA",1,6
heter_209,0,0,300,normal,"NA",1,15
heter_211,0,0,50,uniform,"NA",1,15
heter_218,0,64,100,uniform,"NA",1,6
heter_226,-1,4,100,uniform,"NA",1,6
heter_229,-1,64,50,uniform,"NA",1,6
heter_23,1,1,100,uniform,"NA",1,6
heter_232,1,0.25,50,uniform,"NA",1,6
heter_237,0,0,100,lognormal,"NA",1,15
heter_239,0,0.25,100,uniform,"NA",1,6
heter_240,0,64,50,uniform,"NA",1,6
heter_246,1,4,300,uniform,"NA",1,6
heter_247,0,0,50,even_discrete,"NA",1,15
heter_249,0,0,300,lognormal,"NA",1,15
heter_251,1,0.25,50,uniform,"NA",1,6
heter_252,-1,64,100,uniform,"NA",1,6
heter_255,-1,64,300,uniform,"NA",1,6
heter_257,1,16,50,uniform,"NA",1,6
heter_262,0,0,300,lognormal,"NA",1,15
heter_264,0,0,100,lognormal,"NA",1,15
heter_265,0,0,100,uniform,"NA",1,15
heter_270,0,0.25,50,uniform,"NA",1,6
heter_275,1,0.25,100,uniform,"NA",1,6
heter_285,1,4,50,uniform,"NA",1,6
heter_287,1,64,100,uniform,"NA",1,6
heter_288,-1,16,100,uniform,"NA",1,6
heter_295,0,0,50,even_discrete,"NA",1,15
heter_296,1,16,50,uniform,"NA",1,6
heter_299,-1,64,100,uniform,"NA",1,6
heter_305,0,64,300,uniform,"NA",1,6
heter_311,0,16,100,uniform,"NA",1,6
heter_317,0,1,300,uniform,"NA",1,6
heter_32,0,64,300,uniform,"NA",1,6
heter_322,0,0.25,50,uniform,"NA",1,6
heter_323,-1,64,50,uniform,"NA",1,6
heter_326,1,1,300,uniform,"NA",1,6
heter_330,-1,1,50,uniform,"NA",1,6
heter_331,0,64,50,uniform,"NA",1,6
heter_333,0,16,100,uniform,"NA",1,6
heter_336,0,4,100,uniform,"NA",1,6
heter_339,-1,16,50,uniform,"NA",1,6
heter_343,-1,16,50,uniform,"NA",1,6
heter_345,0,1,100,uniform,"NA",1,6
heter_347,1,4,100,uniform,"NA",1,6
heter_350,0,4,50,uniform,"NA",1,6
heter_359,0,0,300,even_discrete,"NA",1,15
heter_360,1,1,50,uniform,"NA",1,6
heter_365,0,16,50,uniform,"NA",1,6
heter_366,0,0,100,normal,"NA",1,15
heter_368,0,0.25,300,uniform,"NA",1,6
heter_37,0,0.25,100,uniform,"NA",1,6
heter_370,0,0,50,uniform,"NA",1,15
heter_375,-1,1,300,uniform,"NA",1,6
heter_378,-1,16,300,uniform,"NA",1,6
heter_379,0,4,50,uniform,"NA",1,6
heter_381,-1,4,100,uniform,"NA",1,6
heter_386,0,0,100,uniform,"NA",1,15
heter_387,0,1,50,uniform,"NA",1,6
heter_389,1,64,300,uniform,"NA",1,6
heter_390,0,0,50,normal,"NA",1,15
heter_397,1,64,50,uniform,"NA",1,6
heter_399,1,64,100,uniform,"NA",1,6
heter_4,-1,4,50,uniform,"NA",1,6
heter_400,1,1,300,uniform,"NA",1,6
heter_402,0,1,300,uniform,"NA",1,6
heter_408,-1,0.25,300,uniform,"NA",1,6
heter_41,-1,4,50,uniform,"NA",1,6
heter_414,-1,64,300,uniform,"NA",1,6
heter_418,-1,1,100,uniform,"NA",1,6
heter_421,-1,0.25,50,uniform,"NA",1,6
heter_425,-1,16,100,uniform,"NA",1,6
heter_430,0,64,100,uniform,"NA",1,6
heter_433,1,16,300,uniform,"NA",1,6
heter_434,0,64,100,uniform,"NA",1,6
heter_442,-1,16,100,uniform,"NA",1,6
heter_445,1,64,50,uniform,"NA",1,6
heter_447,-1,1,50,uniform,"NA",1,6
heter_449,0,64,300,uniform,"NA",1,6
heter_45,-1,16,300,uniform,"NA",1,6
heter_452,0,4,300,uniform,"NA",1,6
heter_454,-1,0.25,100,uniform,"NA",1,6
heter_455,0,0,50,normal,"NA",1,15
heter_457,1,16,100,uniform,"NA",1,6
heter_470,1,1,100,uniform,"NA",1,6
heter_471,-1,4,300,uniform,"NA",1,6
heter_474,0,0,50,normal,"NA",1,15
heter_478,0,0,100,even_discrete,"NA",1,15
heter_479,0,0,100,normal,"NA",1,15
heter_48,-1,0.25,100,uniform,"NA",1,6
heter_483,0,0,50,lognormal,"NA",1,15
heter_484,1,16,50,uniform,"NA",1,6
heter_485,1,4,300,uniform,"NA",1,6
heter_489,0,4,300,uniform,"NA",1,6
heter_494,-1,0.25,100,uniform,"NA",1,6
heter_5,-1,1,50,uniform,"NA",1,6
heter_500,1,64,300,uniform,"NA",1,6
heter_505,1,4,50,uniform,"NA",1,6
heter_506,1,1,50,uniform,"NA",1,6
heter_508,-1,16,300,uniform,"NA",1,6
heter_51,-1,16,50,uniform,"NA",1,6
heter_512,1,0.25,50,uniform,"NA",1,6
heter_52,-1,4,50,uniform,"NA",1,6
heter_520,0,4,100,uniform,"NA",1,6
heter_523,-1,64,300,uniform,"NA",1,6
heter_524,0,16,300,uniform,"NA",1,6
heter_526,0,0,300,lognormal,"NA",1,15
heter_527,0,4,100,uniform,"NA",1,6
heter_530,-1,1,100,uniform,"NA",1,6
heter_537,0,16,50,uniform,"NA",1,6
heter_54,1,1,300,uniform,"NA",1,6
heter_540,1,64,100,uniform,"NA",1,6
heter_543,-1,4,100,uniform,"NA",1,6
heter_544,0,1,50,uniform,"NA",1,6
heter_545,0,1,100,uniform,"NA",1,6
heter_549,0,0,300,uniform,"NA",1,15
heter_552,1,0.25,100,uniform,"NA",1,6
heter_553,0,16,300,uniform,"NA",1,6
heter_557,1,0.25,300,uniform,"NA",1,6
heter_561,1,16,100,uniform,"NA",1,6
heter_564,1,64,50,uniform,"NA",1,6
heter_571,0,0,300,even_discrete,"NA",1,15
heter_573,0,1,50,uniform,"NA",1,6
heter_575,0,16,300,uniform,"NA",1,6
heter_576,0,4,300,uniform,"NA",1,6
heter_60,1,16,100,uniform,"NA",1,6
heter_61,0,1,300,uniform,"NA",1,6
heter_62,-1,4,300,uniform,"NA",1,6
heter_63,1,64,300,uniform,"NA",1,6
heter_67,1,1,100,uniform,"NA",1,6
heter_69,0,0,300,even_discrete,"NA",1,15
heter_72,1,16,300,uniform,"NA",1,6
heter_74,-1,1,300,uniform,"NA",1,6
heter_76,0,1,100,uniform,"NA",1,6
heter_83,1,1,50,uniform,"NA",1,6
heter_84,-1,0.25,50,uniform,"NA",1,6
heter_86,0,0.25,50,uniform,"NA",1,6
heter_99,-1,1,300,uniform,"NA",1,6
poly_106,"NA","NA",50,uniform,1,2,6
poly_108,"NA","NA",50,uniform,2,4,6
poly_110,"NA","NA",300,uniform,2,0.5,6
poly_113,"NA","NA",50,uniform,3,2,6
poly_119,"NA","NA",50,uniform,1,4,6
poly_120,"NA","NA",300,uniform,1,0.5,6
poly_131,"NA","NA",300,uniform,3,2,6
poly_132,"NA","NA",100,uniform,4,4,6
poly_14,"NA","NA",300,uniform,2,2,6
poly_141,"NA","NA",300,uniform,3,2,6
poly_142,"NA","NA",100,uniform,4,1,6
poly_144,"NA","NA",100,uniform,1,1,6
poly_15,"NA","NA",300,uniform,2,2,6
poly_154,"NA","NA",300,uniform,4,4,6
poly_158,"NA","NA",100,uniform,4,4,6
poly_159,"NA","NA",300,uniform,1,4,6
poly_161,"NA","NA",100,uniform,4,4,6
poly_163,"NA","NA",100,uniform,2,2,6
poly_166,"NA","NA",50,uniform,2,2,6
poly_167,"NA","NA",50,uniform,4,2,6
poly_183,"NA","NA",50,uniform,1,2,6
poly_185,"NA","NA",100,uniform,1,4,6
poly_186,"NA","NA",50,uniform,2,4,6
poly_191,"NA","NA",100,uniform,3,1,6
poly_195,"NA","NA",300,uniform,3,2,6
poly_196,"NA","NA",300,uniform,4,0.5,6
poly_198,"NA","NA",50,uniform,4,4,6
poly_199,"NA","NA",50,uniform,2,0.5,6
poly_200,"NA","NA",50,uniform,1,0.5,6
poly_202,"NA","NA",300,uniform,4,4,6
poly_210,"NA","NA",100,uniform,1,2,6
poly_211,"NA","NA",50,uniform,1,0.5,6
poly_216,"NA","NA",300,uniform,3,1,6
poly_217,"NA","NA",300,uniform,2,1,6
poly_221,"NA","NA",100,uniform,3,1,6
poly_230,"NA","NA",100,uniform,1,4,6
poly_231,"NA","NA",300,uniform,1,4,6
poly_232,"NA","NA",50,uniform,4,0.5,6
poly_236,"NA","NA",100,uniform,2,2,6
poly_24,"NA","NA",300,uniform,3,1,6
poly_242,"NA","NA",100,uniform,4,2,6
poly_245,"NA","NA",100,uniform,1,2,6
poly_247,"NA","NA",50,uniform,1,4,6
poly_251,"NA","NA",50,uniform,4,0.5,6
poly_253,"NA","NA",50,uniform,2,4,6
poly_256,"NA","NA",100,uniform,2,1,6
poly_263,"NA","NA",300,uniform,4,2,6
poly_268,"NA","NA",100,uniform,1,4,6
poly_269,"NA","NA",50,uniform,4,1,6
poly_270,"NA","NA",50,uniform,3,0.5,6
poly_276,"NA","NA",300,uniform,1,2,6
poly_278,"NA","NA",100,uniform,3,1,6
poly_28,"NA","NA",100,uniform,4,2,6
poly_283,"NA","NA",50,uniform,4,2,6
poly_285,"NA","NA",300,uniform,2,0.5,6
poly_286,"NA","NA",50,uniform,3,1,6
poly_29,"NA","NA",50,uniform,3,4,6
poly_290,"NA","NA",300,uniform,2,2,6
poly_295,"NA","NA",50,uniform,1,4,6
poly_3,"NA","NA",300,uniform,1,4,6
poly_300,"NA","NA",300,uniform,1,1,6
poly_301,"NA","NA",100,uniform,3,4,6
poly_309,"NA","NA",300,uniform,3,4,6
poly_318,"NA","NA",50,uniform,3,1,6
poly_321,"NA","NA",100,uniform,1,2,6
poly_322,"NA","NA",50,uniform,3,0.5,6
poly_329,"NA","NA",300,uniform,1,1,6
poly_330,"NA","NA",100,uniform,1,0.5,6
poly_339,"NA","NA",300,uniform,3,0.5,6
poly_341,"NA","NA",300,uniform,1,2,6
poly_342,"NA","NA",100,uniform,4,2,6
poly_343,"NA","NA",300,uniform,3,0.5,6
poly_350,"NA","NA",300,uniform,1,0.5,6
poly_354,"NA","NA",300,uniform,3,4,6
poly_355,"NA","NA",300,uniform,4,1,6
poly_357,"NA","NA",100,uniform,3,4,6
poly_360,"NA","NA",100,uniform,3,0.5,6
poly_361,"NA","NA",100,uniform,2,4,6
poly_365,"NA","NA",300,uniform,4,0.5,6
poly_370,"NA","NA",50,uniform,1,0.5,6
poly_371,"NA","NA",100,uniform,2,2,6
poly_379,"NA","NA",300,uniform,1,0.5,6
poly_387,"NA","NA",100,uniform,2,0.5,6
poly_39,"NA","NA",100,uniform,3,2,6
poly_390,"NA","NA",50,uniform,1,1,6
poly_392,"NA","NA",300,uniform,4,2,6
poly_395,"NA","NA",100,uniform,2,1,6
poly_396,"NA","NA",100,uniform,2,1,6
poly_4,"NA","NA",100,uniform,4,0.5,6
poly_404,"NA","NA",300,uniform,2,1,6
poly_41,"NA","NA",100,uniform,4,0.5,6
poly_412,"NA","NA",50,uniform,3,2,6
poly_413,"NA","NA",100,uniform,4,1,6
poly_42,"NA","NA",50,uniform,4,1,6
poly_421,"NA","NA",50,uniform,2,0.5,6
poly_422,"NA","NA",300,uniform,2,1,6
poly_428,"NA","NA",50,uniform,4,4,6
poly_432,"NA","NA",300,uniform,2,4,6
poly_441,"NA","NA",50,uniform,3,2,6
poly_447,"NA","NA",100,uniform,1,0.5,6
poly_450,"NA","NA",50,uniform,3,4,6
poly_453,"NA","NA",300,uniform,4,2,6
poly_455,"NA","NA",50,uniform,1,1,6
poly_463,"NA","NA",100,uniform,4,1,6
poly_465,"NA","NA",100,uniform,2,4,6
poly_469,"NA","NA",50,uniform,2,1,6
poly_472,"NA","NA",50,uniform,2,2,6
poly_474,"NA","NA",50,uniform,1,1,6
poly_483,"NA","NA",50,uniform,1,2,6
poly_491,"NA","NA",50,uniform,2,1,6
poly_495,"NA","NA",50,uniform,2,2,6
poly_499,"NA","NA",300,uniform,2,4,6
poly_5,"NA","NA",100,uniform,1,0.5,6
poly_502,"NA","NA",100,uniform,3,4,6
poly_505,"NA","NA",300,uniform,2,0.5,6
poly_506,"NA","NA",100,uniform,3,0.5,6
poly_509,"NA","NA",300,uniform,2,4,6
poly_51,"NA","NA",300,uniform,3,0.5,6
poly_512,"NA","NA",50,uniform,4,0.5,6
poly_513,"NA","NA",300,uniform,3,4,6
poly_518,"NA","NA",50,uniform,3,4,6
poly_52,"NA","NA",100,uniform,4,0.5,6
poly_525,"NA","NA",100,uniform,2,4,6
poly_528,"NA","NA",300,uniform,4,4,6
poly_529,"NA","NA",300,uniform,4,1,6
poly_535,"NA","NA",50,uniform,3,1,6
poly_537,"NA","NA",300,uniform,4,0.5,6
poly_544,"NA","NA",100,uniform,2,0.5,6
poly_556,"NA","NA",300,uniform,4,1,6
poly_562,"NA","NA",100,uniform,1,1,6
poly_565,"NA","NA",50,uniform,2,1,6
poly_567,"NA","NA",50,uniform,4,1,6
poly_570,"NA","NA",300,uniform,3,1,6
poly_573,"NA","NA",100,uniform,2,0.5,6
poly_574,"NA","NA",300,uniform,1,1,6
poly_6,"NA","NA",100,uniform,1,1,6
poly_73,"NA","NA",50,uniform,4,2,6
poly_78,"NA","NA",100,uniform,3,2,6
poly_83,"NA","NA",100,uniform,3,0.5,6
poly_84,"NA","NA",50,uniform,2,0.5,6
poly_85,"NA","NA",300,uniform,1,2,6
poly_86,"NA","NA",50,uniform,3,0.5,6
poly_88,"NA","NA",100,uniform,3,2,6
poly_98,"NA","NA",50,uniform,4,4,6
