subject,lineup_id,order,a,b,n,x_dist,rep
1,303,6,-1,1,300,even_discrete,1
2,427,8,-1,1,300,lognormal,3
3,443,14,0,64,50,lognormal,3
4,488,7,0,4,100,normal,2
5,520,14,0,4,100,uniform,1
6,548,14,1,16,50,even_discrete,2
7,501,2,1,16,50,normal,2
8,382,8,-1,16,100,normal,3
9,403,12,0,64,100,normal,3
10,288,1,-1,16,100,uniform,2
11,335,16,-1,64,50,normal,3
12,373,12,1,1,100,even_discrete,2
13,306,5,-1,1,100,lognormal,3
14,181,8,0,16,100,normal,1
15,447,3,-1,1,50,uniform,1
16,464,8,-1,64,100,normal,1
17,149,7,-1,16,300,lognormal,3
18,499,4,1,4,50,even_discrete,2
19,569,8,-1,4,100,lognormal,1
20,482,3,1,64,100,lognormal,2
21,186,10,-1,0.25,50,even_discrete,1
22,472,18,-1,0.25,50,lognormal,2
23,135,2,0,1,100,normal,3
24,351,4,-1,16,100,even_discrete,1
25,16,14,0,64,50,lognormal,2
26,111,6,1,16,100,normal,1
27,148,12,1,4,100,lognormal,3
28,39,17,1,1,50,lognormal,2
29,565,10,-1,0.25,50,normal,3
30,551,2,0,64,100,lognormal,3
31,285,17,1,4,50,uniform,3
32,91,1,-1,4,300,lognormal,1
33,386,5,0,0,100,uniform,1
34,405,9,0,1,300,lognormal,1
35,313,3,1,64,100,normal,3
36,223,13,0,64,300,normal,3
37,368,10,0,0.25,300,uniform,1
38,301,6,1,1,50,even_discrete,1
39,540,20,1,64,100,uniform,2
40,106,5,0,0,50,lognormal,1
41,330,12,-1,1,50,uniform,3
42,346,20,1,64,50,lognormal,1
43,279,17,1,0.25,100,even_discrete,1
44,365,17,0,16,50,uniform,2
45,191,1,1,1,50,normal,2
46,17,19,0,0.25,300,lognormal,2
47,62,7,-1,4,300,uniform,2
48,493,8,1,1,100,lognormal,2
49,395,7,0,1,50,normal,3
50,289,3,-1,64,300,normal,3
51,281,18,1,1,300,lognormal,1
52,538,17,-1,64,300,lognormal,1
53,401,19,1,64,300,normal,3
54,244,6,0,1,300,even_discrete,3
55,48,20,-1,0.25,100,uniform,2
56,98,19,1,0.25,50,even_discrete,2
57,265,15,0,0,100,uniform,2
58,342,7,-1,4,50,lognormal,2
59,1,1,-1,0.25,300,even_discrete,3
60,183,3,0,0,50,lognormal,2
61,546,4,0,64,50,normal,1
62,302,20,0,1,300,lognormal,2
63,11,9,0,0,100,normal,2
64,128,11,0,0,300,uniform,3
65,23,11,1,1,100,uniform,1
66,78,12,1,1,50,lognormal,1
67,571,4,0,0,300,even_discrete,3
68,485,15,1,4,300,uniform,3
69,452,6,0,4,300,uniform,2
70,406,4,0,1,100,even_discrete,3
71,55,18,1,4,100,normal,3
72,398,15,0,0.25,100,normal,2
73,67,12,1,1,100,uniform,3
74,291,17,1,1,100,normal,2
75,196,2,0,16,50,uniform,1
76,256,3,0,1,50,normal,2
77,15,1,1,4,50,lognormal,2
78,234,2,1,64,300,lognormal,2
79,133,1,0,4,100,even_discrete,3
80,63,9,1,64,300,uniform,1
81,554,1,-1,1,300,lognormal,2
82,318,18,0,0.25,50,normal,3
83,574,18,0,4,50,normal,1
84,383,19,0,1,100,normal,2
85,426,8,-1,16,100,lognormal,3
86,231,20,0,4,50,even_discrete,2
87,77,18,-1,16,300,normal,3
88,515,10,1,64,50,normal,1
89,210,7,-1,1,50,lognormal,2
90,177,14,1,4,300,even_discrete,1
91,147,8,0,0,300,uniform,2
92,364,16,0,0.25,100,normal,3
93,430,20,0,64,100,uniform,2
94,531,11,1,16,100,normal,2
95,32,1,0,64,300,uniform,2
96,202,10,0,16,50,even_discrete,3
97,449,12,0,64,300,uniform,1
98,88,20,1,1,50,lognormal,3
99,465,12,0,1,50,even_discrete,3
100,241,20,1,16,100,normal,3
101,141,8,-1,16,50,lognormal,2
102,385,15,0,0.25,100,even_discrete,3
103,337,19,-1,64,50,lognormal,2
104,388,3,1,64,50,lognormal,3
105,327,18,-1,4,100,normal,1
106,194,19,0,0.25,300,uniform,2
107,110,14,1,4,50,uniform,1
108,35,12,1,0.25,300,normal,3
109,474,13,0,0,50,normal,3
110,42,13,1,0.25,50,normal,2
111,94,11,0,64,300,even_discrete,2
112,27,8,1,1,300,even_discrete,1
113,487,17,-1,64,100,even_discrete,2
114,453,5,0,16,50,lognormal,1
115,505,13,1,4,50,uniform,2
116,60,12,1,16,100,uniform,2
117,349,12,-1,4,100,even_discrete,1
118,145,3,0,4,300,even_discrete,2
119,366,19,0,0,100,normal,1
120,536,17,1,16,50,lognormal,3
121,104,14,1,64,100,lognormal,3
122,476,5,1,1,300,lognormal,3
123,59,9,0,1,300,even_discrete,1
124,418,7,-1,1,100,uniform,1
125,284,7,1,4,300,normal,1
126,192,13,1,1,100,lognormal,1
127,374,15,1,64,300,normal,2
128,195,9,-1,16,50,lognormal,1
129,460,16,0,64,300,even_discrete,3
130,298,17,-1,1,100,normal,1
131,253,13,-1,0.25,50,even_discrete,2
132,367,4,-1,64,50,lognormal,1
133,277,18,0,16,100,even_discrete,3
134,310,6,-1,16,300,even_discrete,3
135,214,14,0,16,100,normal,3
136,139,17,0,1,100,normal,1
137,10,3,1,64,300,normal,1
138,151,3,0,16,300,normal,3
139,432,19,1,4,50,even_discrete,3
140,334,11,0,16,100,lognormal,3
141,242,11,-1,4,50,lognormal,1
142,526,19,0,0,300,lognormal,2
143,466,13,1,16,50,lognormal,1
144,462,1,0,64,100,lognormal,2
145,43,17,0,64,50,even_discrete,3
146,428,16,1,0.25,50,even_discrete,3
147,44,16,1,16,300,even_discrete,1
148,96,19,1,1,300,lognormal,2
149,204,16,0,0.25,100,even_discrete,1
150,524,19,0,16,300,uniform,3
151,200,3,0,0,50,uniform,2
152,336,2,0,4,100,uniform,2
153,173,18,1,16,100,lognormal,3
154,525,19,0,1,50,even_discrete,1
155,233,1,0,1,300,even_discrete,2
156,380,6,-1,1,100,normal,2
157,21,5,1,1,300,normal,3
158,437,1,-1,64,100,normal,2
159,85,11,0,4,50,lognormal,1
160,226,18,-1,4,100,uniform,3
1,300,15,0,4,50,normal,3
2,122,15,1,64,50,even_discrete,1
3,373,5,1,1,100,even_discrete,2
4,245,3,-1,1,50,lognormal,1
5,420,20,-1,64,50,lognormal,3
6,37,7,0,0.25,100,uniform,1
7,48,18,-1,0.25,100,uniform,2
8,499,9,1,4,50,even_discrete,2
9,427,16,-1,1,300,lognormal,3
10,79,12,0,4,300,even_discrete,1
11,96,12,1,1,300,lognormal,2
12,555,9,0,64,50,lognormal,1
13,189,16,0,0.25,300,uniform,3
14,162,9,1,0.25,300,lognormal,3
15,173,18,1,16,100,lognormal,3
16,244,7,0,1,300,even_discrete,3
17,403,12,0,64,100,normal,3
18,384,20,0,16,300,normal,2
19,209,19,0,0,300,normal,1
20,158,12,-1,4,50,even_discrete,2
21,347,20,1,4,100,uniform,3
22,539,6,1,16,300,normal,2
23,523,10,-1,64,300,uniform,1
24,379,9,0,4,50,uniform,2
25,351,18,-1,16,100,even_discrete,1
26,128,5,0,0,300,uniform,3
27,393,15,-1,0.25,300,normal,3
28,133,16,0,4,100,even_discrete,3
29,71,3,0,16,300,even_discrete,3
30,491,16,-1,0.25,50,normal,2
31,181,6,0,16,100,normal,1
32,105,8,1,0.25,100,uniform,3
33,132,4,-1,4,50,even_discrete,1
34,164,8,1,64,50,normal,3
35,544,16,0,1,50,uniform,1
36,417,14,1,4,100,lognormal,1
37,367,14,-1,64,50,lognormal,1
38,82,12,-1,0.25,300,normal,1
39,570,7,-1,16,50,normal,1
40,99,19,-1,1,300,uniform,3
41,448,20,0,64,300,lognormal,1
42,383,16,0,1,100,normal,2
43,100,4,0,4,300,normal,3
44,314,16,-1,1,100,even_discrete,1
45,576,14,0,4,300,uniform,1
46,570,14,-1,16,50,normal,1
47,109,16,1,16,100,lognormal,2
48,22,20,0,16,300,even_discrete,2
49,414,11,-1,64,300,uniform,3
50,292,6,0,1,100,even_discrete,2
51,299,4,-1,64,100,uniform,3
52,60,13,1,16,100,uniform,2
53,453,9,0,16,50,lognormal,1
54,327,16,-1,4,100,normal,1
55,271,7,1,1,300,even_discrete,3
56,496,9,0,16,100,lognormal,1
57,335,3,-1,64,50,normal,3
58,317,3,0,1,300,uniform,2
59,60,10,1,16,100,uniform,2
60,531,5,1,16,100,normal,2
61,127,1,-1,0.25,300,uniform,2
62,253,11,-1,0.25,50,even_discrete,2
63,101,5,1,16,300,uniform,1
64,260,14,1,64,50,normal,2
65,170,20,0,0,300,normal,2
66,65,20,0,64,100,normal,2
67,88,14,1,1,50,lognormal,3
68,451,17,-1,0.25,100,lognormal,1
69,382,18,-1,16,100,normal,3
70,557,1,1,0.25,300,uniform,1
71,211,1,0,0,50,uniform,3
72,228,6,1,64,300,even_discrete,2
73,324,1,0,64,50,normal,3
74,276,7,0,4,50,lognormal,2
75,96,11,1,1,300,lognormal,2
76,538,18,-1,64,300,lognormal,1
77,398,17,0,0.25,100,normal,2
78,570,20,-1,16,50,normal,1
79,564,9,1,64,50,uniform,1
80,354,11,-1,16,50,even_discrete,3
81,457,4,1,16,100,uniform,3
82,400,7,1,1,300,uniform,1
83,552,15,1,0.25,100,uniform,1
84,467,13,1,4,300,even_discrete,2
85,46,11,1,4,300,even_discrete,3
86,9,15,-1,1,300,normal,1
87,121,2,0,64,50,uniform,1
88,320,8,-1,0.25,100,lognormal,3
89,46,20,1,4,300,even_discrete,3
90,90,18,0,0.25,100,normal,1
91,320,1,-1,0.25,100,lognormal,3
92,323,4,-1,64,50,uniform,1
93,108,13,-1,0.25,50,even_discrete,3
94,573,10,0,1,50,uniform,2
95,413,14,-1,4,50,normal,2
96,533,3,-1,1,100,normal,3
97,432,14,1,4,50,even_discrete,3
98,414,9,-1,64,300,uniform,3
99,415,3,-1,0.25,300,lognormal,2
100,542,7,-1,4,300,lognormal,3
101,434,4,0,64,100,uniform,3
102,517,3,-1,16,300,normal,1
103,485,8,1,4,300,uniform,3
104,179,4,-1,0.25,300,uniform,1
105,361,12,0,1,50,even_discrete,2
106,309,3,-1,16,50,even_discrete,1
107,362,10,0,16,100,lognormal,2
108,152,19,0,0,100,even_discrete,1
109,179,20,-1,0.25,300,uniform,1
110,434,18,0,64,100,uniform,3
111,141,1,-1,16,50,lognormal,2
112,337,4,-1,64,50,lognormal,2
113,559,12,0,16,300,normal,1
114,454,20,-1,0.25,100,uniform,3
115,65,6,0,64,100,normal,2
116,321,16,-1,1,50,lognormal,3
117,412,16,0,0.25,50,lognormal,1
118,111,11,1,16,100,normal,1
119,475,6,1,4,300,lognormal,2
120,461,9,-1,0.25,100,normal,2
121,74,4,-1,1,300,uniform,2
122,322,8,0,0.25,50,uniform,3
123,24,3,-1,16,50,normal,2
124,262,11,0,0,300,lognormal,3
125,472,18,-1,0.25,50,lognormal,2
126,119,10,0,0,50,even_discrete,3
127,386,9,0,0,100,uniform,1
128,102,13,1,4,300,normal,3
129,39,15,1,1,50,lognormal,2
130,40,11,1,16,50,even_discrete,3
131,13,5,1,16,300,normal,3
132,575,8,0,16,300,uniform,1
133,78,14,1,1,50,lognormal,1
134,372,18,1,4,100,normal,1
135,337,2,-1,64,50,lognormal,2
136,193,18,1,4,300,lognormal,1
137,530,8,-1,1,100,uniform,2
138,252,15,-1,64,100,uniform,1
139,20,12,0,1,300,normal,2
140,268,15,-1,1,50,even_discrete,2
141,374,9,1,64,300,normal,2
142,217,15,1,4,50,normal,1
143,127,3,-1,0.25,300,uniform,2
144,1,6,-1,0.25,300,even_discrete,3
145,35,16,1,0.25,300,normal,3
146,403,15,0,64,100,normal,3
147,41,4,-1,4,50,uniform,2
148,364,6,0,0.25,100,normal,3
149,217,5,1,4,50,normal,1
150,187,10,1,4,100,lognormal,2
151,493,12,1,1,100,lognormal,2
152,164,17,1,64,50,normal,3
153,323,16,-1,64,50,uniform,1
154,190,6,1,0.25,300,lognormal,1
155,34,8,-1,16,100,normal,2
156,154,10,0,16,50,even_discrete,1
157,441,3,0,0.25,50,lognormal,2
158,86,4,0,0.25,50,uniform,2
159,557,7,1,0.25,300,uniform,1
160,315,6,1,16,50,normal,1
1,457,10,1,16,100,uniform,3
2,118,20,0,4,100,normal,3
3,201,11,-1,16,300,normal,2
4,72,4,1,16,300,uniform,2
5,33,8,1,1,300,even_discrete,2
6,538,15,-1,64,300,lognormal,1
7,249,8,0,0,300,lognormal,1
8,249,16,0,0,300,lognormal,1
9,40,19,1,16,50,even_discrete,3
10,307,3,1,64,50,lognormal,2
11,333,4,0,16,100,uniform,1
12,238,3,-1,0.25,300,normal,2
13,432,12,1,4,50,even_discrete,3
14,41,5,-1,4,50,uniform,2
15,359,9,0,0,300,even_discrete,1
16,536,17,1,16,50,lognormal,3
17,232,20,1,0.25,50,uniform,2
18,451,18,-1,0.25,100,lognormal,1
19,512,5,1,0.25,50,uniform,3
20,209,6,0,0,300,normal,1
21,526,4,0,0,300,lognormal,2
22,114,19,0,0,100,even_discrete,3
23,294,12,1,16,50,lognormal,2
24,80,7,1,64,300,lognormal,3
25,326,5,1,1,300,uniform,2
26,161,2,-1,4,50,even_discrete,3
27,119,18,0,0,50,even_discrete,3
28,289,5,-1,64,300,normal,3
29,287,7,1,64,100,uniform,3
30,70,7,1,16,300,even_discrete,3
31,554,16,-1,1,300,lognormal,2
32,556,18,0,16,50,normal,3
33,174,18,1,16,300,lognormal,1
34,494,16,-1,0.25,100,uniform,1
35,391,9,-1,4,300,even_discrete,1
36,199,20,-1,0.25,50,uniform,1
37,507,19,1,1,100,even_discrete,3
38,218,15,0,64,100,uniform,1
39,407,19,0,0.25,300,lognormal,3
40,58,17,1,16,100,even_discrete,2
41,563,15,1,0.25,100,even_discrete,2
42,446,6,-1,4,300,even_discrete,3
43,51,13,-1,16,50,uniform,3
44,308,18,1,0.25,300,normal,1
45,454,4,-1,0.25,100,uniform,3
46,560,3,1,64,100,even_discrete,2
47,395,3,0,1,50,normal,3
48,463,14,-1,4,50,normal,1
49,109,1,1,16,100,lognormal,2
50,466,5,1,16,50,lognormal,1
51,300,5,0,4,50,normal,3
52,29,7,0,0.25,50,even_discrete,3
53,89,10,-1,0.25,100,even_discrete,2
54,564,3,1,64,50,uniform,1
55,85,5,0,4,50,lognormal,1
56,289,12,-1,64,300,normal,3
57,44,5,1,16,300,even_discrete,1
58,153,13,1,64,100,normal,1
59,443,9,0,64,50,lognormal,3
60,376,12,-1,4,300,even_discrete,2
61,280,5,1,4,100,even_discrete,3
62,241,1,1,16,100,normal,3
63,166,3,-1,0.25,50,lognormal,3
64,473,19,-1,4,100,even_discrete,3
65,28,7,-1,4,50,lognormal,3
66,408,15,-1,0.25,300,uniform,3
67,50,7,-1,64,100,normal,3
68,486,16,0,64,50,even_discrete,1
69,357,9,1,1,50,even_discrete,3
70,413,13,-1,4,50,normal,2
71,26,19,-1,1,300,lognormal,1
72,447,20,-1,1,50,uniform,1
73,1,17,-1,0.25,300,even_discrete,3
74,519,18,-1,16,300,even_discrete,2
75,274,20,-1,64,100,even_discrete,3
76,438,1,1,4,100,even_discrete,1
77,508,9,-1,16,300,uniform,2
78,239,17,0,0.25,100,uniform,2
79,103,5,-1,1,300,normal,2
80,514,15,0,0.25,100,lognormal,1
81,546,16,0,64,50,normal,1
82,349,5,-1,4,100,even_discrete,1
83,492,20,-1,64,300,even_discrete,3
84,84,9,-1,0.25,50,uniform,3
85,474,2,0,0,50,normal,3
86,125,8,1,0.25,100,lognormal,2
87,280,20,1,4,100,even_discrete,3
88,452,4,0,4,300,uniform,2
89,311,18,0,16,100,uniform,3
90,5,8,-1,1,50,uniform,2
91,515,4,1,64,50,normal,1
92,174,10,1,16,300,lognormal,1
93,21,6,1,1,300,normal,3
94,87,9,-1,0.25,300,lognormal,3
95,272,6,1,0.25,100,lognormal,1
96,190,1,1,0.25,300,lognormal,1
97,306,4,-1,1,100,lognormal,3
98,479,17,0,0,100,normal,3
99,313,10,1,64,100,normal,3
100,544,4,0,1,50,uniform,1
101,27,15,1,1,300,even_discrete,1
102,445,9,1,64,50,uniform,3
103,385,4,0,0.25,100,even_discrete,3
104,57,2,0,16,100,even_discrete,1
105,410,16,1,16,300,lognormal,3
106,235,14,1,64,100,normal,2
107,82,12,-1,0.25,300,normal,1
108,339,4,-1,16,50,uniform,1
109,493,15,1,1,100,lognormal,2
110,303,10,-1,1,300,even_discrete,1
111,203,2,1,4,100,normal,2
112,118,2,0,4,100,normal,3
113,167,7,1,0.25,50,lognormal,3
114,21,4,1,1,300,normal,3
115,1,18,-1,0.25,300,even_discrete,3
116,170,2,0,0,300,normal,2
117,54,14,1,1,300,uniform,3
118,166,9,-1,0.25,50,lognormal,3
119,309,2,-1,16,50,even_discrete,1
120,59,5,0,1,300,even_discrete,1
121,355,13,0,16,50,normal,2
122,349,6,-1,4,100,even_discrete,1
123,540,2,1,64,100,uniform,2
124,97,5,1,64,50,even_discrete,3
125,345,5,0,1,100,uniform,2
126,129,11,-1,4,300,uniform,1
127,158,10,-1,4,50,even_discrete,2
128,435,12,0,64,100,even_discrete,1
129,327,20,-1,4,100,normal,1
130,449,1,0,64,300,uniform,1
131,527,9,0,4,100,uniform,3
132,377,7,1,0.25,100,normal,3
133,129,8,-1,4,300,uniform,1
134,113,1,0,0.25,50,lognormal,3
135,258,6,1,0.25,300,even_discrete,1
136,186,1,-1,0.25,50,even_discrete,1
137,528,18,0,16,50,even_discrete,2
138,78,7,1,1,50,lognormal,1
139,155,14,-1,64,100,uniform,2
140,557,20,1,0.25,300,uniform,1
141,345,14,0,1,100,uniform,2
142,458,1,-1,1,100,even_discrete,2
143,409,7,0,64,100,normal,1
144,332,7,1,16,50,normal,3
145,521,11,-1,4,100,lognormal,3
146,250,12,-1,16,300,lognormal,1
147,227,18,0,1,100,lognormal,3
148,4,9,-1,4,50,uniform,3
149,255,9,-1,64,300,uniform,2
150,186,11,-1,0.25,50,even_discrete,1
151,517,6,-1,16,300,normal,1
152,497,19,-1,1,300,even_discrete,3
153,19,15,0,0.25,300,even_discrete,3
154,425,18,-1,16,100,uniform,1
155,445,5,1,64,50,uniform,3
156,178,18,1,4,300,uniform,1
157,442,14,-1,16,100,uniform,3
158,475,11,1,4,300,lognormal,2
159,274,13,-1,64,100,even_discrete,3
160,359,11,0,0,300,even_discrete,1
1,307,2,1,64,50,lognormal,2
2,553,2,0,16,300,uniform,2
3,48,4,-1,0.25,100,uniform,2
4,428,17,1,0.25,50,even_discrete,3
5,238,4,-1,0.25,300,normal,2
6,203,19,1,4,100,normal,2
7,576,20,0,4,300,uniform,1
8,229,11,-1,64,50,uniform,3
9,120,11,0,4,50,uniform,1
10,82,15,-1,0.25,300,normal,1
11,205,15,0,4,300,even_discrete,3
12,527,10,0,4,100,uniform,3
13,539,6,1,16,300,normal,2
14,233,18,0,1,300,even_discrete,2
15,401,1,1,64,300,normal,3
16,275,16,1,0.25,100,uniform,2
17,132,14,-1,4,50,even_discrete,1
18,540,12,1,64,100,uniform,2
19,507,18,1,1,100,even_discrete,3
20,333,7,0,16,100,uniform,1
21,260,12,1,64,50,normal,2
22,110,1,1,4,50,uniform,1
23,247,15,0,0,50,even_discrete,1
24,398,10,0,0.25,100,normal,2
25,312,17,0,4,100,normal,1
26,411,3,-1,0.25,300,lognormal,1
27,180,6,-1,1,100,uniform,3
28,288,7,-1,16,100,uniform,2
29,569,5,-1,4,100,lognormal,1
30,99,19,-1,1,300,uniform,3
31,359,12,0,0,300,even_discrete,1
32,49,20,-1,1,100,even_discrete,3
33,395,8,0,1,50,normal,3
34,416,20,0,16,100,even_discrete,2
35,162,5,1,0.25,300,lognormal,3
36,44,19,1,16,300,even_discrete,1
37,332,5,1,16,50,normal,3
38,342,4,-1,4,50,lognormal,2
39,473,12,-1,4,100,even_discrete,3
40,64,18,0,64,300,normal,2
41,488,6,0,4,100,normal,2
42,552,11,1,0.25,100,uniform,1
43,443,10,0,64,50,lognormal,3
44,237,6,0,0,100,lognormal,2
45,513,19,-1,16,50,even_discrete,2
46,573,11,0,1,50,uniform,2
47,7,14,1,64,50,even_discrete,2
48,251,3,1,0.25,50,uniform,1
49,145,13,0,4,300,even_discrete,2
50,4,19,-1,4,50,uniform,3
51,204,12,0,0.25,100,even_discrete,1
52,139,12,0,1,100,normal,1
53,41,2,-1,4,50,uniform,2
54,415,15,-1,0.25,300,lognormal,2
55,153,16,1,64,100,normal,1
56,41,11,-1,4,50,uniform,2
57,480,1,0,4,300,lognormal,1
58,225,19,-1,0.25,300,even_discrete,1
59,358,14,1,1,300,normal,2
60,5,8,-1,1,50,uniform,2
61,39,10,1,1,50,lognormal,2
62,120,17,0,4,50,uniform,1
63,140,20,-1,64,300,even_discrete,2
64,173,17,1,16,100,lognormal,3
65,122,2,1,64,50,even_discrete,1
66,438,8,1,4,100,even_discrete,1
67,150,5,1,0.25,300,uniform,2
68,68,9,1,1,100,normal,3
69,134,11,-1,64,300,lognormal,2
70,555,5,0,64,50,lognormal,1
71,44,11,1,16,300,even_discrete,1
72,276,5,0,4,50,lognormal,2
73,532,5,1,16,300,lognormal,2
74,368,20,0,0.25,300,uniform,1
75,203,12,1,4,100,normal,2
76,172,9,0,0,100,uniform,3
77,465,18,0,1,50,even_discrete,3
78,30,9,-1,1,300,even_discrete,2
79,526,8,0,0,300,lognormal,2
80,170,1,0,0,300,normal,2
81,473,11,-1,4,100,even_discrete,3
82,237,17,0,0,100,lognormal,2
83,195,19,-1,16,50,lognormal,1
84,134,17,-1,64,300,lognormal,2
85,179,19,-1,0.25,300,uniform,1
86,553,17,0,16,300,uniform,2
87,182,10,0,1,300,lognormal,3
88,292,16,0,1,100,even_discrete,2
89,209,2,0,0,300,normal,1
90,36,7,1,16,100,lognormal,1
91,27,5,1,1,300,even_discrete,1
92,295,14,0,0,50,even_discrete,2
93,392,7,0,16,50,lognormal,3
94,478,14,0,0,100,even_discrete,2
95,357,16,1,1,50,even_discrete,3
96,172,9,0,0,100,uniform,3
97,95,19,0,16,100,normal,2
98,8,16,1,4,100,even_discrete,2
99,257,15,1,16,50,uniform,3
100,258,2,1,0.25,300,even_discrete,1
101,157,20,1,0.25,100,normal,2
102,511,6,0,4,300,lognormal,2
103,34,13,-1,16,100,normal,2
104,319,13,-1,4,100,normal,2
105,84,14,-1,0.25,50,uniform,3
106,521,12,-1,4,100,lognormal,3
107,352,2,1,64,300,even_discrete,1
108,542,18,-1,4,300,lognormal,3
109,349,2,-1,4,100,even_discrete,1
110,526,14,0,0,300,lognormal,2
111,76,12,0,1,100,uniform,1
112,553,9,0,16,300,uniform,2
113,573,15,0,1,50,uniform,2
114,376,18,-1,4,300,even_discrete,2
115,262,17,0,0,300,lognormal,3
116,133,7,0,4,100,even_discrete,3
117,65,7,0,64,100,normal,2
118,360,15,1,1,50,uniform,3
119,375,7,-1,1,300,uniform,1
120,347,12,1,4,100,uniform,3
121,136,8,0,0.25,100,even_discrete,2
122,11,18,0,0,100,normal,2
123,87,14,-1,0.25,300,lognormal,3
124,556,8,0,16,50,normal,3
125,274,6,-1,64,100,even_discrete,3
126,24,3,-1,16,50,normal,2
127,113,19,0,0.25,50,lognormal,3
128,494,15,-1,0.25,100,uniform,1
129,179,8,-1,0.25,300,uniform,1
130,242,9,-1,4,50,lognormal,1
131,146,16,-1,64,100,lognormal,2
132,473,14,-1,4,100,even_discrete,3
133,535,16,0,0.25,50,normal,2
134,447,4,-1,1,50,uniform,1
135,62,4,-1,4,300,uniform,2
136,60,3,1,16,100,uniform,2
137,514,10,0,0.25,100,lognormal,1
138,261,1,1,0.25,100,even_discrete,3
139,441,13,0,0.25,50,lognormal,2
140,439,8,0,64,50,normal,2
141,310,3,-1,16,300,even_discrete,3
142,101,8,1,16,300,uniform,1
143,46,18,1,4,300,even_discrete,3
144,200,11,0,0,50,uniform,2
145,402,14,0,1,300,uniform,1
146,447,20,-1,1,50,uniform,1
147,168,14,-1,64,300,normal,1
148,122,3,1,64,50,even_discrete,1
149,262,14,0,0,300,lognormal,3
150,455,20,0,0,50,normal,1
151,228,18,1,64,300,even_discrete,2
152,340,1,-1,16,100,lognormal,1
153,312,4,0,4,100,normal,1
154,404,10,1,4,50,normal,3
155,477,10,0,4,100,lognormal,2
156,166,14,-1,0.25,50,lognormal,3
157,75,18,-1,64,300,even_discrete,1
158,354,19,-1,16,50,even_discrete,3
