subject,lineup_id,order,a,b,n,x_dist,rep
159,330,14,-1,1,50,uniform,3
160,409,15,0,64,100,normal,1
1,219,12,1,0.25,300,normal,2
2,219,17,1,0.25,300,normal,2
3,573,1,0,1,50,uniform,2
4,193,13,1,4,300,lognormal,1
5,418,13,-1,1,100,uniform,1
6,314,1,-1,1,100,even_discrete,1
7,222,17,-1,4,300,normal,1
8,30,12,-1,1,300,even_discrete,2
9,267,8,-1,4,100,even_discrete,2
10,242,14,-1,4,50,lognormal,1
11,447,1,-1,1,50,uniform,1
12,98,15,1,0.25,50,even_discrete,2
13,492,14,-1,64,300,even_discrete,3
14,305,14,0,64,300,uniform,3
15,216,19,-1,16,50,normal,3
16,535,14,0,0.25,50,normal,2
17,102,4,1,4,300,normal,3
18,348,7,-1,64,50,normal,1
19,234,4,1,64,300,lognormal,2
20,533,11,-1,1,100,normal,3
21,444,19,-1,64,100,lognormal,1
22,263,2,0,16,50,lognormal,2
23,38,11,-1,0.25,100,lognormal,2
24,236,6,0,1,50,lognormal,2
25,187,13,1,4,100,lognormal,2
26,256,13,0,1,50,normal,2
27,195,7,-1,16,50,lognormal,1
28,491,2,-1,0.25,50,normal,2
29,471,19,-1,4,300,uniform,3
30,572,4,-1,0.25,100,even_discrete,1
31,470,2,1,1,100,uniform,2
32,32,7,0,64,300,uniform,2
33,328,1,0,0.25,300,even_discrete,1
34,428,1,1,0.25,50,even_discrete,3
35,337,19,-1,64,50,lognormal,2
36,215,6,-1,64,100,even_discrete,1
37,519,18,-1,16,300,even_discrete,2
38,125,19,1,0.25,100,lognormal,2
39,350,6,0,4,50,uniform,3
40,193,11,1,4,300,lognormal,1
41,101,16,1,16,300,uniform,1
42,374,14,1,64,300,normal,2
43,233,18,0,1,300,even_discrete,2
44,137,3,1,4,100,uniform,1
45,406,16,0,1,100,even_discrete,3
46,130,5,0,16,300,even_discrete,1
47,284,8,1,4,300,normal,1
48,13,1,1,16,300,normal,3
49,122,10,1,64,50,even_discrete,1
50,97,14,1,64,50,even_discrete,3
51,512,8,1,0.25,50,uniform,3
52,216,8,-1,16,50,normal,3
53,318,16,0,0.25,50,normal,3
54,269,1,1,0.25,50,normal,1
55,178,6,1,4,300,uniform,1
56,55,8,1,4,100,normal,3
57,414,11,-1,64,300,uniform,3
58,232,18,1,0.25,50,uniform,2
59,330,3,-1,1,50,uniform,3
60,451,6,-1,0.25,100,lognormal,1
61,558,2,1,16,300,normal,1
62,523,18,-1,64,300,uniform,1
63,180,14,-1,1,100,uniform,3
64,383,9,0,1,100,normal,2
65,365,12,0,16,50,uniform,2
66,547,19,-1,64,50,even_discrete,3
67,253,11,-1,0.25,50,even_discrete,2
68,416,10,0,16,100,even_discrete,2
69,219,19,1,0.25,300,normal,2
70,311,17,0,16,100,uniform,3
71,161,9,-1,4,50,even_discrete,3
72,295,17,0,0,50,even_discrete,2
73,343,7,-1,16,50,uniform,2
74,226,3,-1,4,100,uniform,3
75,363,17,1,0.25,300,even_discrete,2
76,325,4,-1,0.25,100,normal,3
77,510,16,-1,64,50,normal,2
78,259,1,-1,16,100,lognormal,2
79,48,18,-1,0.25,100,uniform,2
80,280,4,1,4,100,even_discrete,3
81,127,8,-1,0.25,300,uniform,2
82,51,1,-1,16,50,uniform,3
83,533,2,-1,1,100,normal,3
84,314,1,-1,1,100,even_discrete,1
85,336,20,0,4,100,uniform,2
86,315,10,1,16,50,normal,1
87,431,1,-1,64,100,lognormal,3
88,155,7,-1,64,100,uniform,2
89,162,8,1,0.25,300,lognormal,3
90,191,12,1,1,50,normal,2
91,81,11,-1,4,300,normal,3
92,278,8,1,1,50,normal,3
93,541,1,1,16,100,even_discrete,1
94,64,15,0,64,300,normal,2
95,558,7,1,16,300,normal,1
96,376,16,-1,4,300,even_discrete,2
97,410,13,1,16,300,lognormal,3
98,379,14,0,4,50,uniform,2
99,459,2,-1,16,100,even_discrete,3
100,378,17,-1,16,300,uniform,3
101,232,10,1,0.25,50,uniform,2
102,150,1,1,0.25,300,uniform,2
103,42,18,1,0.25,50,normal,2
104,13,7,1,16,300,normal,3
105,23,2,1,1,100,uniform,1
106,344,16,-1,1,300,normal,3
107,293,20,1,1,100,normal,1
108,32,2,0,64,300,uniform,2
109,311,12,0,16,100,uniform,3
110,433,5,1,16,300,uniform,3
111,482,13,1,64,100,lognormal,2
112,110,19,1,4,50,uniform,1
113,548,1,1,16,50,even_discrete,2
114,329,12,0,4,50,normal,2
115,24,3,-1,16,50,normal,2
116,86,20,0,0.25,50,uniform,2
117,350,18,0,4,50,uniform,3
118,45,6,-1,16,300,uniform,1
119,236,5,0,1,50,lognormal,2
120,91,13,-1,4,300,lognormal,1
121,437,20,-1,64,100,normal,2
122,460,13,0,64,300,even_discrete,3
123,173,12,1,16,100,lognormal,3
124,242,19,-1,4,50,lognormal,1
125,62,14,-1,4,300,uniform,2
126,445,2,1,64,50,uniform,3
127,257,2,1,16,50,uniform,3
128,446,19,-1,4,300,even_discrete,3
129,535,14,0,0.25,50,normal,2
130,156,20,0,16,300,lognormal,2
131,414,12,-1,64,300,uniform,3
132,225,20,-1,0.25,300,even_discrete,1
133,547,1,-1,64,50,even_discrete,3
134,93,10,0,1,100,even_discrete,1
135,302,11,0,1,300,lognormal,2
136,517,20,-1,16,300,normal,1
137,197,17,1,64,100,even_discrete,1
138,463,16,-1,4,50,normal,1
139,196,9,0,16,50,uniform,1
140,265,14,0,0,100,uniform,2
141,17,17,0,0.25,300,lognormal,2
142,168,9,-1,64,300,normal,1
143,182,16,0,1,300,lognormal,3
144,568,18,0,4,300,normal,2
145,225,15,-1,0.25,300,even_discrete,1
146,351,5,-1,16,100,even_discrete,1
147,189,6,0,0.25,300,uniform,3
148,458,2,-1,1,100,even_discrete,2
149,70,4,1,16,300,even_discrete,3
150,356,6,-1,16,100,normal,1
151,204,17,0,0.25,100,even_discrete,1
152,199,11,-1,0.25,50,uniform,1
153,326,20,1,1,300,uniform,2
154,482,20,1,64,100,lognormal,2
155,67,16,1,1,100,uniform,3
156,225,20,-1,0.25,300,even_discrete,1
157,24,4,-1,16,50,normal,2
158,261,12,1,0.25,100,even_discrete,3
159,206,10,0,16,100,uniform,2
160,9,4,-1,1,300,normal,1
1,18,7,-1,4,100,lognormal,2
2,467,5,1,4,300,even_discrete,2
3,162,10,1,0.25,300,lognormal,3
4,297,20,0,0.25,100,lognormal,3
5,389,2,1,64,300,uniform,3
6,238,17,-1,0.25,300,normal,2
7,326,15,1,1,300,uniform,2
8,489,10,0,4,300,uniform,3
9,378,18,-1,16,300,uniform,3
10,315,5,1,16,50,normal,1
11,389,8,1,64,300,uniform,3
12,431,5,-1,64,100,lognormal,3
13,488,8,0,4,100,normal,2
14,82,1,-1,0.25,300,normal,1
15,171,15,-1,4,300,lognormal,2
16,411,13,-1,0.25,300,lognormal,1
17,19,11,0,0.25,300,even_discrete,3
18,310,6,-1,16,300,even_discrete,3
19,375,17,-1,1,300,uniform,1
20,136,1,0,0.25,100,even_discrete,2
21,81,3,-1,4,300,normal,3
22,502,9,1,1,50,even_discrete,2
23,519,16,-1,16,300,even_discrete,2
24,127,12,-1,0.25,300,uniform,2
25,239,1,0,0.25,100,uniform,2
26,522,4,-1,64,300,normal,2
27,120,19,0,4,50,uniform,1
28,135,9,0,1,100,normal,3
29,279,6,1,0.25,100,even_discrete,1
30,196,6,0,16,50,uniform,1
31,565,8,-1,0.25,50,normal,3
32,330,5,-1,1,50,uniform,3
33,99,17,-1,1,300,uniform,3
34,47,13,1,64,100,lognormal,1
35,198,17,1,0.25,50,even_discrete,1
36,159,18,0,4,50,even_discrete,1
37,20,11,0,1,300,normal,2
38,492,1,-1,64,300,even_discrete,3
39,22,1,0,16,300,even_discrete,2
40,278,14,1,1,50,normal,3
41,391,2,-1,4,300,even_discrete,1
42,565,12,-1,0.25,50,normal,3
43,410,14,1,16,300,lognormal,3
44,282,5,0,1,300,normal,1
45,101,20,1,16,300,uniform,1
46,255,13,-1,64,300,uniform,2
47,338,17,0,64,300,lognormal,3
48,527,15,0,4,100,uniform,3
49,224,20,0,0.25,300,lognormal,1
50,306,11,-1,1,100,lognormal,3
51,569,1,-1,4,100,lognormal,1
52,497,18,-1,1,300,even_discrete,3
53,432,14,1,4,50,even_discrete,3
54,246,14,1,4,300,uniform,2
55,387,14,0,1,50,uniform,3
56,287,16,1,64,100,uniform,3
57,20,14,0,1,300,normal,2
58,357,9,1,1,50,even_discrete,3
59,529,6,0,16,50,normal,1
60,510,13,-1,64,50,normal,2
61,91,14,-1,4,300,lognormal,1
62,562,4,-1,1,50,normal,3
63,104,2,1,64,100,lognormal,3
64,71,20,0,16,300,even_discrete,3
65,567,16,1,0.25,50,normal,3
66,539,1,1,16,300,normal,2
67,529,10,0,16,50,normal,1
68,318,20,0,0.25,50,normal,3
69,294,2,1,16,50,lognormal,2
70,148,14,1,4,100,lognormal,3
71,335,10,-1,64,50,normal,3
72,192,8,1,1,100,lognormal,1
73,157,15,1,0.25,100,normal,2
74,257,13,1,16,50,uniform,3
75,144,15,-1,1,50,normal,2
76,334,19,0,16,100,lognormal,3
77,21,19,1,1,300,normal,3
78,43,4,0,64,50,even_discrete,3
79,575,7,0,16,300,uniform,1
80,39,5,1,1,50,lognormal,2
81,350,20,0,4,50,uniform,3
82,15,6,1,4,50,lognormal,2
83,416,10,0,16,100,even_discrete,2
84,77,5,-1,16,300,normal,3
85,283,4,1,0.25,50,lognormal,1
86,542,3,-1,4,300,lognormal,3
87,466,9,1,16,50,lognormal,1
88,55,2,1,4,100,normal,3
89,270,14,0,0.25,50,uniform,1
90,108,20,-1,0.25,50,even_discrete,3
91,504,16,0,64,100,even_discrete,2
92,276,17,0,4,50,lognormal,2
93,360,8,1,1,50,uniform,3
94,394,12,-1,16,300,even_discrete,1
95,199,4,-1,0.25,50,uniform,1
96,498,4,0,4,100,lognormal,3
97,233,5,0,1,300,even_discrete,2
98,37,10,0,0.25,100,uniform,1
99,99,18,-1,1,300,uniform,3
100,137,8,1,4,100,uniform,1
101,25,7,0,1,100,lognormal,1
102,495,19,-1,0.25,50,lognormal,1
103,303,12,-1,1,300,even_discrete,1
104,177,1,1,4,300,even_discrete,1
105,290,8,1,4,50,lognormal,3
106,574,6,0,4,50,normal,1
107,324,16,0,64,50,normal,3
108,347,10,1,4,100,uniform,3
109,511,7,0,4,300,lognormal,2
110,395,7,0,1,50,normal,3
111,224,8,0,0.25,300,lognormal,1
112,446,11,-1,4,300,even_discrete,3
113,335,16,-1,64,50,normal,3
114,34,10,-1,16,100,normal,2
115,231,12,0,4,50,even_discrete,2
116,519,1,-1,16,300,even_discrete,2
117,82,5,-1,0.25,300,normal,1
118,103,13,-1,1,300,normal,2
119,336,10,0,4,100,uniform,2
120,553,11,0,16,300,uniform,2
121,70,16,1,16,300,even_discrete,3
122,496,9,0,16,100,lognormal,1
123,487,4,-1,64,100,even_discrete,2
124,449,18,0,64,300,uniform,1
125,6,11,-1,1,50,normal,1
126,495,4,-1,0.25,50,lognormal,1
127,408,6,-1,0.25,300,uniform,3
128,407,7,0,0.25,300,lognormal,3
129,132,5,-1,4,50,even_discrete,1
130,1,6,-1,0.25,300,even_discrete,3
131,34,20,-1,16,100,normal,2
132,418,3,-1,1,100,uniform,1
133,13,10,1,16,300,normal,3
134,457,2,1,16,100,uniform,3
135,565,16,-1,0.25,50,normal,3
136,52,14,-1,4,50,uniform,1
137,118,11,0,4,100,normal,3
138,322,19,0,0.25,50,uniform,3
139,565,6,-1,0.25,50,normal,3
140,290,12,1,4,50,lognormal,3
141,246,8,1,4,300,uniform,2
142,543,18,-1,4,100,uniform,2
143,517,15,-1,16,300,normal,1
144,465,17,0,1,50,even_discrete,3
145,490,13,0,16,300,lognormal,1
146,145,2,0,4,300,even_discrete,2
147,399,5,1,64,100,uniform,1
148,417,16,1,4,100,lognormal,1
149,527,20,0,4,100,uniform,3
150,297,7,0,0.25,100,lognormal,3
151,42,15,1,0.25,50,normal,2
152,236,15,0,1,50,lognormal,2
153,201,13,-1,16,300,normal,2
154,103,14,-1,1,300,normal,2
155,62,11,-1,4,300,uniform,2
156,109,13,1,16,100,lognormal,2
157,117,13,-1,1,100,lognormal,2
158,151,15,0,16,300,normal,3
159,223,19,0,64,300,normal,3
160,31,16,-1,16,300,lognormal,2
1,449,16,0,64,300,uniform,1
2,437,19,-1,64,100,normal,2
3,243,15,-1,64,50,even_discrete,2
4,293,15,1,1,100,normal,1
5,409,11,0,64,100,normal,1
6,167,12,1,0.25,50,lognormal,3
7,354,1,-1,16,50,even_discrete,3
8,166,14,-1,0.25,50,lognormal,3
9,496,14,0,16,100,lognormal,1
10,208,7,0,16,300,lognormal,3
11,534,20,0,0.25,300,normal,2
12,63,14,1,64,300,uniform,1
13,52,13,-1,4,50,uniform,1
14,481,3,1,16,50,even_discrete,1
15,575,2,0,16,300,uniform,1
16,331,6,0,64,50,uniform,3
17,477,19,0,4,100,lognormal,2
18,423,9,0,64,300,lognormal,2
19,159,15,0,4,50,even_discrete,1
20,250,15,-1,16,300,lognormal,1
21,88,2,1,1,50,lognormal,3
22,442,12,-1,16,100,uniform,3
23,311,17,0,16,100,uniform,3
24,335,20,-1,64,50,normal,3
25,522,10,-1,64,300,normal,2
26,477,10,0,4,100,lognormal,2
27,215,3,-1,64,100,even_discrete,1
28,486,20,0,64,50,even_discrete,1
29,17,13,0,0.25,300,lognormal,2
30,91,13,-1,4,300,lognormal,1
31,481,9,1,16,50,even_discrete,1
32,437,2,-1,64,100,normal,2
33,203,13,1,4,100,normal,2
34,77,17,-1,16,300,normal,3
35,477,2,0,4,100,lognormal,2
36,327,7,-1,4,100,normal,1
37,176,9,-1,0.25,100,normal,1
38,530,13,-1,1,100,uniform,2
39,493,10,1,1,100,lognormal,2
40,138,7,0,0.25,300,even_discrete,2
41,260,10,1,64,50,normal,2
42,146,10,-1,64,100,lognormal,2
43,50,5,-1,64,100,normal,3
44,523,4,-1,64,300,uniform,1
45,181,18,0,16,100,normal,1
46,108,8,-1,0.25,50,even_discrete,3
47,437,11,-1,64,100,normal,2
48,97,5,1,64,50,even_discrete,3
49,558,16,1,16,300,normal,1
50,310,7,-1,16,300,even_discrete,3
51,555,11,0,64,50,lognormal,1
52,276,4,0,4,50,lognormal,2
53,415,20,-1,0.25,300,lognormal,2
54,559,10,0,16,300,normal,1
55,283,13,1,0.25,50,lognormal,1
56,79,4,0,4,300,even_discrete,1
57,314,8,-1,1,100,even_discrete,1
58,566,11,0,0.25,100,lognormal,2
59,250,13,-1,16,300,lognormal,1
60,435,10,0,64,100,even_discrete,1
61,297,6,0,0.25,100,lognormal,3
62,115,10,0,0.25,300,normal,1
63,528,13,0,16,50,even_discrete,2
64,505,15,1,4,50,uniform,2
65,408,9,-1,0.25,300,uniform,3
66,511,7,0,4,300,lognormal,2
67,284,8,1,4,300,normal,1
68,497,12,-1,1,300,even_discrete,3
69,213,17,0,1,100,lognormal,2
70,5,18,-1,1,50,uniform,2
71,389,7,1,64,300,uniform,3
72,105,12,1,0.25,100,uniform,3
73,412,13,0,0.25,50,lognormal,1
74,38,2,-1,0.25,100,lognormal,2
75,397,5,1,64,50,uniform,2
76,558,17,1,16,300,normal,1
77,421,20,-1,0.25,50,uniform,2
78,471,19,-1,4,300,uniform,3
79,28,4,-1,4,50,lognormal,3
80,50,3,-1,64,100,normal,3
81,216,2,-1,16,50,normal,3
82,430,20,0,64,100,uniform,2
83,193,12,1,4,300,lognormal,1
84,498,12,0,4,100,lognormal,3
85,385,17,0,0.25,100,even_discrete,3
86,137,13,1,4,100,uniform,1
87,180,17,-1,1,100,uniform,3
88,83,17,1,1,50,uniform,2
89,462,15,0,64,100,lognormal,2
90,18,3,-1,4,100,lognormal,2
91,532,10,1,16,300,lognormal,2
92,112,7,-1,4,300,normal,2
93,300,16,0,4,50,normal,3
94,498,8,0,4,100,lognormal,3
95,137,13,1,4,100,uniform,1
96,54,15,1,1,300,uniform,3
97,215,7,-1,64,100,even_discrete,1
98,511,4,0,4,300,lognormal,2
99,555,11,0,64,50,lognormal,1
100,294,19,1,16,50,lognormal,2
101,234,2,1,64,300,lognormal,2
102,293,4,1,1,100,normal,1
103,156,1,0,16,300,lognormal,2
104,379,19,0,4,50,uniform,2
105,563,17,1,0.25,100,even_discrete,2
106,174,4,1,16,300,lognormal,1
107,167,4,1,0.25,50,lognormal,3
108,286,6,0,0.25,50,normal,1
109,464,3,-1,64,100,normal,1
110,222,11,-1,4,300,normal,1
111,502,9,1,1,50,even_discrete,2
112,504,10,0,64,100,even_discrete,2
113,442,4,-1,16,100,uniform,3
114,230,6,-1,1,50,even_discrete,1
115,76,1,0,1,100,uniform,1
116,422,10,1,4,50,normal,2
117,268,6,-1,1,50,even_discrete,2
118,566,7,0,0.25,100,lognormal,2
119,260,3,1,64,50,normal,2
120,98,4,1,0.25,50,even_discrete,2
121,520,5,0,4,100,uniform,1
122,393,15,-1,0.25,300,normal,3
123,471,13,-1,4,300,uniform,3
124,464,10,-1,64,100,normal,1
125,27,1,1,1,300,even_discrete,1
126,488,12,0,4,100,normal,2
127,355,17,0,16,50,normal,2
128,428,4,1,0.25,50,even_discrete,3
129,399,12,1,64,100,uniform,1
130,83,13,1,1,50,uniform,2
131,94,4,0,64,300,even_discrete,2
132,548,1,1,16,50,even_discrete,2
133,451,19,-1,0.25,100,lognormal,1
134,355,5,0,16,50,normal,2
135,126,10,0,0.25,100,uniform,3
136,133,2,0,4,100,even_discrete,3
137,88,16,1,1,50,lognormal,3
138,303,14,-1,1,300,even_discrete,1
139,143,1,1,1,100,lognormal,3
140,51,4,-1,16,50,uniform,3
141,435,1,0,64,100,even_discrete,1
142,154,2,0,16,50,even_discrete,1
143,416,6,0,16,100,even_discrete,2
144,533,8,-1,1,100,normal,3
145,541,2,1,16,100,even_discrete,1
146,413,3,-1,4,50,normal,2
147,486,13,0,64,50,even_discrete,1
148,524,13,0,16,300,uniform,3
149,344,10,-1,1,300,normal,3
150,70,4,1,16,300,even_discrete,3
151,405,8,0,1,300,lognormal,1
152,72,10,1,16,300,uniform,2
153,509,12,1,4,50,even_discrete,1
154,67,16,1,1,100,uniform,3
155,466,12,1,16,50,lognormal,1
156,574,7,0,4,50,normal,1
157,465,17,0,1,50,even_discrete,3
158,523,2,-1,64,300,uniform,1
159,491,2,-1,0.25,50,normal,2
160,341,5,0,4,50,lognormal,3
1,509,13,1,4,50,even_discrete,1
2,361,1,0,1,50,even_discrete,2
3,18,17,-1,4,100,lognormal,2
4,355,16,0,16,50,normal,2
5,86,18,0,0.25,50,uniform,2
6,496,4,0,16,100,lognormal,1
7,181,12,0,16,100,normal,1
8,484,1,1,16,50,uniform,1
9,346,7,1,64,50,lognormal,1
10,306,16,-1,1,100,lognormal,3
11,310,11,-1,16,300,even_discrete,3
12,161,16,-1,4,50,even_discrete,3
13,468,15,1,0.25,100,lognormal,3
14,340,15,-1,16,100,lognormal,1
15,279,12,1,0.25,100,even_discrete,1
16,58,2,1,16,100,even_discrete,2
17,176,5,-1,0.25,100,normal,1
18,203,13,1,4,100,normal,2
19,531,9,1,16,100,normal,2
20,347,5,1,4,100,uniform,3
21,184,18,0,64,100,even_discrete,3
22,220,16,0,0.25,300,normal,3
23,506,9,1,1,50,uniform,1
24,521,8,-1,4,100,lognormal,3
25,230,11,-1,1,50,even_discrete,1
26,251,17,1,0.25,50,uniform,1
27,63,9,1,64,300,uniform,1
28,74,12,-1,1,300,uniform,2
29,243,14,-1,64,50,even_discrete,2
30,111,17,1,16,100,normal,1
31,125,14,1,0.25,100,lognormal,2
32,290,17,1,4,50,lognormal,3
33,480,20,0,4,300,lognormal,1
34,312,6,0,4,100,normal,1
35,72,15,1,16,300,uniform,2
36,246,8,1,4,300,uniform,2
37,5,17,-1,1,50,uniform,2
38,53,7,0,4,100,even_discrete,1
39,367,13,-1,64,50,lognormal,1
40,356,3,-1,16,100,normal,1
41,265,3,0,0,100,uniform,2
42,305,2,0,64,300,uniform,3
43,161,11,-1,4,50,even_discrete,3
44,450,12,0,0.25,50,even_discrete,2
45,321,3,-1,1,50,lognormal,3
46,254,2,-1,1,100,lognormal,1
47,83,2,1,1,50,uniform,2
48,224,19,0,0.25,300,lognormal,1
49,458,3,-1,1,100,even_discrete,2
50,552,10,1,0.25,100,uniform,1
51,177,6,1,4,300,even_discrete,1
52,323,9,-1,64,50,uniform,1
53,356,12,-1,16,100,normal,1
54,560,5,1,64,100,even_discrete,2
55,547,17,-1,64,50,even_discrete,3
56,141,13,-1,16,50,lognormal,2
57,307,7,1,64,50,lognormal,2
58,102,15,1,4,300,normal,3
59,125,4,1,0.25,100,lognormal,2
60,101,14,1,16,300,uniform,1
61,505,19,1,4,50,uniform,2
62,105,14,1,0.25,100,uniform,3
63,534,1,0,0.25,300,normal,2
64,461,12,-1,0.25,100,normal,2
65,338,10,0,64,300,lognormal,3
66,545,3,0,1,100,uniform,3
67,530,2,-1,1,100,uniform,2
68,363,7,1,0.25,300,even_discrete,2
69,376,14,-1,4,300,even_discrete,2
70,140,8,-1,64,300,even_discrete,2
71,227,12,0,1,100,lognormal,3
72,20,11,0,1,300,normal,2
73,344,19,-1,1,300,normal,3
74,568,16,0,4,300,normal,2
75,159,19,0,4,50,even_discrete,1
76,550,14,0,64,50,even_discrete,2
77,117,12,-1,1,100,lognormal,2
78,291,15,1,1,100,normal,2
79,352,16,1,64,300,even_discrete,1
80,196,17,0,16,50,uniform,1
81,388,5,1,64,50,lognormal,3
82,144,12,-1,1,50,normal,2
83,381,13,-1,4,100,uniform,1
84,157,14,1,0.25,100,normal,2
85,464,14,-1,64,100,normal,1
86,371,5,0,1,50,lognormal,1
87,205,5,0,4,300,even_discrete,3
88,363,13,1,0.25,300,even_discrete,2
89,67,6,1,1,100,uniform,3
90,557,19,1,0.25,300,uniform,1
91,29,9,0,0.25,50,even_discrete,3
92,399,15,1,64,100,uniform,1
93,26,12,-1,1,300,lognormal,1
94,466,2,1,16,50,lognormal,1
95,138,11,0,0.25,300,even_discrete,2
96,163,13,0,1,50,lognormal,3
97,278,10,1,1,50,normal,3
98,533,18,-1,1,100,normal,3
99,272,1,1,0.25,100,lognormal,1
100,3,18,0,4,50,even_discrete,3
101,144,6,-1,1,50,normal,2
102,537,17,0,16,50,uniform,3
103,408,2,-1,0.25,300,uniform,3
104,272,11,1,0.25,100,lognormal,1
105,214,19,0,16,100,normal,3
106,333,9,0,16,100,uniform,1
107,171,17,-1,4,300,lognormal,2
108,30,7,-1,1,300,even_discrete,2
109,357,11,1,1,50,even_discrete,3
110,279,3,1,0.25,100,even_discrete,1
111,433,20,1,16,300,uniform,3
112,227,13,0,1,100,lognormal,3
113,138,14,0,0.25,300,even_discrete,2
114,575,13,0,16,300,uniform,1
115,255,16,-1,64,300,uniform,2
116,273,19,0,64,100,lognormal,1
117,288,20,-1,16,100,uniform,2
118,548,12,1,16,50,even_discrete,2
119,517,4,-1,16,300,normal,1
120,459,15,-1,16,100,even_discrete,3
121,321,18,-1,1,50,lognormal,3
122,525,17,0,1,50,even_discrete,1
123,270,15,0,0.25,50,uniform,1
124,433,2,1,16,300,uniform,3
125,64,4,0,64,300,normal,2
126,59,1,0,1,300,even_discrete,1
127,563,11,1,0.25,100,even_discrete,2
128,168,14,-1,64,300,normal,1
129,134,17,-1,64,300,lognormal,2
130,288,18,-1,16,100,uniform,2
131,564,2,1,64,50,uniform,1
132,94,13,0,64,300,even_discrete,2
133,61,15,0,1,300,uniform,3
134,238,13,-1,0.25,300,normal,2
135,374,5,1,64,300,normal,2
136,271,9,1,1,300,even_discrete,3
137,225,15,-1,0.25,300,even_discrete,1
138,383,6,0,1,100,normal,2
139,228,10,1,64,300,even_discrete,2
140,13,16,1,16,300,normal,3
141,229,16,-1,64,50,uniform,3
142,304,5,1,0.25,300,even_discrete,3
143,269,12,1,0.25,50,normal,1
144,500,12,1,64,300,uniform,2
145,285,3,1,4,50,uniform,3
146,25,11,0,1,100,lognormal,1
147,141,20,-1,16,50,lognormal,2
148,501,17,1,16,50,normal,2
149,161,11,-1,4,50,even_discrete,3
150,229,17,-1,64,50,uniform,3
151,246,9,1,4,300,uniform,2
152,142,14,-1,4,50,normal,3
153,365,10,0,16,50,uniform,2
154,133,2,0,4,100,even_discrete,3
155,435,15,0,64,100,even_discrete,1
156,169,3,-1,64,50,uniform,2
