subject,lineup_id,order,a,b,n,x_dist,rep
157,532,2,1,16,300,lognormal,2
158,342,7,-1,4,50,lognormal,2
159,297,6,0,0.25,100,lognormal,3
160,8,12,1,4,100,even_discrete,2
1,544,18,0,1,50,uniform,1
2,566,14,0,0.25,100,lognormal,2
3,277,19,0,16,100,even_discrete,3
4,381,8,-1,4,100,uniform,1
5,446,7,-1,4,300,even_discrete,3
6,184,2,0,64,100,even_discrete,3
7,219,13,1,0.25,300,normal,2
8,516,2,1,64,100,even_discrete,3
9,224,2,0,0.25,300,lognormal,1
10,243,18,-1,64,50,even_discrete,2
11,184,19,0,64,100,even_discrete,3
12,144,11,-1,1,50,normal,2
13,459,20,-1,16,100,even_discrete,3
14,148,19,1,4,100,lognormal,3
15,243,16,-1,64,50,even_discrete,2
16,306,4,-1,1,100,lognormal,3
17,556,16,0,16,50,normal,3
18,294,11,1,16,50,lognormal,2
19,90,10,0,0.25,100,normal,1
20,240,8,0,64,50,uniform,2
21,124,5,1,0.25,300,uniform,3
22,182,7,0,1,300,lognormal,3
23,26,1,-1,1,300,lognormal,1
24,284,18,1,4,300,normal,1
25,560,2,1,64,100,even_discrete,2
26,453,12,0,16,50,lognormal,1
27,283,11,1,0.25,50,lognormal,1
28,404,10,1,4,50,normal,3
29,425,9,-1,16,100,uniform,1
30,557,10,1,0.25,300,uniform,1
31,368,11,0,0.25,300,uniform,1
32,259,9,-1,16,100,lognormal,2
33,504,9,0,64,100,even_discrete,2
34,185,11,-1,1,50,even_discrete,3
35,32,11,0,64,300,uniform,2
36,514,2,0,0.25,100,lognormal,1
37,500,4,1,64,300,uniform,2
38,86,8,0,0.25,50,uniform,2
39,396,8,0,1,50,normal,1
40,7,13,1,64,50,even_discrete,2
41,476,17,1,1,300,lognormal,3
42,120,4,0,4,50,uniform,1
43,87,3,-1,0.25,300,lognormal,3
44,541,19,1,16,100,even_discrete,1
45,29,5,0,0.25,50,even_discrete,3
46,60,12,1,16,100,uniform,2
47,384,15,0,16,300,normal,2
48,195,9,-1,16,50,lognormal,1
49,513,19,-1,16,50,even_discrete,2
50,396,12,0,1,50,normal,1
51,490,10,0,16,300,lognormal,1
52,38,15,-1,0.25,100,lognormal,2
53,456,8,0,4,300,normal,1
54,180,4,-1,1,100,uniform,3
55,254,8,-1,1,100,lognormal,1
56,387,1,0,1,50,uniform,3
57,496,17,0,16,100,lognormal,1
58,380,12,-1,1,100,normal,2
59,168,18,-1,64,300,normal,1
60,120,9,0,4,50,uniform,1
61,487,7,-1,64,100,even_discrete,2
62,373,15,1,1,100,even_discrete,2
63,165,18,-1,4,100,normal,3
64,218,6,0,64,100,uniform,1
65,123,14,0,0,100,lognormal,3
66,389,10,1,64,300,uniform,3
67,266,15,1,64,300,even_discrete,3
68,545,11,0,1,100,uniform,3
69,550,20,0,64,50,even_discrete,2
70,176,20,-1,0.25,100,normal,1
71,529,8,0,16,50,normal,1
72,510,18,-1,64,50,normal,2
73,104,3,1,64,100,lognormal,3
74,465,6,0,1,50,even_discrete,3
75,37,10,0,0.25,100,uniform,1
76,458,2,-1,1,100,even_discrete,2
77,520,8,0,4,100,uniform,1
78,72,18,1,16,300,uniform,2
79,409,19,0,64,100,normal,1
80,369,7,-1,0.25,300,even_discrete,2
81,68,12,1,1,100,normal,3
82,568,19,0,4,300,normal,2
83,121,7,0,64,50,uniform,1
84,439,15,0,64,50,normal,2
85,559,1,0,16,300,normal,1
86,535,1,0,0.25,50,normal,2
87,463,4,-1,4,50,normal,1
88,286,18,0,0.25,50,normal,1
89,528,13,0,16,50,even_discrete,2
90,559,11,0,16,300,normal,1
91,144,17,-1,1,50,normal,2
92,459,18,-1,16,100,even_discrete,3
93,398,17,0,0.25,100,normal,2
94,117,7,-1,1,100,lognormal,2
95,431,8,-1,64,100,lognormal,3
96,149,5,-1,16,300,lognormal,3
97,188,8,0,4,300,lognormal,3
98,501,2,1,16,50,normal,2
99,156,13,0,16,300,lognormal,2
100,90,11,0,0.25,100,normal,1
101,224,19,0,0.25,300,lognormal,1
102,424,14,0,64,300,even_discrete,1
103,430,3,0,64,100,uniform,2
104,195,20,-1,16,50,lognormal,1
105,26,20,-1,1,300,lognormal,1
106,169,7,-1,64,50,uniform,2
107,51,5,-1,16,50,uniform,3
108,71,1,0,16,300,even_discrete,3
109,297,5,0,0.25,100,lognormal,3
110,408,19,-1,0.25,300,uniform,3
111,129,14,-1,4,300,uniform,1
112,220,5,0,0.25,300,normal,3
113,118,13,0,4,100,normal,3
114,363,9,1,0.25,300,even_discrete,2
115,569,9,-1,4,100,lognormal,1
116,61,8,0,1,300,uniform,3
117,7,19,1,64,50,even_discrete,2
118,137,20,1,4,100,uniform,1
119,142,14,-1,4,50,normal,3
120,407,10,0,0.25,300,lognormal,3
121,68,12,1,1,100,normal,3
122,563,7,1,0.25,100,even_discrete,2
123,223,16,0,64,300,normal,3
124,322,15,0,0.25,50,uniform,3
125,307,20,1,64,50,lognormal,2
126,353,14,1,16,100,even_discrete,3
127,485,20,1,4,300,uniform,3
128,111,17,1,16,100,normal,1
129,30,19,-1,1,300,even_discrete,2
130,59,12,0,1,300,even_discrete,1
131,562,11,-1,1,50,normal,3
132,222,9,-1,4,300,normal,1
133,343,6,-1,16,50,uniform,2
134,171,7,-1,4,300,lognormal,2
135,329,20,0,4,50,normal,2
136,210,7,-1,1,50,lognormal,2
137,72,14,1,16,300,uniform,2
138,164,13,1,64,50,normal,3
139,185,15,-1,1,50,even_discrete,3
140,248,1,0,1,300,normal,3
141,33,10,1,1,300,even_discrete,2
142,396,16,0,1,50,normal,1
143,80,1,1,64,300,lognormal,3
144,251,2,1,0.25,50,uniform,1
145,421,5,-1,0.25,50,uniform,2
146,234,9,1,64,300,lognormal,2
147,480,15,0,4,300,lognormal,1
148,495,12,-1,0.25,50,lognormal,1
149,546,18,0,64,50,normal,1
150,159,14,0,4,50,even_discrete,1
151,202,1,0,16,50,even_discrete,3
152,291,3,1,1,100,normal,2
153,494,8,-1,0.25,100,uniform,1
154,84,5,-1,0.25,50,uniform,3
155,562,17,-1,1,50,normal,3
156,419,12,1,0.25,100,normal,1
157,456,16,0,4,300,normal,1
158,486,16,0,64,50,even_discrete,1
159,388,8,1,64,50,lognormal,3
160,311,7,0,16,100,uniform,3
1,513,19,-1,16,50,even_discrete,2
2,501,12,1,16,50,normal,2
3,296,13,1,16,50,uniform,2
4,374,10,1,64,300,normal,2
5,136,16,0,0.25,100,even_discrete,2
6,445,5,1,64,50,uniform,3
7,113,6,0,0.25,50,lognormal,3
8,160,15,0,64,300,normal,1
9,75,6,-1,64,300,even_discrete,1
10,32,10,0,64,300,uniform,2
11,536,3,1,16,50,lognormal,3
12,61,13,0,1,300,uniform,3
13,33,18,1,1,300,even_discrete,2
14,245,20,-1,1,50,lognormal,1
15,430,5,0,64,100,uniform,2
16,352,1,1,64,300,even_discrete,1
17,440,8,1,64,300,lognormal,1
18,525,10,0,1,50,even_discrete,1
19,246,6,1,4,300,uniform,2
20,522,4,-1,64,300,normal,2
21,3,13,0,4,50,even_discrete,3
22,510,11,-1,64,50,normal,2
23,16,8,0,64,50,lognormal,2
24,434,3,0,64,100,uniform,3
25,559,12,0,16,300,normal,1
26,508,19,-1,16,300,uniform,2
27,301,14,1,1,50,even_discrete,1
28,171,18,-1,4,300,lognormal,2
29,245,2,-1,1,50,lognormal,1
30,140,18,-1,64,300,even_discrete,2
31,256,18,0,1,50,normal,2
32,312,4,0,4,100,normal,1
33,95,7,0,16,100,normal,2
34,68,14,1,1,100,normal,3
35,507,20,1,1,100,even_discrete,3
36,346,1,1,64,50,lognormal,1
37,409,13,0,64,100,normal,1
38,339,16,-1,16,50,uniform,1
39,325,16,-1,0.25,100,normal,3
40,406,1,0,1,100,even_discrete,3
41,529,9,0,16,50,normal,1
42,33,7,1,1,300,even_discrete,2
43,116,9,1,4,100,uniform,2
44,480,7,0,4,300,lognormal,1
45,431,12,-1,64,100,lognormal,3
46,439,16,0,64,50,normal,2
47,275,6,1,0.25,100,uniform,2
48,103,7,-1,1,300,normal,2
49,372,12,1,4,100,normal,1
50,430,17,0,64,100,uniform,2
51,387,13,0,1,50,uniform,3
52,516,11,1,64,100,even_discrete,3
53,105,1,1,0.25,100,uniform,3
54,448,17,0,64,300,lognormal,1
55,410,9,1,16,300,lognormal,3
56,16,3,0,64,50,lognormal,2
57,184,18,0,64,100,even_discrete,3
58,550,14,0,64,50,even_discrete,2
59,213,5,0,1,100,lognormal,2
60,154,1,0,16,50,even_discrete,1
61,440,13,1,64,300,lognormal,1
62,22,12,0,16,300,even_discrete,2
63,285,10,1,4,50,uniform,3
64,568,5,0,4,300,normal,2
65,371,8,0,1,50,lognormal,1
66,29,6,0,0.25,50,even_discrete,3
67,443,1,0,64,50,lognormal,3
68,341,8,0,4,50,lognormal,3
69,148,15,1,4,100,lognormal,3
70,205,15,0,4,300,even_discrete,3
71,357,2,1,1,50,even_discrete,3
72,434,9,0,64,100,uniform,3
73,568,18,0,4,300,normal,2
74,95,4,0,16,100,normal,2
75,292,4,0,1,100,even_discrete,2
76,85,5,0,4,50,lognormal,1
77,263,4,0,16,50,lognormal,2
78,304,10,1,0.25,300,even_discrete,3
79,25,14,0,1,100,lognormal,1
80,531,18,1,16,100,normal,2
81,492,10,-1,64,300,even_discrete,3
82,162,4,1,0.25,300,lognormal,3
83,113,5,0,0.25,50,lognormal,3
84,463,8,-1,4,50,normal,1
85,28,12,-1,4,50,lognormal,3
86,273,12,0,64,100,lognormal,1
87,277,15,0,16,100,even_discrete,3
88,214,20,0,16,100,normal,3
89,149,1,-1,16,300,lognormal,3
90,425,10,-1,16,100,uniform,1
91,213,14,0,1,100,lognormal,2
92,424,1,0,64,300,even_discrete,1
93,391,10,-1,4,300,even_discrete,1
94,90,16,0,0.25,100,normal,1
95,164,9,1,64,50,normal,3
96,572,7,-1,0.25,100,even_discrete,1
97,346,16,1,64,50,lognormal,1
98,104,5,1,64,100,lognormal,3
99,286,14,0,0.25,50,normal,1
100,63,3,1,64,300,uniform,1
101,95,14,0,16,100,normal,2
102,509,20,1,4,50,even_discrete,1
103,341,15,0,4,50,lognormal,3
104,65,18,0,64,100,normal,2
105,220,13,0,0.25,300,normal,3
106,495,15,-1,0.25,50,lognormal,1
107,118,8,0,4,100,normal,3
108,207,5,-1,64,50,even_discrete,1
109,9,4,-1,1,300,normal,1
110,200,8,0,0,50,uniform,2
111,323,3,-1,64,50,uniform,1
112,6,6,-1,1,50,normal,1
113,325,2,-1,0.25,100,normal,3
114,25,11,0,1,100,lognormal,1
115,318,8,0,0.25,50,normal,3
116,529,6,0,16,50,normal,1
117,105,10,1,0.25,100,uniform,3
118,463,16,-1,4,50,normal,1
119,561,8,1,16,100,uniform,1
120,221,8,1,1,50,normal,1
121,94,15,0,64,300,even_discrete,2
122,576,4,0,4,300,uniform,1
123,221,10,1,1,50,normal,1
124,271,9,1,1,300,even_discrete,3
125,498,9,0,4,100,lognormal,3
126,14,6,1,4,50,lognormal,1
127,498,4,0,4,100,lognormal,3
128,436,18,0,4,100,lognormal,1
129,485,11,1,4,300,uniform,3
130,412,5,0,0.25,50,lognormal,1
131,419,3,1,0.25,100,normal,1
132,34,19,-1,16,100,normal,2
133,231,12,0,4,50,even_discrete,2
134,64,12,0,64,300,normal,2
135,149,13,-1,16,300,lognormal,3
136,566,5,0,0.25,100,lognormal,2
137,367,6,-1,64,50,lognormal,1
138,484,20,1,16,50,uniform,1
139,480,18,0,4,300,lognormal,1
140,381,5,-1,4,100,uniform,1
141,537,7,0,16,50,uniform,3
142,476,12,1,1,300,lognormal,3
143,169,19,-1,64,50,uniform,2
144,364,15,0,0.25,100,normal,3
145,134,19,-1,64,300,lognormal,2
146,325,13,-1,0.25,100,normal,3
147,278,11,1,1,50,normal,3
148,218,8,0,64,100,uniform,1
149,150,1,1,0.25,300,uniform,2
150,139,18,0,1,100,normal,1
151,439,14,0,64,50,normal,2
152,299,20,-1,64,100,uniform,3
153,256,1,0,1,50,normal,2
154,175,1,1,16,300,even_discrete,2
155,509,9,1,4,50,even_discrete,1
156,201,4,-1,16,300,normal,2
157,267,19,-1,4,100,even_discrete,2
158,530,5,-1,1,100,uniform,2
159,543,4,-1,4,100,uniform,2
160,115,8,0,0.25,300,normal,1
1,291,8,1,1,100,normal,2
2,338,9,0,64,300,lognormal,3
3,427,8,-1,1,300,lognormal,3
4,402,12,0,1,300,uniform,1
5,508,1,-1,16,300,uniform,2
6,188,10,0,4,300,lognormal,3
7,444,16,-1,64,100,lognormal,1
8,71,19,0,16,300,even_discrete,3
9,345,10,0,1,100,uniform,2
10,441,2,0,0.25,50,lognormal,2
11,342,17,-1,4,50,lognormal,2
12,175,4,1,16,300,even_discrete,2
13,423,4,0,64,300,lognormal,2
14,126,4,0,0.25,100,uniform,3
15,271,7,1,1,300,even_discrete,3
16,506,10,1,1,50,uniform,1
17,169,6,-1,64,50,uniform,2
18,304,5,1,0.25,300,even_discrete,3
19,256,13,0,1,50,normal,2
20,167,19,1,0.25,50,lognormal,3
21,382,15,-1,16,100,normal,3
22,436,4,0,4,100,lognormal,1
23,235,6,1,64,100,normal,2
24,501,13,1,16,50,normal,2
25,536,6,1,16,50,lognormal,3
26,90,20,0,0.25,100,normal,1
27,446,16,-1,4,300,even_discrete,3
28,272,11,1,0.25,100,lognormal,1
29,574,18,0,4,50,normal,1
30,93,20,0,1,100,even_discrete,1
31,376,13,-1,4,300,even_discrete,2
32,469,14,-1,0.25,50,normal,1
33,269,19,1,0.25,50,normal,1
34,296,10,1,16,50,uniform,2
35,404,7,1,4,50,normal,3
36,141,11,-1,16,50,lognormal,2
37,167,3,1,0.25,50,lognormal,3
38,282,2,0,1,300,normal,1
39,223,2,0,64,300,normal,3
40,575,4,0,16,300,uniform,1
41,270,5,0,0.25,50,uniform,1
42,19,18,0,0.25,300,even_discrete,3
43,270,8,0,0.25,50,uniform,1
44,325,9,-1,0.25,100,normal,3
45,190,2,1,0.25,300,lognormal,1
46,100,4,0,4,300,normal,3
47,56,12,0,4,100,even_discrete,2
48,525,12,0,1,50,even_discrete,1
49,273,15,0,64,100,lognormal,1
50,205,20,0,4,300,even_discrete,3
51,380,2,-1,1,100,normal,2
52,22,1,0,16,300,even_discrete,2
53,252,13,-1,64,100,uniform,1
54,3,19,0,4,50,even_discrete,3
55,267,1,-1,4,100,even_discrete,2
56,433,7,1,16,300,uniform,3
57,339,2,-1,16,50,uniform,1
58,212,10,-1,64,300,lognormal,3
59,197,20,1,64,100,even_discrete,1
60,373,16,1,1,100,even_discrete,2
61,61,18,0,1,300,uniform,3
62,65,9,0,64,100,normal,2
63,259,17,-1,16,100,lognormal,2
64,502,8,1,1,50,even_discrete,2
65,467,17,1,4,300,even_discrete,2
66,303,4,-1,1,300,even_discrete,1
67,282,17,0,1,300,normal,1
68,319,4,-1,4,100,normal,2
69,375,13,-1,1,300,uniform,1
70,281,19,1,1,300,lognormal,1
71,316,17,-1,0.25,100,even_discrete,3
72,259,2,-1,16,100,lognormal,2
73,361,2,0,1,50,even_discrete,2
74,218,12,0,64,100,uniform,1
75,394,1,-1,16,300,even_discrete,1
76,112,11,-1,4,300,normal,2
77,541,3,1,16,100,even_discrete,1
78,299,16,-1,64,100,uniform,3
79,301,6,1,1,50,even_discrete,1
80,244,6,0,1,300,even_discrete,3
81,525,14,0,1,50,even_discrete,1
82,454,15,-1,0.25,100,uniform,3
83,47,9,1,64,100,lognormal,1
84,17,3,0,0.25,300,lognormal,2
85,402,10,0,1,300,uniform,1
86,369,7,-1,0.25,300,even_discrete,2
87,10,12,1,64,300,normal,1
88,338,6,0,64,300,lognormal,3
89,276,17,0,4,50,lognormal,2
90,329,15,0,4,50,normal,2
91,150,3,1,0.25,300,uniform,2
92,537,19,0,16,50,uniform,3
93,266,14,1,64,300,even_discrete,3
94,2,1,1,1,300,normal,1
95,76,12,0,1,100,uniform,1
96,286,11,0,0.25,50,normal,1
97,327,17,-1,4,100,normal,1
98,550,12,0,64,50,even_discrete,2
99,75,20,-1,64,300,even_discrete,1
100,281,14,1,1,300,lognormal,1
101,433,13,1,16,300,uniform,3
102,317,10,0,1,300,uniform,2
103,267,6,-1,4,100,even_discrete,2
104,140,16,-1,64,300,even_discrete,2
105,145,15,0,4,300,even_discrete,2
106,338,18,0,64,300,lognormal,3
107,37,15,0,0.25,100,uniform,1
108,572,3,-1,0.25,100,even_discrete,1
109,42,17,1,0.25,50,normal,2
110,10,15,1,64,300,normal,1
111,214,4,0,16,100,normal,3
112,426,14,-1,16,100,lognormal,3
113,497,3,-1,1,300,even_discrete,3
114,146,19,-1,64,100,lognormal,2
115,524,20,0,16,300,uniform,3
116,507,5,1,1,100,even_discrete,3
117,193,15,1,4,300,lognormal,1
118,219,8,1,0.25,300,normal,2
119,534,11,0,0.25,300,normal,2
120,3,6,0,4,50,even_discrete,3
121,415,10,-1,0.25,300,lognormal,2
122,298,10,-1,1,100,normal,1
123,524,6,0,16,300,uniform,3
124,340,14,-1,16,100,lognormal,1
125,138,15,0,0.25,300,even_discrete,2
126,223,19,0,64,300,normal,3
127,550,16,0,64,50,even_discrete,2
128,6,20,-1,1,50,normal,1
129,340,4,-1,16,100,lognormal,1
130,547,15,-1,64,50,even_discrete,3
131,202,8,0,16,50,even_discrete,3
132,322,2,0,0.25,50,uniform,3
133,148,13,1,4,100,lognormal,3
134,350,9,0,4,50,uniform,3
135,40,1,1,16,50,even_discrete,3
136,150,12,1,0.25,300,uniform,2
137,356,5,-1,16,100,normal,1
138,66,5,-1,16,100,even_discrete,2
139,324,3,0,64,50,normal,3
140,518,2,0,0.25,50,even_discrete,1
141,6,6,-1,1,50,normal,1
142,259,7,-1,16,100,lognormal,2
143,300,4,0,4,50,normal,3
144,348,19,-1,64,50,normal,1
145,456,6,0,4,300,normal,1
146,537,4,0,16,50,uniform,3
147,99,7,-1,1,300,uniform,3
148,544,18,0,1,50,uniform,1
149,263,8,0,16,50,lognormal,2
150,81,13,-1,4,300,normal,3
151,457,16,1,16,100,uniform,3
152,448,12,0,64,300,lognormal,1
153,313,3,1,64,100,normal,3
154,453,15,0,16,50,lognormal,1
155,126,19,0,0.25,100,uniform,3
156,244,5,0,1,300,even_discrete,3
157,127,8,-1,0.25,300,uniform,2
158,415,3,-1,0.25,300,lognormal,2
159,302,3,0,1,300,lognormal,2
160,275,17,1,0.25,100,uniform,2
1,19,4,0,0.25,300,even_discrete,3
2,14,4,1,4,50,lognormal,1
3,286,18,0,0.25,50,normal,1
4,277,19,0,16,100,even_discrete,3
5,163,3,0,1,50,lognormal,3
6,508,11,-1,16,300,uniform,2
7,378,9,-1,16,300,uniform,3
8,543,18,-1,4,100,uniform,2
9,221,5,1,1,50,normal,1
10,116,8,1,4,100,uniform,2
11,135,6,0,1,100,normal,3
12,17,17,0,0.25,300,lognormal,2
13,108,10,-1,0.25,50,even_discrete,3
14,100,2,0,4,300,normal,3
15,454,6,-1,0.25,100,uniform,3
16,543,15,-1,4,100,uniform,2
17,271,10,1,1,300,even_discrete,3
18,9,14,-1,1,300,normal,1
19,87,16,-1,0.25,300,lognormal,3
20,489,16,0,4,300,uniform,3
21,419,9,1,0.25,100,normal,1
22,275,20,1,0.25,100,uniform,2
23,270,4,0,0.25,50,uniform,1
24,208,1,0,16,300,lognormal,3
25,227,19,0,1,100,lognormal,3
26,404,11,1,4,50,normal,3
27,239,13,0,0.25,100,uniform,2
28,481,1,1,16,50,even_discrete,1
29,160,15,0,64,300,normal,1
30,445,8,1,64,50,uniform,3
31,299,5,-1,64,100,uniform,3
32,175,11,1,16,300,even_discrete,2
33,131,15,-1,16,50,lognormal,3
34,115,18,0,0.25,300,normal,1
35,103,6,-1,1,300,normal,2
36,292,15,0,1,100,even_discrete,2
37,206,1,0,16,100,uniform,2
38,388,14,1,64,50,lognormal,3
39,410,15,1,16,300,lognormal,3
40,252,15,-1,64,100,uniform,1
41,487,8,-1,64,100,even_discrete,2
42,372,17,1,4,100,normal,1
43,57,16,0,16,100,even_discrete,1
44,506,20,1,1,50,uniform,1
45,402,11,0,1,300,uniform,1
46,157,6,1,0.25,100,normal,2
47,354,18,-1,16,50,even_discrete,3
48,177,17,1,4,300,even_discrete,1
49,54,18,1,1,300,uniform,3
50,491,4,-1,0.25,50,normal,2
51,10,3,1,64,300,normal,1
52,124,6,1,0.25,300,uniform,3
53,6,17,-1,1,50,normal,1
54,114,12,0,0,100,even_discrete,3
55,328,11,0,0.25,300,even_discrete,1
56,38,20,-1,0.25,100,lognormal,2
57,124,19,1,0.25,300,uniform,3
58,520,16,0,4,100,uniform,1
59,322,8,0,0.25,50,uniform,3
60,149,15,-1,16,300,lognormal,3
61,567,12,1,0.25,50,normal,3
62,131,7,-1,16,50,lognormal,3
63,427,19,-1,1,300,lognormal,3
64,75,13,-1,64,300,even_discrete,1
65,520,18,0,4,100,uniform,1
66,419,9,1,0.25,100,normal,1
67,521,6,-1,4,100,lognormal,3
68,47,6,1,64,100,lognormal,1
69,130,5,0,16,300,even_discrete,1
70,450,3,0,0.25,50,even_discrete,2
71,188,14,0,4,300,lognormal,3
72,475,16,1,4,300,lognormal,2
73,255,10,-1,64,300,uniform,2
74,375,9,-1,1,300,uniform,1
75,36,14,1,16,100,lognormal,1
76,235,20,1,64,100,normal,2
77,63,7,1,64,300,uniform,1
78,421,12,-1,0.25,50,uniform,2
79,241,20,1,16,100,normal,3
80,512,2,1,0.25,50,uniform,3
81,490,19,0,16,300,lognormal,1
82,93,10,0,1,100,even_discrete,1
83,108,3,-1,0.25,50,even_discrete,3
84,36,11,1,16,100,lognormal,1
85,397,5,1,64,50,uniform,2
86,429,6,1,1,100,even_discrete,1
87,535,3,0,0.25,50,normal,2
88,14,9,1,4,50,lognormal,1
89,405,9,0,1,300,lognormal,1
90,405,17,0,1,300,lognormal,1
91,538,20,-1,64,300,lognormal,1
92,73,13,1,0.25,50,lognormal,2
93,406,9,0,1,100,even_discrete,3
94,512,5,1,0.25,50,uniform,3
95,188,15,0,4,300,lognormal,3
96,561,6,1,16,100,uniform,1
97,518,18,0,0.25,50,even_discrete,1
98,400,8,1,1,300,uniform,1
99,380,9,-1,1,100,normal,2
100,421,9,-1,0.25,50,uniform,2
101,14,17,1,4,50,lognormal,1
102,146,7,-1,64,100,lognormal,2
103,10,20,1,64,300,normal,1
104,450,8,0,0.25,50,even_discrete,2
105,218,5,0,64,100,uniform,1
106,479,5,0,0,100,normal,3
107,532,7,1,16,300,lognormal,2
108,362,17,0,16,100,lognormal,2
109,544,10,0,1,50,uniform,1
110,470,4,1,1,100,uniform,2
111,85,16,0,4,50,lognormal,1
112,80,3,1,64,300,lognormal,3
113,110,6,1,4,50,uniform,1
114,412,16,0,0.25,50,lognormal,1
115,440,2,1,64,300,lognormal,1
116,386,15,0,0,100,uniform,1
117,151,13,0,16,300,normal,3
118,252,17,-1,64,100,uniform,1
119,299,9,-1,64,100,uniform,3
120,117,19,-1,1,100,lognormal,2
121,340,1,-1,16,100,lognormal,1
122,15,12,1,4,50,lognormal,2
123,530,5,-1,1,100,uniform,2
124,163,16,0,1,50,lognormal,3
125,382,2,-1,16,100,normal,3
126,5,7,-1,1,50,uniform,2
127,252,12,-1,64,100,uniform,1
128,130,3,0,16,300,even_discrete,1
129,545,10,0,1,100,uniform,3
130,116,19,1,4,100,uniform,2
131,112,6,-1,4,300,normal,2
132,295,10,0,0,50,even_discrete,2
133,160,3,0,64,300,normal,1
134,123,8,0,0,100,lognormal,3
135,184,19,0,64,100,even_discrete,3
136,424,13,0,64,300,even_discrete,1
137,282,4,0,1,300,normal,1
138,423,8,0,64,300,lognormal,2
139,319,4,-1,4,100,normal,2
140,470,17,1,1,100,uniform,2
141,56,18,0,4,100,even_discrete,2
142,79,14,0,4,300,even_discrete,1
143,123,20,0,0,100,lognormal,3
144,208,5,0,16,300,lognormal,3
145,291,8,1,1,100,normal,2
146,243,18,-1,64,50,even_discrete,2
147,206,3,0,16,100,uniform,2
148,304,20,1,0.25,300,even_discrete,3
149,197,6,1,64,100,even_discrete,1
150,263,9,0,16,50,lognormal,2
151,4,11,-1,4,50,uniform,3
152,556,6,0,16,50,normal,3
153,423,11,0,64,300,lognormal,2
154,240,12,0,64,50,uniform,2
155,384,3,0,16,300,normal,2
156,521,17,-1,4,100,lognormal,3
