subject,lineup_id,order,a,b,n,x_dist,rep
157,71,15,0,16,300,even_discrete,3
158,527,10,0,4,100,uniform,3
159,467,1,1,4,300,even_discrete,2
160,367,3,-1,64,50,lognormal,1
1,468,9,1,0.25,100,lognormal,3
2,543,7,-1,4,100,uniform,2
3,235,6,1,64,100,normal,2
4,132,6,-1,4,50,even_discrete,1
5,73,5,1,0.25,50,lognormal,2
6,450,9,0,0.25,50,even_discrete,2
7,574,14,0,4,50,normal,1
8,76,13,0,1,100,uniform,1
9,169,17,-1,64,50,uniform,2
10,313,4,1,64,100,normal,3
11,478,2,0,0,100,even_discrete,2
12,153,20,1,64,100,normal,1
13,20,11,0,1,300,normal,2
14,29,7,0,0.25,50,even_discrete,3
15,100,10,0,4,300,normal,3
16,384,5,0,16,300,normal,2
17,471,2,-1,4,300,uniform,3
18,345,17,0,1,100,uniform,2
19,112,7,-1,4,300,normal,2
20,353,9,1,16,100,even_discrete,3
21,412,1,0,0.25,50,lognormal,1
22,54,17,1,1,300,uniform,3
23,385,14,0,0.25,100,even_discrete,3
24,468,19,1,0.25,100,lognormal,3
25,46,15,1,4,300,even_discrete,3
26,331,8,0,64,50,uniform,3
27,462,10,0,64,100,lognormal,2
28,239,4,0,0.25,100,uniform,2
29,509,16,1,4,50,even_discrete,1
30,407,12,0,0.25,300,lognormal,3
31,436,4,0,4,100,lognormal,1
32,211,16,0,0,50,uniform,3
33,528,2,0,16,50,even_discrete,2
34,449,4,0,64,300,uniform,1
35,364,8,0,0.25,100,normal,3
36,304,5,1,0.25,300,even_discrete,3
37,371,20,0,1,50,lognormal,1
38,237,9,0,0,100,lognormal,2
39,206,4,0,16,100,uniform,2
40,131,8,-1,16,50,lognormal,3
41,282,19,0,1,300,normal,1
42,378,15,-1,16,300,uniform,3
43,295,12,0,0,50,even_discrete,2
44,153,15,1,64,100,normal,1
45,300,13,0,4,50,normal,3
46,301,9,1,1,50,even_discrete,1
47,427,13,-1,1,300,lognormal,3
48,561,2,1,16,100,uniform,1
49,365,9,0,16,50,uniform,2
50,334,8,0,16,100,lognormal,3
51,197,14,1,64,100,even_discrete,1
52,546,14,0,64,50,normal,1
53,43,18,0,64,50,even_discrete,3
54,281,2,1,1,300,lognormal,1
55,305,15,0,64,300,uniform,3
56,58,18,1,16,100,even_discrete,2
57,132,4,-1,4,50,even_discrete,1
58,211,4,0,0,50,uniform,3
59,220,12,0,0.25,300,normal,3
60,165,20,-1,4,100,normal,3
61,370,8,0,0,50,uniform,1
62,76,19,0,1,100,uniform,1
63,292,12,0,1,100,even_discrete,2
64,201,7,-1,16,300,normal,2
65,66,6,-1,16,100,even_discrete,2
66,296,13,1,16,50,uniform,2
67,397,12,1,64,50,uniform,2
68,384,3,0,16,300,normal,2
69,217,4,1,4,50,normal,1
70,505,7,1,4,50,uniform,2
71,239,13,0,0.25,100,uniform,2
72,502,13,1,1,50,even_discrete,2
73,25,4,0,1,100,lognormal,1
74,8,10,1,4,100,even_discrete,2
75,522,13,-1,64,300,normal,2
76,489,13,0,4,300,uniform,3
77,222,5,-1,4,300,normal,1
78,213,13,0,1,100,lognormal,2
79,212,15,-1,64,300,lognormal,3
80,489,19,0,4,300,uniform,3
81,479,6,0,0,100,normal,3
82,236,14,0,1,50,lognormal,2
83,115,1,0,0.25,300,normal,1
84,54,18,1,1,300,uniform,3
85,227,16,0,1,100,lognormal,3
86,235,19,1,64,100,normal,2
87,85,13,0,4,50,lognormal,1
88,391,5,-1,4,300,even_discrete,1
89,469,11,-1,0.25,50,normal,1
90,197,1,1,64,100,even_discrete,1
91,66,13,-1,16,100,even_discrete,2
92,237,20,0,0,100,lognormal,2
93,503,19,1,0.25,300,lognormal,2
94,524,19,0,16,300,uniform,3
95,248,20,0,1,300,normal,3
96,189,12,0,0.25,300,uniform,3
97,394,1,-1,16,300,even_discrete,1
98,222,7,-1,4,300,normal,1
99,358,4,1,1,300,normal,2
100,57,1,0,16,100,even_discrete,1
101,324,5,0,64,50,normal,3
102,220,16,0,0.25,300,normal,3
103,506,16,1,1,50,uniform,1
104,469,17,-1,0.25,50,normal,1
105,131,10,-1,16,50,lognormal,3
106,269,1,1,0.25,50,normal,1
107,528,3,0,16,50,even_discrete,2
108,456,9,0,4,300,normal,1
109,52,18,-1,4,50,uniform,1
110,392,2,0,16,50,lognormal,3
111,254,7,-1,1,100,lognormal,1
112,518,12,0,0.25,50,even_discrete,1
113,16,19,0,64,50,lognormal,2
114,58,7,1,16,100,even_discrete,2
115,207,5,-1,64,50,even_discrete,1
116,52,3,-1,4,50,uniform,1
117,135,2,0,1,100,normal,3
118,236,10,0,1,50,lognormal,2
119,119,15,0,0,50,even_discrete,3
120,201,7,-1,16,300,normal,2
121,121,17,0,64,50,uniform,1
122,175,19,1,16,300,even_discrete,2
123,204,17,0,0.25,100,even_discrete,1
124,80,6,1,64,300,lognormal,3
125,379,17,0,4,50,uniform,2
126,365,15,0,16,50,uniform,2
127,562,18,-1,1,50,normal,3
128,41,16,-1,4,50,uniform,2
129,248,3,0,1,300,normal,3
130,456,10,0,4,300,normal,1
131,189,18,0,0.25,300,uniform,3
132,153,17,1,64,100,normal,1
133,479,9,0,0,100,normal,3
134,275,11,1,0.25,100,uniform,2
135,561,17,1,16,100,uniform,1
136,377,8,1,0.25,100,normal,3
137,121,12,0,64,50,uniform,1
138,79,12,0,4,300,even_discrete,1
139,572,11,-1,0.25,100,even_discrete,1
140,305,3,0,64,300,uniform,3
141,112,13,-1,4,300,normal,2
142,216,20,-1,16,50,normal,3
143,204,10,0,0.25,100,even_discrete,1
144,57,3,0,16,100,even_discrete,1
145,113,12,0,0.25,50,lognormal,3
146,386,17,0,0,100,uniform,1
147,429,19,1,1,100,even_discrete,1
148,354,14,-1,16,50,even_discrete,3
149,12,13,1,4,300,lognormal,3
150,419,8,1,0.25,100,normal,1
151,194,2,0,0.25,300,uniform,2
152,266,8,1,64,300,even_discrete,3
153,190,14,1,0.25,300,lognormal,1
154,471,3,-1,4,300,uniform,3
155,175,14,1,16,300,even_discrete,2
156,189,1,0,0.25,300,uniform,3
157,420,11,-1,64,50,lognormal,3
158,47,13,1,64,100,lognormal,1
159,81,17,-1,4,300,normal,3
160,43,14,0,64,50,even_discrete,3
1,452,1,0,4,300,uniform,2
2,328,6,0,0.25,300,even_discrete,1
3,2,2,1,1,300,normal,1
4,497,1,-1,1,300,even_discrete,3
5,547,19,-1,64,50,even_discrete,3
6,160,16,0,64,300,normal,1
7,452,10,0,4,300,uniform,2
8,273,5,0,64,100,lognormal,1
9,518,15,0,0.25,50,even_discrete,1
10,165,6,-1,4,100,normal,3
11,429,9,1,1,100,even_discrete,1
12,454,19,-1,0.25,100,uniform,3
13,12,9,1,4,300,lognormal,3
14,53,6,0,4,100,even_discrete,1
15,503,17,1,0.25,300,lognormal,2
16,135,18,0,1,100,normal,3
17,221,3,1,1,50,normal,1
18,334,16,0,16,100,lognormal,3
19,422,14,1,4,50,normal,2
20,491,2,-1,0.25,50,normal,2
21,362,14,0,16,100,lognormal,2
22,329,8,0,4,50,normal,2
23,151,5,0,16,300,normal,3
24,8,2,1,4,100,even_discrete,2
25,378,9,-1,16,300,uniform,3
26,12,15,1,4,300,lognormal,3
27,484,20,1,16,50,uniform,1
28,185,6,-1,1,50,even_discrete,3
29,551,12,0,64,100,lognormal,3
30,425,15,-1,16,100,uniform,1
31,185,20,-1,1,50,even_discrete,3
32,182,13,0,1,300,lognormal,3
33,213,14,0,1,100,lognormal,2
34,280,7,1,4,100,even_discrete,3
35,266,12,1,64,300,even_discrete,3
36,556,3,0,16,50,normal,3
37,460,6,0,64,300,even_discrete,3
38,316,17,-1,0.25,100,even_discrete,3
39,43,9,0,64,50,even_discrete,3
40,329,6,0,4,50,normal,2
41,93,14,0,1,100,even_discrete,1
42,207,8,-1,64,50,even_discrete,1
43,74,15,-1,1,300,uniform,2
44,210,8,-1,1,50,lognormal,2
45,534,9,0,0.25,300,normal,2
46,420,17,-1,64,50,lognormal,3
47,14,20,1,4,50,lognormal,1
48,80,10,1,64,300,lognormal,3
49,160,17,0,64,300,normal,1
50,202,1,0,16,50,even_discrete,3
51,52,15,-1,4,50,uniform,1
52,377,2,1,0.25,100,normal,3
53,436,11,0,4,100,lognormal,1
54,89,13,-1,0.25,100,even_discrete,2
55,377,10,1,0.25,100,normal,3
56,228,14,1,64,300,even_discrete,2
57,210,9,-1,1,50,lognormal,2
58,353,17,1,16,100,even_discrete,3
59,12,19,1,4,300,lognormal,3
60,15,17,1,4,50,lognormal,2
61,518,17,0,0.25,50,even_discrete,1
62,425,8,-1,16,100,uniform,1
63,216,4,-1,16,50,normal,3
64,436,3,0,4,100,lognormal,1
65,77,1,-1,16,300,normal,3
66,503,17,1,0.25,300,lognormal,2
67,53,19,0,4,100,even_discrete,1
68,194,18,0,0.25,300,uniform,2
69,206,12,0,16,100,uniform,2
70,73,12,1,0.25,50,lognormal,2
71,16,20,0,64,50,lognormal,2
72,199,3,-1,0.25,50,uniform,1
73,350,9,0,4,50,uniform,3
74,245,1,-1,1,50,lognormal,1
75,402,16,0,1,300,uniform,1
76,40,8,1,16,50,even_discrete,3
77,567,11,1,0.25,50,normal,3
78,73,14,1,0.25,50,lognormal,2
79,194,2,0,0.25,300,uniform,2
80,562,20,-1,1,50,normal,3
81,444,7,-1,64,100,lognormal,1
82,576,2,0,4,300,uniform,1
83,296,4,1,16,50,uniform,2
84,381,6,-1,4,100,uniform,1
85,217,6,1,4,50,normal,1
86,345,18,0,1,100,uniform,2
87,377,8,1,0.25,100,normal,3
88,516,1,1,64,100,even_discrete,3
89,207,16,-1,64,50,even_discrete,1
90,154,2,0,16,50,even_discrete,1
91,74,19,-1,1,300,uniform,2
92,324,5,0,64,50,normal,3
93,420,4,-1,64,50,lognormal,3
94,89,3,-1,0.25,100,even_discrete,2
95,484,18,1,16,50,uniform,1
96,444,17,-1,64,100,lognormal,1
97,53,15,0,4,100,even_discrete,1
98,361,19,0,1,50,even_discrete,2
99,77,19,-1,16,300,normal,3
100,165,16,-1,4,100,normal,3
101,165,11,-1,4,100,normal,3
102,66,2,-1,16,100,even_discrete,2
103,503,10,1,0.25,300,lognormal,2
104,484,9,1,16,50,uniform,1
105,40,1,1,16,50,even_discrete,3
106,316,17,-1,0.25,100,even_discrete,3
107,8,6,1,4,100,even_discrete,2
108,400,15,1,1,300,uniform,1
109,422,8,1,4,50,normal,2
110,460,16,0,64,300,even_discrete,3
111,56,18,0,4,100,even_discrete,2
112,331,1,0,64,50,uniform,3
113,321,9,-1,1,50,lognormal,3
114,567,14,1,0.25,50,normal,3
115,334,19,0,16,100,lognormal,3
116,2,9,1,1,300,normal,1
117,362,4,0,16,100,lognormal,2
118,207,1,-1,64,50,even_discrete,1
119,362,12,0,16,100,lognormal,2
120,516,1,1,64,100,even_discrete,3
121,502,6,1,1,50,even_discrete,2
122,545,3,0,1,100,uniform,3
123,394,1,-1,16,300,even_discrete,1
124,567,20,1,0.25,50,normal,3
125,371,12,0,1,50,lognormal,1
126,273,16,0,64,100,lognormal,1
127,66,1,-1,16,100,even_discrete,2
128,296,10,1,16,50,uniform,2
129,546,2,0,64,50,normal,1
130,421,7,-1,0.25,50,uniform,2
131,503,10,1,0.25,300,lognormal,2
132,392,6,0,16,50,lognormal,3
133,429,2,1,1,100,even_discrete,1
134,328,14,0,0.25,300,even_discrete,1
135,331,15,0,64,50,uniform,3
136,100,4,0,4,300,normal,3
137,36,9,1,16,100,lognormal,1
138,266,17,1,64,300,even_discrete,3
139,576,7,0,4,300,uniform,1
140,394,18,-1,16,300,even_discrete,1
141,444,5,-1,64,100,lognormal,1
142,194,10,0,0.25,300,uniform,2
143,358,2,1,1,300,normal,2
144,460,13,0,64,300,even_discrete,3
145,185,7,-1,1,50,even_discrete,3
146,361,8,0,1,50,even_discrete,2
147,151,17,0,16,300,normal,3
148,494,7,-1,0.25,100,uniform,1
149,551,19,0,64,100,lognormal,3
150,381,15,-1,4,100,uniform,1
151,551,4,0,64,100,lognormal,3
152,411,13,-1,0.25,300,lognormal,1
153,210,19,-1,1,50,lognormal,2
154,405,4,0,1,300,lognormal,1
155,262,20,0,0,300,lognormal,3
156,53,2,0,4,100,even_discrete,1
157,545,10,0,1,100,uniform,3
158,254,6,-1,1,100,lognormal,1
159,369,20,-1,0.25,300,even_discrete,2
160,489,2,0,4,300,uniform,3
1,578,20,1,128,300,uniform,1
1,588,11,1,256,300,uniform,3
2,583,3,0,256,300,uniform,2
2,581,13,0,128,300,uniform,2
3,583,12,0,256,300,uniform,2
3,580,7,1,256,300,uniform,1
4,587,2,0,256,300,uniform,3
4,586,11,1,128,300,uniform,3
5,580,9,1,256,300,uniform,1
5,584,12,1,256,300,uniform,2
6,585,20,0,128,300,uniform,3
6,584,3,1,256,300,uniform,2
7,588,19,1,256,300,uniform,3
7,579,7,0,256,300,uniform,1
8,580,17,1,256,300,uniform,1
8,577,6,0,128,300,uniform,1
9,580,3,1,256,300,uniform,1
9,579,13,0,256,300,uniform,1
10,585,11,0,128,300,uniform,3
10,580,17,1,256,300,uniform,1
11,578,5,1,128,300,uniform,1
11,581,14,0,128,300,uniform,2
12,584,1,1,256,300,uniform,2
12,578,18,1,128,300,uniform,1
13,588,17,1,256,300,uniform,3
13,583,2,0,256,300,uniform,2
14,577,16,0,128,300,uniform,1
14,584,12,1,256,300,uniform,2
15,587,20,0,256,300,uniform,3
15,584,8,1,256,300,uniform,2
16,588,9,1,256,300,uniform,3
16,585,12,0,128,300,uniform,3
17,580,1,1,256,300,uniform,1
17,585,13,0,128,300,uniform,3
18,585,15,0,128,300,uniform,3
18,583,19,0,256,300,uniform,2
19,580,12,1,256,300,uniform,1
19,582,1,1,128,300,uniform,2
20,583,13,0,256,300,uniform,2
20,586,10,1,128,300,uniform,3
21,579,11,0,256,300,uniform,1
21,582,17,1,128,300,uniform,2
22,584,15,1,256,300,uniform,2
22,586,10,1,128,300,uniform,3
23,581,20,0,128,300,uniform,2
23,583,18,0,256,300,uniform,2
24,578,16,1,128,300,uniform,1
24,577,11,0,128,300,uniform,1
25,586,3,1,128,300,uniform,3
25,578,8,1,128,300,uniform,1
26,578,16,1,128,300,uniform,1
26,579,18,0,256,300,uniform,1
27,579,17,0,256,300,uniform,1
27,582,5,1,128,300,uniform,2
28,583,15,0,256,300,uniform,2
28,581,13,0,128,300,uniform,2
29,587,8,0,256,300,uniform,3
29,577,11,0,128,300,uniform,1
30,583,5,0,256,300,uniform,2
30,578,3,1,128,300,uniform,1
31,581,7,0,128,300,uniform,2
31,582,10,1,128,300,uniform,2
32,588,6,1,256,300,uniform,3
32,580,19,1,256,300,uniform,1
33,579,3,0,256,300,uniform,1
33,585,10,0,128,300,uniform,3
34,580,2,1,256,300,uniform,1
34,586,5,1,128,300,uniform,3
35,588,4,1,256,300,uniform,3
35,582,1,1,128,300,uniform,2
36,581,4,0,128,300,uniform,2
36,587,9,0,256,300,uniform,3
37,588,2,1,256,300,uniform,3
37,584,16,1,256,300,uniform,2
38,585,11,0,128,300,uniform,3
38,586,18,1,128,300,uniform,3
39,577,14,0,128,300,uniform,1
39,586,11,1,128,300,uniform,3
40,579,20,0,256,300,uniform,1
40,586,10,1,128,300,uniform,3
41,587,1,0,256,300,uniform,3
41,581,7,0,128,300,uniform,2
42,583,9,0,256,300,uniform,2
42,584,5,1,256,300,uniform,2
43,580,1,1,256,300,uniform,1
43,588,7,1,256,300,uniform,3
44,581,1,0,128,300,uniform,2
44,585,13,0,128,300,uniform,3
45,585,8,0,128,300,uniform,3
45,577,15,0,128,300,uniform,1
46,578,15,1,128,300,uniform,1
46,579,1,0,256,300,uniform,1
47,580,10,1,256,300,uniform,1
47,585,9,0,128,300,uniform,3
48,586,18,1,128,300,uniform,3
48,578,16,1,128,300,uniform,1
49,584,14,1,256,300,uniform,2
49,579,5,0,256,300,uniform,1
50,581,15,0,128,300,uniform,2
50,584,18,1,256,300,uniform,2
51,586,7,1,128,300,uniform,3
51,588,19,1,256,300,uniform,3
52,578,19,1,128,300,uniform,1
52,587,5,0,256,300,uniform,3
53,581,5,0,128,300,uniform,2
53,579,3,0,256,300,uniform,1
54,578,11,1,128,300,uniform,1
54,588,18,1,256,300,uniform,3
55,587,19,0,256,300,uniform,3
55,578,12,1,128,300,uniform,1
56,581,17,0,128,300,uniform,2
56,579,5,0,256,300,uniform,1
57,581,12,0,128,300,uniform,2
57,578,6,1,128,300,uniform,1
58,588,6,1,256,300,uniform,3
58,584,20,1,256,300,uniform,2
59,586,17,1,128,300,uniform,3
59,584,16,1,256,300,uniform,2
60,579,7,0,256,300,uniform,1
60,588,11,1,256,300,uniform,3
61,586,11,1,128,300,uniform,3
61,585,3,0,128,300,uniform,3
62,580,16,1,256,300,uniform,1
62,588,13,1,256,300,uniform,3
63,577,15,0,128,300,uniform,1
63,580,7,1,256,300,uniform,1
64,577,2,0,128,300,uniform,1
64,584,10,1,256,300,uniform,2
65,580,15,1,256,300,uniform,1
65,577,4,0,128,300,uniform,1
66,585,5,0,128,300,uniform,3
66,587,18,0,256,300,uniform,3
67,586,20,1,128,300,uniform,3
67,581,13,0,128,300,uniform,2
68,585,19,0,128,300,uniform,3
68,587,1,0,256,300,uniform,3
69,577,7,0,128,300,uniform,1
69,586,3,1,128,300,uniform,3
70,577,2,0,128,300,uniform,1
70,586,9,1,128,300,uniform,3
71,578,16,1,128,300,uniform,1
71,588,5,1,256,300,uniform,3
72,585,4,0,128,300,uniform,3
72,586,19,1,128,300,uniform,3
73,583,14,0,256,300,uniform,2
73,586,8,1,128,300,uniform,3
74,581,15,0,128,300,uniform,2
74,582,5,1,128,300,uniform,2
75,582,9,1,128,300,uniform,2
75,580,8,1,256,300,uniform,1
76,579,10,0,256,300,uniform,1
76,581,7,0,128,300,uniform,2
77,586,15,1,128,300,uniform,3
77,588,2,1,256,300,uniform,3
78,586,7,1,128,300,uniform,3
78,584,3,1,256,300,uniform,2
79,587,17,0,256,300,uniform,3
79,586,13,1,128,300,uniform,3
80,583,13,0,256,300,uniform,2
80,586,12,1,128,300,uniform,3
81,581,18,0,128,300,uniform,2
81,582,17,1,128,300,uniform,2
82,581,9,0,128,300,uniform,2
82,586,16,1,128,300,uniform,3
83,585,17,0,128,300,uniform,3
83,583,14,0,256,300,uniform,2
84,581,4,0,128,300,uniform,2
84,583,10,0,256,300,uniform,2
85,584,7,1,256,300,uniform,2
85,577,3,0,128,300,uniform,1
86,584,16,1,256,300,uniform,2
86,578,9,1,128,300,uniform,1
87,587,19,0,256,300,uniform,3
87,588,6,1,256,300,uniform,3
88,583,11,0,256,300,uniform,2
88,577,3,0,128,300,uniform,1
89,587,4,0,256,300,uniform,3
89,578,19,1,128,300,uniform,1
90,588,13,1,256,300,uniform,3
90,587,9,0,256,300,uniform,3
91,583,15,0,256,300,uniform,2
91,584,18,1,256,300,uniform,2
92,586,2,1,128,300,uniform,3
92,582,9,1,128,300,uniform,2
93,584,18,1,256,300,uniform,2
93,583,5,0,256,300,uniform,2
94,585,17,0,128,300,uniform,3
94,581,6,0,128,300,uniform,2
95,587,19,0,256,300,uniform,3
95,588,3,1,256,300,uniform,3
96,579,2,0,256,300,uniform,1
96,585,19,0,128,300,uniform,3
97,587,9,0,256,300,uniform,3
97,583,3,0,256,300,uniform,2
98,584,3,1,256,300,uniform,2
98,583,15,0,256,300,uniform,2
99,584,8,1,256,300,uniform,2
99,585,5,0,128,300,uniform,3
100,578,12,1,128,300,uniform,1
100,585,6,0,128,300,uniform,3
101,578,9,1,128,300,uniform,1
101,580,3,1,256,300,uniform,1
102,581,13,0,128,300,uniform,2
102,577,18,0,128,300,uniform,1
103,579,11,0,256,300,uniform,1
103,585,14,0,128,300,uniform,3
104,579,14,0,256,300,uniform,1
104,588,5,1,256,300,uniform,3
105,580,4,1,256,300,uniform,1
105,588,9,1,256,300,uniform,3
106,579,10,0,256,300,uniform,1
106,585,11,0,128,300,uniform,3
107,587,1,0,256,300,uniform,3
107,581,11,0,128,300,uniform,2
108,583,13,0,256,300,uniform,2
108,579,14,0,256,300,uniform,1
109,578,14,1,128,300,uniform,1
109,582,19,1,128,300,uniform,2
110,586,12,1,128,300,uniform,3
110,582,9,1,128,300,uniform,2
111,580,5,1,256,300,uniform,1
111,582,17,1,128,300,uniform,2
112,578,16,1,128,300,uniform,1
112,586,15,1,128,300,uniform,3
113,584,11,1,256,300,uniform,2
113,588,8,1,256,300,uniform,3
114,587,2,0,256,300,uniform,3
114,583,15,0,256,300,uniform,2
115,582,7,1,128,300,uniform,2
115,587,10,0,256,300,uniform,3
116,586,17,1,128,300,uniform,3
116,578,18,1,128,300,uniform,1
117,586,9,1,128,300,uniform,3
117,577,17,0,128,300,uniform,1
118,582,5,1,128,300,uniform,2
118,583,18,0,256,300,uniform,2
119,583,20,0,256,300,uniform,2
119,581,17,0,128,300,uniform,2
120,584,18,1,256,300,uniform,2
120,581,2,0,128,300,uniform,2
121,587,19,0,256,300,uniform,3
121,581,11,0,128,300,uniform,2
122,586,11,1,128,300,uniform,3
122,577,2,0,128,300,uniform,1
123,580,18,1,256,300,uniform,1
123,587,8,0,256,300,uniform,3
124,583,13,0,256,300,uniform,2
124,581,12,0,128,300,uniform,2
125,586,19,1,128,300,uniform,3
125,579,8,0,256,300,uniform,1
126,581,5,0,128,300,uniform,2
126,587,8,0,256,300,uniform,3
127,578,5,1,128,300,uniform,1
127,588,13,1,256,300,uniform,3
128,577,5,0,128,300,uniform,1
128,587,1,0,256,300,uniform,3
129,586,18,1,128,300,uniform,3
129,581,7,0,128,300,uniform,2
130,584,8,1,256,300,uniform,2
130,587,2,0,256,300,uniform,3
131,579,1,0,256,300,uniform,1
131,587,14,0,256,300,uniform,3
132,587,11,0,256,300,uniform,3
132,583,16,0,256,300,uniform,2
133,581,11,0,128,300,uniform,2
133,580,7,1,256,300,uniform,1
134,584,15,1,256,300,uniform,2
134,581,19,0,128,300,uniform,2
135,584,8,1,256,300,uniform,2
135,585,3,0,128,300,uniform,3
136,584,19,1,256,300,uniform,2
136,580,10,1,256,300,uniform,1
137,577,19,0,128,300,uniform,1
137,582,7,1,128,300,uniform,2
138,583,18,0,256,300,uniform,2
138,585,11,0,128,300,uniform,3
139,581,20,0,128,300,uniform,2
139,585,16,0,128,300,uniform,3
140,577,13,0,128,300,uniform,1
140,587,19,0,256,300,uniform,3
141,585,4,0,128,300,uniform,3
141,584,2,1,256,300,uniform,2
142,578,13,1,128,300,uniform,1
142,583,4,0,256,300,uniform,2
143,588,14,1,256,300,uniform,3
143,583,5,0,256,300,uniform,2
144,580,16,1,256,300,uniform,1
144,588,10,1,256,300,uniform,3
145,581,18,0,128,300,uniform,2
145,583,4,0,256,300,uniform,2
146,585,6,0,128,300,uniform,3
146,582,19,1,128,300,uniform,2
147,578,12,1,128,300,uniform,1
147,586,8,1,128,300,uniform,3
148,578,11,1,128,300,uniform,1
148,577,5,0,128,300,uniform,1
149,582,12,1,128,300,uniform,2
149,581,2,0,128,300,uniform,2
150,581,2,0,128,300,uniform,2
150,578,3,1,128,300,uniform,1
151,588,7,1,256,300,uniform,3
151,587,5,0,256,300,uniform,3
152,579,18,0,256,300,uniform,1
152,588,9,1,256,300,uniform,3
153,586,17,1,128,300,uniform,3
153,577,5,0,128,300,uniform,1
154,585,17,0,128,300,uniform,3
154,578,8,1,128,300,uniform,1
155,588,13,1,256,300,uniform,3
155,586,7,1,128,300,uniform,3
156,584,11,1,256,300,uniform,2
156,587,19,0,256,300,uniform,3
157,577,9,0,128,300,uniform,1
157,584,6,1,256,300,uniform,2
158,583,14,0,256,300,uniform,2
158,587,17,0,256,300,uniform,3
159,588,18,1,256,300,uniform,3
159,585,12,0,128,300,uniform,3
160,583,13,0,256,300,uniform,2
160,581,19,0,128,300,uniform,2
