a,b,n,x_dist,rep,lineup_id
0,0,50,uniform,1,370
-1,0.25,50,uniform,1,199
0,0.25,50,uniform,1,270
1,0.25,50,uniform,1,251
-1,1,50,uniform,1,447
0,1,50,uniform,1,544
1,1,50,uniform,1,506
-1,4,50,uniform,1,52
0,4,50,uniform,1,120
1,4,50,uniform,1,110
-1,16,50,uniform,1,339
0,16,50,uniform,1,196
1,16,50,uniform,1,484
-1,64,50,uniform,1,323
0,64,50,uniform,1,121
1,64,50,uniform,1,564
0,0,100,uniform,1,386
-1,0.25,100,uniform,1,494
0,0.25,100,uniform,1,37
1,0.25,100,uniform,1,552
-1,1,100,uniform,1,418
0,1,100,uniform,1,76
1,1,100,uniform,1,23
-1,4,100,uniform,1,381
0,4,100,uniform,1,520
1,4,100,uniform,1,137
-1,16,100,uniform,1,425
0,16,100,uniform,1,333
1,16,100,uniform,1,561
-1,64,100,uniform,1,252
0,64,100,uniform,1,218
1,64,100,uniform,1,399
0,0,300,uniform,1,549
-1,0.25,300,uniform,1,179
0,0.25,300,uniform,1,368
1,0.25,300,uniform,1,557
-1,1,300,uniform,1,375
0,1,300,uniform,1,402
1,1,300,uniform,1,400
-1,4,300,uniform,1,129
0,4,300,uniform,1,576
1,4,300,uniform,1,178
-1,16,300,uniform,1,45
0,16,300,uniform,1,575
1,16,300,uniform,1,101
-1,64,300,uniform,1,523
0,64,300,uniform,1,449
1,64,300,uniform,1,63
0,0,50,normal,1,455
-1,0.25,50,normal,1,469
0,0.25,50,normal,1,286
1,0.25,50,normal,1,269
-1,1,50,normal,1,6
0,1,50,normal,1,396
1,1,50,normal,1,221
-1,4,50,normal,1,463
0,4,50,normal,1,574
1,4,50,normal,1,217
-1,16,50,normal,1,570
0,16,50,normal,1,529
1,16,50,normal,1,315
-1,64,50,normal,1,348
0,64,50,normal,1,546
1,64,50,normal,1,515
0,0,100,normal,1,366
-1,0.25,100,normal,1,176
0,0.25,100,normal,1,90
1,0.25,100,normal,1,419
-1,1,100,normal,1,298
0,1,100,normal,1,139
1,1,100,normal,1,293
-1,4,100,normal,1,327
0,4,100,normal,1,312
1,4,100,normal,1,372
-1,16,100,normal,1,356
0,16,100,normal,1,181
1,16,100,normal,1,111
-1,64,100,normal,1,464
0,64,100,normal,1,409
1,64,100,normal,1,153
0,0,300,normal,1,209
-1,0.25,300,normal,1,82
0,0.25,300,normal,1,115
1,0.25,300,normal,1,308
-1,1,300,normal,1,9
0,1,300,normal,1,282
1,1,300,normal,1,2
-1,4,300,normal,1,222
0,4,300,normal,1,456
1,4,300,normal,1,284
-1,16,300,normal,1,517
0,16,300,normal,1,559
1,16,300,normal,1,558
-1,64,300,normal,1,168
0,64,300,normal,1,160
1,64,300,normal,1,10
0,0,50,lognormal,1,106
-1,0.25,50,lognormal,1,495
0,0.25,50,lognormal,1,412
1,0.25,50,lognormal,1,283
-1,1,50,lognormal,1,245
0,1,50,lognormal,1,371
1,1,50,lognormal,1,78
-1,4,50,lognormal,1,242
0,4,50,lognormal,1,85
1,4,50,lognormal,1,14
-1,16,50,lognormal,1,195
0,16,50,lognormal,1,453
1,16,50,lognormal,1,466
-1,64,50,lognormal,1,367
0,64,50,lognormal,1,555
1,64,50,lognormal,1,346
0,0,100,lognormal,1,264
-1,0.25,100,lognormal,1,451
0,0.25,100,lognormal,1,514
1,0.25,100,lognormal,1,272
-1,1,100,lognormal,1,254
0,1,100,lognormal,1,25
1,1,100,lognormal,1,192
-1,4,100,lognormal,1,569
0,4,100,lognormal,1,436
1,4,100,lognormal,1,417
-1,16,100,lognormal,1,340
0,16,100,lognormal,1,496
1,16,100,lognormal,1,36
-1,64,100,lognormal,1,444
0,64,100,lognormal,1,273
1,64,100,lognormal,1,47
0,0,300,lognormal,1,249
-1,0.25,300,lognormal,1,411
0,0.25,300,lognormal,1,224
1,0.25,300,lognormal,1,190
-1,1,300,lognormal,1,26
0,1,300,lognormal,1,405
1,1,300,lognormal,1,281
-1,4,300,lognormal,1,91
0,4,300,lognormal,1,480
1,4,300,lognormal,1,193
-1,16,300,lognormal,1,250
0,16,300,lognormal,1,490
1,16,300,lognormal,1,174
-1,64,300,lognormal,1,538
0,64,300,lognormal,1,448
1,64,300,lognormal,1,440
0,0,50,even_discrete,1,247
-1,0.25,50,even_discrete,1,186
0,0.25,50,even_discrete,1,518
1,0.25,50,even_discrete,1,198
-1,1,50,even_discrete,1,230
0,1,50,even_discrete,1,525
1,1,50,even_discrete,1,301
-1,4,50,even_discrete,1,132
0,4,50,even_discrete,1,159
1,4,50,even_discrete,1,509
-1,16,50,even_discrete,1,309
0,16,50,even_discrete,1,154
1,16,50,even_discrete,1,481
-1,64,50,even_discrete,1,207
0,64,50,even_discrete,1,486
1,64,50,even_discrete,1,122
0,0,100,even_discrete,1,152
-1,0.25,100,even_discrete,1,572
0,0.25,100,even_discrete,1,204
1,0.25,100,even_discrete,1,279
-1,1,100,even_discrete,1,314
0,1,100,even_discrete,1,93
1,1,100,even_discrete,1,429
-1,4,100,even_discrete,1,349
0,4,100,even_discrete,1,53
1,4,100,even_discrete,1,438
-1,16,100,even_discrete,1,351
0,16,100,even_discrete,1,57
1,16,100,even_discrete,1,541
-1,64,100,even_discrete,1,215
0,64,100,even_discrete,1,435
1,64,100,even_discrete,1,197
0,0,300,even_discrete,1,359
-1,0.25,300,even_discrete,1,225
0,0.25,300,even_discrete,1,328
1,0.25,300,even_discrete,1,258
-1,1,300,even_discrete,1,303
0,1,300,even_discrete,1,59
1,1,300,even_discrete,1,27
-1,4,300,even_discrete,1,391
0,4,300,even_discrete,1,79
1,4,300,even_discrete,1,177
-1,16,300,even_discrete,1,394
0,16,300,even_discrete,1,130
1,16,300,even_discrete,1,44
-1,64,300,even_discrete,1,75
0,64,300,even_discrete,1,424
1,64,300,even_discrete,1,352
0,0,50,uniform,2,200
-1,0.25,50,uniform,2,421
0,0.25,50,uniform,2,86
1,0.25,50,uniform,2,232
-1,1,50,uniform,2,5
0,1,50,uniform,2,573
1,1,50,uniform,2,83
-1,4,50,uniform,2,41
0,4,50,uniform,2,379
1,4,50,uniform,2,505
-1,16,50,uniform,2,343
0,16,50,uniform,2,365
1,16,50,uniform,2,296
-1,64,50,uniform,2,169
0,64,50,uniform,2,240
1,64,50,uniform,2,397
0,0,100,uniform,2,265
-1,0.25,100,uniform,2,48
0,0.25,100,uniform,2,239
1,0.25,100,uniform,2,275
-1,1,100,uniform,2,530
0,1,100,uniform,2,345
1,1,100,uniform,2,470
-1,4,100,uniform,2,543
0,4,100,uniform,2,336
1,4,100,uniform,2,116
-1,16,100,uniform,2,288
0,16,100,uniform,2,206
1,16,100,uniform,2,60
-1,64,100,uniform,2,155
0,64,100,uniform,2,430
1,64,100,uniform,2,540
0,0,300,uniform,2,147
-1,0.25,300,uniform,2,127
0,0.25,300,uniform,2,194
1,0.25,300,uniform,2,150
-1,1,300,uniform,2,74
0,1,300,uniform,2,317
1,1,300,uniform,2,326
-1,4,300,uniform,2,62
0,4,300,uniform,2,452
1,4,300,uniform,2,246
-1,16,300,uniform,2,508
0,16,300,uniform,2,553
1,16,300,uniform,2,72
-1,64,300,uniform,2,255
0,64,300,uniform,2,32
1,64,300,uniform,2,500
0,0,50,normal,2,390
-1,0.25,50,normal,2,491
0,0.25,50,normal,2,535
1,0.25,50,normal,2,42
-1,1,50,normal,2,144
0,1,50,normal,2,256
1,1,50,normal,2,191
-1,4,50,normal,2,413
0,4,50,normal,2,329
1,4,50,normal,2,422
-1,16,50,normal,2,24
0,16,50,normal,2,355
1,16,50,normal,2,501
-1,64,50,normal,2,510
0,64,50,normal,2,439
1,64,50,normal,2,260
0,0,100,normal,2,11
-1,0.25,100,normal,2,461
0,0.25,100,normal,2,398
1,0.25,100,normal,2,157
-1,1,100,normal,2,380
0,1,100,normal,2,383
1,1,100,normal,2,291
-1,4,100,normal,2,319
0,4,100,normal,2,488
1,4,100,normal,2,203
-1,16,100,normal,2,34
0,16,100,normal,2,95
1,16,100,normal,2,531
-1,64,100,normal,2,437
0,64,100,normal,2,65
1,64,100,normal,2,235
0,0,300,normal,2,170
-1,0.25,300,normal,2,238
0,0.25,300,normal,2,534
1,0.25,300,normal,2,219
-1,1,300,normal,2,103
0,1,300,normal,2,20
1,1,300,normal,2,358
-1,4,300,normal,2,112
0,4,300,normal,2,568
1,4,300,normal,2,92
-1,16,300,normal,2,201
0,16,300,normal,2,384
1,16,300,normal,2,539
-1,64,300,normal,2,522
0,64,300,normal,2,64
1,64,300,normal,2,374
0,0,50,lognormal,2,183
-1,0.25,50,lognormal,2,472
0,0.25,50,lognormal,2,441
1,0.25,50,lognormal,2,73
-1,1,50,lognormal,2,210
0,1,50,lognormal,2,236
1,1,50,lognormal,2,39
-1,4,50,lognormal,2,342
0,4,50,lognormal,2,276
1,4,50,lognormal,2,15
-1,16,50,lognormal,2,141
0,16,50,lognormal,2,263
1,16,50,lognormal,2,294
-1,64,50,lognormal,2,337
0,64,50,lognormal,2,16
1,64,50,lognormal,2,307
0,0,100,lognormal,2,237
-1,0.25,100,lognormal,2,38
0,0.25,100,lognormal,2,566
1,0.25,100,lognormal,2,125
-1,1,100,lognormal,2,117
0,1,100,lognormal,2,213
1,1,100,lognormal,2,493
-1,4,100,lognormal,2,18
0,4,100,lognormal,2,477
1,4,100,lognormal,2,187
-1,16,100,lognormal,2,259
0,16,100,lognormal,2,362
1,16,100,lognormal,2,109
-1,64,100,lognormal,2,146
0,64,100,lognormal,2,462
1,64,100,lognormal,2,482
0,0,300,lognormal,2,526
-1,0.25,300,lognormal,2,415
0,0.25,300,lognormal,2,17
1,0.25,300,lognormal,2,503
-1,1,300,lognormal,2,554
0,1,300,lognormal,2,302
1,1,300,lognormal,2,96
-1,4,300,lognormal,2,171
0,4,300,lognormal,2,511
1,4,300,lognormal,2,475
-1,16,300,lognormal,2,31
0,16,300,lognormal,2,156
1,16,300,lognormal,2,532
-1,64,300,lognormal,2,134
0,64,300,lognormal,2,423
1,64,300,lognormal,2,234
0,0,50,even_discrete,2,295
-1,0.25,50,even_discrete,2,253
0,0.25,50,even_discrete,2,450
1,0.25,50,even_discrete,2,98
-1,1,50,even_discrete,2,268
0,1,50,even_discrete,2,361
1,1,50,even_discrete,2,502
-1,4,50,even_discrete,2,158
0,4,50,even_discrete,2,231
1,4,50,even_discrete,2,499
-1,16,50,even_discrete,2,513
0,16,50,even_discrete,2,528
1,16,50,even_discrete,2,548
-1,64,50,even_discrete,2,243
0,64,50,even_discrete,2,550
1,64,50,even_discrete,2,7
0,0,100,even_discrete,2,478
-1,0.25,100,even_discrete,2,89
0,0.25,100,even_discrete,2,136
1,0.25,100,even_discrete,2,563
-1,1,100,even_discrete,2,458
0,1,100,even_discrete,2,292
1,1,100,even_discrete,2,373
-1,4,100,even_discrete,2,267
0,4,100,even_discrete,2,56
1,4,100,even_discrete,2,8
-1,16,100,even_discrete,2,66
0,16,100,even_discrete,2,416
1,16,100,even_discrete,2,58
-1,64,100,even_discrete,2,487
0,64,100,even_discrete,2,504
1,64,100,even_discrete,2,560
0,0,300,even_discrete,2,69
-1,0.25,300,even_discrete,2,369
0,0.25,300,even_discrete,2,138
1,0.25,300,even_discrete,2,363
-1,1,300,even_discrete,2,30
0,1,300,even_discrete,2,233
1,1,300,even_discrete,2,33
-1,4,300,even_discrete,2,376
0,4,300,even_discrete,2,145
1,4,300,even_discrete,2,467
-1,16,300,even_discrete,2,519
0,16,300,even_discrete,2,22
1,16,300,even_discrete,2,175
-1,64,300,even_discrete,2,140
0,64,300,even_discrete,2,94
1,64,300,even_discrete,2,228
0,0,50,uniform,3,211
-1,0.25,50,uniform,3,84
0,0.25,50,uniform,3,322
1,0.25,50,uniform,3,512
-1,1,50,uniform,3,330
0,1,50,uniform,3,387
1,1,50,uniform,3,360
-1,4,50,uniform,3,4
0,4,50,uniform,3,350
1,4,50,uniform,3,285
-1,16,50,uniform,3,51
0,16,50,uniform,3,537
1,16,50,uniform,3,257
-1,64,50,uniform,3,229
0,64,50,uniform,3,331
1,64,50,uniform,3,445
0,0,100,uniform,3,172
-1,0.25,100,uniform,3,454
0,0.25,100,uniform,3,126
1,0.25,100,uniform,3,105
-1,1,100,uniform,3,180
0,1,100,uniform,3,545
1,1,100,uniform,3,67
-1,4,100,uniform,3,226
0,4,100,uniform,3,527
1,4,100,uniform,3,347
-1,16,100,uniform,3,442
0,16,100,uniform,3,311
1,16,100,uniform,3,457
-1,64,100,uniform,3,299
0,64,100,uniform,3,434
1,64,100,uniform,3,287
0,0,300,uniform,3,128
-1,0.25,300,uniform,3,408
0,0.25,300,uniform,3,189
1,0.25,300,uniform,3,124
-1,1,300,uniform,3,99
0,1,300,uniform,3,61
1,1,300,uniform,3,54
-1,4,300,uniform,3,471
0,4,300,uniform,3,489
1,4,300,uniform,3,485
-1,16,300,uniform,3,378
0,16,300,uniform,3,524
1,16,300,uniform,3,433
-1,64,300,uniform,3,414
0,64,300,uniform,3,305
1,64,300,uniform,3,389
0,0,50,normal,3,474
-1,0.25,50,normal,3,565
0,0.25,50,normal,3,318
1,0.25,50,normal,3,567
-1,1,50,normal,3,562
0,1,50,normal,3,395
1,1,50,normal,3,278
-1,4,50,normal,3,142
0,4,50,normal,3,300
1,4,50,normal,3,404
-1,16,50,normal,3,216
0,16,50,normal,3,556
1,16,50,normal,3,332
-1,64,50,normal,3,335
0,64,50,normal,3,324
1,64,50,normal,3,164
0,0,100,normal,3,479
-1,0.25,100,normal,3,325
0,0.25,100,normal,3,364
1,0.25,100,normal,3,377
-1,1,100,normal,3,533
0,1,100,normal,3,135
1,1,100,normal,3,68
-1,4,100,normal,3,165
0,4,100,normal,3,118
1,4,100,normal,3,55
-1,16,100,normal,3,382
0,16,100,normal,3,214
1,16,100,normal,3,241
-1,64,100,normal,3,50
0,64,100,normal,3,403
1,64,100,normal,3,313
0,0,300,normal,3,107
-1,0.25,300,normal,3,393
0,0.25,300,normal,3,220
1,0.25,300,normal,3,35
-1,1,300,normal,3,344
0,1,300,normal,3,248
1,1,300,normal,3,21
-1,4,300,normal,3,81
0,4,300,normal,3,100
1,4,300,normal,3,102
-1,16,300,normal,3,77
0,16,300,normal,3,151
1,16,300,normal,3,13
-1,64,300,normal,3,289
0,64,300,normal,3,223
1,64,300,normal,3,401
0,0,50,lognormal,3,483
-1,0.25,50,lognormal,3,166
0,0.25,50,lognormal,3,113
1,0.25,50,lognormal,3,167
-1,1,50,lognormal,3,321
0,1,50,lognormal,3,163
1,1,50,lognormal,3,88
-1,4,50,lognormal,3,28
0,4,50,lognormal,3,341
1,4,50,lognormal,3,290
-1,16,50,lognormal,3,131
0,16,50,lognormal,3,392
1,16,50,lognormal,3,536
-1,64,50,lognormal,3,420
0,64,50,lognormal,3,443
1,64,50,lognormal,3,388
0,0,100,lognormal,3,123
-1,0.25,100,lognormal,3,320
0,0.25,100,lognormal,3,297
1,0.25,100,lognormal,3,468
-1,1,100,lognormal,3,306
0,1,100,lognormal,3,227
1,1,100,lognormal,3,143
-1,4,100,lognormal,3,521
0,4,100,lognormal,3,498
1,4,100,lognormal,3,148
-1,16,100,lognormal,3,426
0,16,100,lognormal,3,334
1,16,100,lognormal,3,173
-1,64,100,lognormal,3,431
0,64,100,lognormal,3,551
1,64,100,lognormal,3,104
0,0,300,lognormal,3,262
-1,0.25,300,lognormal,3,87
0,0.25,300,lognormal,3,407
1,0.25,300,lognormal,3,162
-1,1,300,lognormal,3,427
0,1,300,lognormal,3,182
1,1,300,lognormal,3,476
-1,4,300,lognormal,3,542
0,4,300,lognormal,3,188
1,4,300,lognormal,3,12
-1,16,300,lognormal,3,149
0,16,300,lognormal,3,208
1,16,300,lognormal,3,410
-1,64,300,lognormal,3,212
0,64,300,lognormal,3,338
1,64,300,lognormal,3,80
0,0,50,even_discrete,3,119
-1,0.25,50,even_discrete,3,108
0,0.25,50,even_discrete,3,29
1,0.25,50,even_discrete,3,428
-1,1,50,even_discrete,3,185
0,1,50,even_discrete,3,465
1,1,50,even_discrete,3,357
-1,4,50,even_discrete,3,161
0,4,50,even_discrete,3,3
1,4,50,even_discrete,3,432
-1,16,50,even_discrete,3,354
0,16,50,even_discrete,3,202
1,16,50,even_discrete,3,40
-1,64,50,even_discrete,3,547
0,64,50,even_discrete,3,43
1,64,50,even_discrete,3,97
0,0,100,even_discrete,3,114
-1,0.25,100,even_discrete,3,316
0,0.25,100,even_discrete,3,385
1,0.25,100,even_discrete,3,261
-1,1,100,even_discrete,3,49
0,1,100,even_discrete,3,406
1,1,100,even_discrete,3,507
-1,4,100,even_discrete,3,473
0,4,100,even_discrete,3,133
1,4,100,even_discrete,3,280
-1,16,100,even_discrete,3,459
0,16,100,even_discrete,3,277
1,16,100,even_discrete,3,353
-1,64,100,even_discrete,3,274
0,64,100,even_discrete,3,184
1,64,100,even_discrete,3,516
0,0,300,even_discrete,3,571
-1,0.25,300,even_discrete,3,1
0,0.25,300,even_discrete,3,19
1,0.25,300,even_discrete,3,304
-1,1,300,even_discrete,3,497
0,1,300,even_discrete,3,244
1,1,300,even_discrete,3,271
-1,4,300,even_discrete,3,446
0,4,300,even_discrete,3,205
1,4,300,even_discrete,3,46
-1,16,300,even_discrete,3,310
0,16,300,even_discrete,3,71
1,16,300,even_discrete,3,70
-1,64,300,even_discrete,3,492
0,64,300,even_discrete,3,460
1,64,300,even_discrete,3,266
0,128,300,uniform,1,577
1,128,300,uniform,1,578
0,256,300,uniform,1,579
1,256,300,uniform,1,580
0,128,300,uniform,2,581
1,128,300,uniform,2,582
0,256,300,uniform,2,583
1,256,300,uniform,2,584
0,128,300,uniform,3,585
1,128,300,uniform,3,586
0,256,300,uniform,3,587
1,256,300,uniform,3,588
