subject,lineup_id,order
3,381,15
4,257,15
5,274,11
6,42,12
7,151,1
8,416,14
9,544,14
10,267,7
11,329,20
12,408,14
13,300,13
14,199,3
15,394,2
16,407,6
17,563,19
18,541,9
19,138,15
20,397,15
21,516,2
22,440,12
23,194,17
24,130,20
25,116,10
26,19,10
27,206,3
28,115,20
29,513,13
30,92,13
31,54,9
32,438,2
33,370,13
34,297,17
35,91,2
36,490,7
37,21,9
38,120,13
39,165,10
40,241,7
41,491,10
42,516,10
43,6,5
44,37,4
45,34,18
46,496,8
47,142,11
48,170,5
49,302,16
50,151,7
51,496,11
52,441,4
53,409,20
54,184,10
55,576,13
56,110,4
57,307,8
58,212,11
59,169,13
60,347,10
61,73,6
62,322,10
63,130,13
64,425,15
65,318,9
66,29,7
67,10,8
68,5,12
69,405,17
70,443,18
71,54,7
72,122,12
73,70,13
74,385,2
75,522,5
76,1,17
77,281,20
78,105,19
79,444,4
80,39,3
81,438,2
82,343,20
83,19,12
84,239,12
85,191,17
86,291,13
87,486,17
88,385,17
89,428,15
90,173,3
91,402,10
92,36,7
93,71,16
94,42,8
95,429,13
96,407,15
97,308,7
98,262,4
99,133,11
100,416,19
101,322,2
102,396,4
103,167,1
104,143,19
105,105,17
106,48,4
107,455,4
108,252,6
109,554,3
110,570,11
111,344,9
112,430,10
113,366,4
114,142,6
115,158,1
116,543,10
117,481,6
118,83,7
119,570,3
120,377,4
121,62,5
122,53,15
123,541,13
124,264,10
125,94,1
126,425,12
127,143,17
128,444,4
129,186,12
130,224,13
131,294,4
132,2,1
133,225,19
134,62,5
135,504,10
136,87,2
137,413,16
138,234,14
139,347,1
140,267,4
141,32,1
142,566,2
143,6,6
144,270,8
145,51,2
146,137,3
147,149,13
148,255,13
149,559,10
150,248,4
151,164,8
152,335,10
153,378,12
154,404,16
155,277,12
156,517,7
157,251,17
158,323,2
159,530,2
160,153,5
1,490,13
2,107,1
3,24,17
4,91,16
5,210,18
6,425,4
7,204,12
8,169,1
9,480,7
10,26,16
11,76,11
12,300,16
13,473,15
14,21,15
15,461,12
16,422,2
17,531,5
18,178,13
19,523,9
20,26,5
21,454,18
22,119,16
23,349,9
24,78,8
25,567,11
26,180,17
27,183,9
28,117,12
29,53,14
30,170,17
31,148,14
32,200,17
33,207,20
34,517,6
35,118,15
36,136,8
37,362,17
38,233,7
39,277,13
40,236,3
41,30,3
42,31,2
43,434,11
44,230,12
45,79,3
46,38,2
47,179,2
48,93,19
49,455,3
50,525,10
51,547,6
52,303,9
53,125,12
54,166,5
55,78,17
56,185,13
57,413,7
58,196,15
59,295,4
60,344,14
61,11,19
62,164,14
63,360,1
64,548,12
65,97,10
66,362,3
67,285,2
68,468,7
69,315,14
70,359,8
71,359,12
72,318,11
73,15,19
74,111,16
75,328,19
76,196,14
77,454,12
78,177,15
79,452,16
80,105,17
81,144,5
82,132,12
83,521,13
84,177,14
85,36,14
86,128,5
87,99,5
88,472,13
89,74,6
90,552,19
91,340,9
92,158,15
93,176,12
94,66,2
95,212,11
96,406,13
97,314,10
98,309,18
99,270,1
100,87,18
101,302,6
102,376,17
103,8,2
104,363,11
105,456,19
106,273,9
107,233,17
108,456,7
109,114,11
110,304,3
111,259,20
112,563,13
113,52,14
114,511,13
115,148,16
116,224,19
117,471,20
118,157,12
119,147,4
120,415,15
121,154,18
122,510,17
123,553,15
124,304,2
125,298,4
126,258,1
127,179,11
128,506,14
129,54,17
130,266,18
131,181,2
132,532,13
133,80,15
134,16,13
135,148,5
136,381,9
137,178,15
138,217,6
139,548,10
140,549,16
141,479,16
142,353,5
143,475,12
144,416,12
145,117,3
146,439,11
147,487,20
148,195,17
149,487,11
150,527,17
151,33,9
152,96,14
153,132,10
154,70,2
155,163,15
156,237,3
157,521,2
158,57,7
159,238,6
160,572,12
1,120,18
2,330,14
3,410,19
4,20,8
5,246,7
6,91,2
7,210,13
8,368,2
9,353,2
10,502,18
11,481,19
12,492,11
13,411,20
14,486,19
15,218,16
16,69,4
17,284,16
18,360,11
19,196,10
20,53,8
21,447,5
22,467,7
23,453,1
24,437,18
25,119,2
26,570,12
27,233,11
28,432,10
29,28,9
30,373,10
31,535,11
32,324,9
33,307,9
34,104,11
35,232,11
36,50,2
37,251,4
38,568,8
39,174,8
40,452,13
41,564,17
42,163,4
43,188,3
44,272,19
45,285,5
46,67,12
47,166,15
48,505,9
49,34,19
50,155,12
51,121,10
52,243,15
53,467,8
54,257,4
55,465,8
56,306,1
57,339,17
58,446,12
59,312,18
60,27,9
61,559,7
62,466,15
63,486,18
64,129,6
65,211,14
66,466,10
67,286,15
68,461,11
69,116,20
70,410,20
71,440,8
72,425,18
73,209,3
74,296,6
75,290,10
76,165,2
77,153,8
78,321,18
79,132,19
80,404,7
81,45,12
82,66,19
83,180,7
84,151,15
85,136,1
86,503,1
87,390,4
88,2,18
89,491,13
90,185,11
91,332,17
92,138,18
93,245,17
94,294,7
95,120,8
96,414,5
97,48,8
98,370,2
99,187,13
100,414,11
101,382,19
102,215,14
103,324,3
104,36,20
105,50,20
106,560,7
107,121,5
108,125,1
109,186,5
110,350,19
111,108,14
112,193,5
113,511,13
114,391,9
115,284,9
116,49,8
117,510,19
118,104,20
119,289,14
120,373,10
121,408,12
122,198,7
123,136,16
124,241,15
125,225,20
126,386,14
127,209,20
128,237,17
129,20,19
130,127,12
131,400,11
132,200,9
133,327,6
134,547,7
135,376,20
136,329,7
137,519,14
138,363,13
139,567,15
140,14,1
141,227,10
142,236,16
143,263,1
144,536,2
145,69,5
146,506,9
147,366,15
148,539,12
149,378,18
150,496,14
151,187,1
152,470,3
153,429,8
154,545,5
155,409,17
156,185,12
157,207,16
158,340,16
159,556,8
160,430,7
1,129,19
2,15,12
3,503,13
4,97,10
5,86,16
6,398,5
7,105,6
8,221,15
9,449,6
10,575,10
11,290,3
12,339,13
13,41,18
14,99,20
15,308,5
16,475,1
17,345,8
18,321,10
19,570,6
20,192,4
21,373,13
22,339,11
23,353,8
24,547,3
25,459,12
26,557,19
27,40,14
28,33,18
29,100,2
30,495,18
31,183,18
32,95,4
33,480,7
34,39,14
35,396,20
36,355,1
37,133,13
38,503,16
39,20,16
40,339,1
41,254,9
42,90,7
43,334,9
44,352,7
45,281,12
46,512,16
47,382,6
48,258,7
49,369,12
50,170,17
51,58,13
52,573,11
53,508,1
54,496,17
55,440,9
56,570,3
57,518,18
58,256,14
59,368,5
60,260,1
61,477,13
62,517,12
63,124,10
64,1,5
65,287,8
66,368,6
67,99,1
68,357,8
69,33,15
70,537,15
71,515,2
72,384,9
73,340,18
74,462,4
75,352,4
76,356,5
77,467,4
78,443,10
79,406,14
80,213,18
81,349,10
82,72,4
83,508,5
84,152,8
85,388,12
86,567,12
87,327,15
88,333,20
89,281,1
90,227,10
91,215,14
92,290,1
93,221,10
94,411,16
95,242,9
96,298,7
97,52,16
98,534,5
99,373,14
100,341,3
101,498,14
102,272,20
103,390,15
104,207,18
105,114,13
106,398,15
107,82,8
108,41,5
109,403,4
110,389,8
111,246,3
112,541,6
113,122,2
114,370,11
115,441,8
116,505,6
117,355,10
118,160,16
119,543,8
120,111,8
121,164,15
122,388,4
123,573,10
124,283,9
125,355,9
126,64,6
127,45,4
128,562,18
129,195,11
130,93,5
131,53,3
132,274,19
133,488,12
134,154,12
135,221,13
136,363,5
137,552,6
138,170,20
139,351,18
140,66,5
141,308,7
142,115,12
143,199,19
144,68,15
145,525,19
146,289,13
147,402,11
148,254,8
149,505,1
150,121,18
151,174,14
152,75,20
153,557,1
154,245,1
155,257,9
156,67,4
157,561,19
158,332,5
159,255,4
160,237,8
1,43,8
2,10,9
3,510,8
4,285,12
5,49,1
6,526,10
7,541,16
8,73,19
9,198,10
10,393,2
11,401,17
12,384,4
13,435,4
14,154,4
15,49,7
16,479,10
17,162,6
18,203,5
19,411,13
20,408,19
21,242,15
22,356,4
23,505,6
24,400,13
25,461,6
26,135,20
27,506,16
28,350,11
29,431,18
30,400,20
31,140,13
32,195,14
33,408,19
34,576,10
35,426,7
36,175,11
37,61,3
38,494,2
39,518,2
40,162,4
41,252,5
42,196,18
43,324,8
44,221,9
45,479,2
46,487,4
47,114,12
48,286,12
49,28,15
50,519,20
51,232,2
52,77,1
53,198,13
54,77,19
55,353,1
56,438,7
57,312,2
58,506,10
59,473,20
60,51,16
61,76,18
62,520,9
63,195,17
64,511,8
65,335,17
66,300,4
67,313,17
68,241,4
69,268,13
70,357,19
71,166,17
72,386,2
73,402,2
74,7,12
75,109,1
76,61,11
77,120,3
78,9,16
79,390,6
80,154,6
81,166,14
82,91,15
83,98,9
84,24,3
85,393,10
86,508,7
87,218,12
88,13,6
89,332,17
90,86,15
91,543,3
92,306,19
93,61,14
94,64,1
95,176,12
96,206,11
97,60,17
98,27,12
99,246,20
100,34,14
101,253,13
102,270,10
103,391,6
104,463,16
105,334,15
106,62,18
107,471,15
108,69,3
109,345,17
110,372,15
111,560,4
112,39,14
113,402,3
114,436,19
115,552,20
116,238,5
117,394,15
118,245,8
119,192,11
120,524,6
121,302,10
122,539,10
123,201,6
124,93,14
125,451,15
126,550,19
127,210,16
128,184,20
129,7,4
130,223,15
131,216,8
132,114,2
133,394,13
134,189,9
135,294,1
136,506,12
137,534,5
138,61,5
139,341,3
140,556,2
141,350,6
142,211,7
143,508,4
144,80,19
145,552,6
146,157,4
147,97,7
148,218,18
149,118,8
150,355,13
151,345,16
152,319,12
153,423,3
154,97,15
155,358,19
156,529,5
157,51,8
158,475,3
159,122,3
160,80,17
1,109,4
2,121,4
3,394,18
4,162,19
5,238,3
6,395,11
7,256,9
8,58,18
9,469,5
10,555,8
11,240,6
12,117,17
13,282,10
14,431,2
15,491,6
16,413,15
17,518,10
18,49,14
19,550,16
20,4,16
21,510,9
22,257,20
23,356,4
24,436,1
25,145,19
26,174,11
27,384,13
28,334,1
29,206,15
30,352,8
31,37,5
32,255,11
33,562,15
34,369,18
35,58,6
36,45,15
37,204,1
38,529,14
39,392,15
40,243,15
41,513,8
42,268,17
43,295,16
44,116,20
45,73,11
46,188,6
47,31,18
48,498,17
49,11,18
50,80,4
51,282,3
52,392,6
53,315,17
54,185,12
55,192,11
56,45,20
57,89,19
58,249,16
59,182,8
60,162,15
61,491,12
62,354,7
63,140,19
64,220,13
65,31,18
66,233,9
67,494,6
68,391,6
69,494,5
70,34,3
71,206,14
72,396,16
73,391,10
74,55,9
75,486,14
76,28,20
77,431,7
78,197,12
79,287,20
80,488,2
81,168,19
82,256,10
83,393,3
84,438,11
85,74,5
86,572,6
87,538,3
88,48,9
89,490,9
90,471,17
91,106,20
92,520,13
93,274,9
94,211,5
95,69,15
96,278,6
97,193,18
98,187,8
99,529,9
100,9,9
101,470,17
102,358,7
103,128,20
104,37,8
105,51,5
106,249,5
107,141,7
108,546,17
109,129,10
110,555,4
111,293,16
112,401,3
113,312,6
114,286,16
115,205,2
116,511,15
117,498,13
118,316,17
119,175,9
120,348,19
121,278,1
122,504,12
123,431,5
124,157,16
125,129,2
126,477,7
127,97,12
128,512,3
129,527,10
130,173,19
131,182,6
132,470,10
133,421,3
134,489,8
135,316,19
136,480,13
137,283,4
138,149,8
139,522,4
140,188,17
141,435,18
142,175,14
143,55,20
144,163,5
145,278,8
146,60,18
147,106,3
148,502,20
149,164,6
150,446,9
151,216,11
152,131,6
153,144,11
154,55,12
155,4,3
156,146,17
157,461,15
158,413,10
159,356,1
160,573,3
1,562,9
2,459,7
3,542,6
4,448,6
5,560,5
6,230,9
7,459,14
8,282,13
9,229,17
10,263,4
11,116,2
12,501,20
13,428,11
14,540,7
15,227,10
16,84,5
17,512,2
18,540,17
19,118,7
20,157,9
21,449,1
22,555,17
23,489,14
24,204,19
25,436,15
26,375,8
27,141,10
28,415,4
29,160,16
30,150,12
31,524,4
32,450,16
33,360,2
34,572,4
35,366,8
36,527,5
37,168,20
38,121,9
39,477,4
40,25,8
41,43,19
42,296,15
43,217,12
44,25,15
45,508,13
46,118,9
47,219,13
48,568,2
49,101,9
50,165,8
51,298,14
52,17,14
53,433,18
54,216,2
55,469,15
56,392,18
57,338,4
58,101,4
59,25,12
60,64,20
61,17,8
62,421,19
63,211,12
64,360,7
65,371,6
66,472,13
67,253,12
68,205,3
69,150,4
70,236,7
71,211,13
72,16,13
73,296,4
74,228,10
75,239,13
76,72,13
77,29,5
78,369,13
79,326,15
80,193,19
81,259,6
82,124,14
83,215,1
84,182,18
85,156,16
86,328,19
87,480,13
88,79,5
89,498,11
90,164,1
91,13,13
92,376,20
93,498,19
94,372,19
95,149,20
96,477,12
97,513,1
98,294,7
99,546,4
100,230,1
101,537,5
102,219,16
103,86,16
104,96,17
105,232,10
106,354,1
107,235,3
108,197,9
109,569,18
110,315,2
111,566,7
112,520,12
113,546,19
114,165,7
115,245,5
116,184,3
117,123,2
118,396,10
119,268,15
120,542,7
121,555,17
122,457,19
123,225,17
124,220,6
125,167,17
126,392,15
127,138,18
128,326,16
129,220,3
130,167,10
131,246,18
132,428,17
133,299,9
134,2,11
135,500,17
136,55,8
137,118,12
138,388,12
139,472,11
140,513,3
141,12,13
142,150,20
143,561,10
144,229,3
145,45,12
146,566,17
147,500,19
148,242,14
149,542,13
150,66,8
151,207,2
152,238,8
153,61,14
154,278,3
155,3,14
156,494,1
157,70,11
158,300,13
159,173,17
160,342,14
1,92,1
2,376,6
3,560,2
4,516,1
5,263,19
6,473,16
7,2,10
8,316,5
9,159,15
10,12,6
11,175,9
12,106,19
13,75,9
14,127,6
15,448,17
16,60,18
17,243,3
18,261,16
19,231,14
20,435,2
21,92,14
22,248,8
23,338,5
24,254,2
25,495,9
26,237,15
27,145,20
28,263,6
29,23,12
30,316,15
31,557,20
32,377,13
33,451,14
34,239,7
35,18,12
36,123,3
37,500,6
38,73,17
39,437,9
40,268,6
41,168,14
42,316,8
43,72,15
44,435,8
45,82,9
46,279,17
47,180,20
48,261,10
49,84,17
50,436,1
51,376,15
52,279,2
53,516,11
54,261,13
55,201,10
56,492,14
57,168,9
58,419,17
59,375,19
60,140,17
61,228,17
62,569,8
63,235,4
64,533,3
65,558,1
66,358,17
67,96,19
68,228,18
69,157,12
70,279,12
71,193,20
72,495,3
73,406,9
74,18,1
75,127,16
76,106,8
77,167,11
78,70,14
79,17,2
80,235,20
81,533,7
82,448,2
83,358,4
84,546,6
85,252,6
86,238,18
87,84,8
88,159,1
89,516,16
90,163,2
91,243,19
92,463,5
93,3,4
94,530,3
95,18,18
96,237,17
97,558,15
98,463,19
99,557,19
100,299,16
101,159,11
102,449,2
103,259,10
104,220,9
105,248,1
106,495,17
107,462,6
108,533,15
109,159,8
110,123,16
111,3,18
112,542,1
113,48,9
114,140,14
115,557,19
116,248,9
117,504,4
118,84,1
119,261,12
120,450,1
121,433,6
122,377,3
123,23,1
124,421,20
125,279,12
126,524,16
127,263,1
128,533,10
129,283,2
130,530,7
131,530,10
132,75,6
133,73,2
134,463,14
135,448,15
136,395,4
137,3,9
138,66,17
139,201,7
140,377,18
141,175,5
142,235,10
143,566,2
144,253,13
145,140,7
146,560,8
147,127,17
148,501,7
149,351,19
150,201,15
151,38,4
152,249,13
153,231,19
154,358,4
155,136,20
156,70,2
157,82,10
158,23,6
159,193,20
160,333,2
1,578,20
1,588,11
2,583,3
2,581,13
3,583,12
3,580,7
4,587,2
4,586,11
5,580,9
5,584,12
6,585,20
6,584,3
7,588,19
7,579,7
8,580,17
8,577,6
9,580,3
9,579,13
10,585,11
10,580,17
11,578,5
11,581,14
12,584,1
12,578,18
13,588,17
13,583,2
14,577,16
14,584,12
15,587,20
15,584,8
16,588,9
16,585,12
17,580,1
17,585,13
18,585,15
18,583,19
19,580,12
19,582,1
20,583,13
20,586,10
21,579,11
21,582,17
22,584,15
22,586,10
23,581,20
23,583,18
24,578,16
24,577,11
25,586,3
25,578,8
26,578,16
26,579,18
27,579,17
27,582,5
28,583,15
28,581,13
29,587,8
29,577,11
30,583,5
30,578,3
31,581,7
31,582,10
32,588,6
32,580,19
33,579,3
33,585,10
34,580,2
34,586,5
35,588,4
35,582,1
36,581,4
36,587,9
37,588,2
37,584,16
38,585,11
38,586,18
39,577,14
39,586,11
40,579,20
40,586,10
41,587,1
41,581,7
42,583,9
42,584,5
43,580,1
43,588,7
44,581,1
44,585,13
45,585,8
45,577,15
46,578,15
46,579,1
47,580,10
47,585,9
48,586,18
48,578,16
49,584,14
49,579,5
50,581,15
50,584,18
51,586,7
51,588,19
52,578,19
52,587,5
53,581,5
53,579,3
54,578,11
54,588,18
55,587,19
55,578,12
56,581,17
56,579,5
57,581,12
57,578,6
58,588,6
58,584,20
59,586,17
59,584,16
60,579,7
60,588,11
61,586,11
61,585,3
62,580,16
62,588,13
63,577,15
63,580,7
64,577,2
64,584,10
65,580,15
65,577,4
66,585,5
66,587,18
67,586,20
67,581,13
68,585,19
68,587,1
69,577,7
69,586,3
70,577,2
70,586,9
71,578,16
71,588,5
72,585,4
72,586,19
73,583,14
73,586,8
74,581,15
74,582,5
75,582,9
75,580,8
76,579,10
76,581,7
77,586,15
77,588,2
78,586,7
78,584,3
79,587,17
79,586,13
80,583,13
80,586,12
81,581,18
81,582,17
82,581,9
82,586,16
83,585,17
83,583,14
84,581,4
84,583,10
85,584,7
85,577,3
86,584,16
86,578,9
87,587,19
87,588,6
88,583,11
88,577,3
89,587,4
89,578,19
90,588,13
90,587,9
91,583,15
91,584,18
92,586,2
92,582,9
93,584,18
93,583,5
94,585,17
94,581,6
95,587,19
95,588,3
96,579,2
96,585,19
97,587,9
97,583,3
98,584,3
98,583,15
99,584,8
99,585,5
100,578,12
100,585,6
101,578,9
101,580,3
102,581,13
102,577,18
103,579,11
103,585,14
104,579,14
104,588,5
105,580,4
105,588,9
106,579,10
106,585,11
107,587,1
107,581,11
108,583,13
108,579,14
109,578,14
109,582,19
110,586,12
110,582,9
111,580,5
111,582,17
112,578,16
112,586,15
113,584,11
113,588,8
114,587,2
114,583,15
115,582,7
115,587,10
116,586,17
116,578,18
117,586,9
117,577,17
118,582,5
118,583,18
119,583,20
119,581,17
120,584,18
120,581,2
121,587,19
121,581,11
122,586,11
122,577,2
123,580,18
123,587,8
124,583,13
124,581,12
125,586,19
125,579,8
126,581,5
126,587,8
127,578,5
127,588,13
128,577,5
128,587,1
129,586,18
129,581,7
130,584,8
130,587,2
131,579,1
131,587,14
132,587,11
132,583,16
133,581,11
133,580,7
134,584,15
134,581,19
135,584,8
135,585,3
136,584,19
136,580,10
137,577,19
137,582,7
138,583,18
138,585,11
139,581,20
139,585,16
140,577,13
140,587,19
141,585,4
141,584,2
142,578,13
142,583,4
143,588,14
143,583,5
144,580,16
144,588,10
145,581,18
145,583,4
146,585,6
146,582,19
147,578,12
147,586,8
148,578,11
148,577,5
149,582,12
149,581,2
150,581,2
150,578,3
151,588,7
151,587,5
152,579,18
152,588,9
153,586,17
153,577,5
154,585,17
154,578,8
155,588,13
155,586,7
156,584,11
156,587,19
157,577,9
157,584,6
158,583,14
158,587,17
159,588,18
159,585,12
160,583,13
160,581,19
