subject,lineup_id,order,shape,n,x_dist,e_sigma,rep
1,303,6,1,50,even_discrete,4,1
2,427,8,1,50,even_discrete,2,3
3,443,14,3,50,normal,2,3
4,488,7,1,50,lognormal,1,2
5,520,14,1,50,lognormal,0.5,1
6,548,14,1,50,normal,4,2
7,501,2,1,50,normal,1,2
8,382,8,3,50,lognormal,1,3
9,403,12,3,100,lognormal,1,3
10,288,1,3,50,lognormal,0.5,2
11,335,16,2,50,normal,1,3
12,373,12,3,300,normal,4,2
13,306,5,1,300,normal,2,3
14,181,8,4,50,lognormal,1,1
15,447,3,1,100,uniform,0.5,1
16,464,8,2,100,lognormal,1,1
17,149,7,3,100,even_discrete,2,3
18,499,4,2,300,uniform,4,2
19,569,8,4,300,normal,2,1
20,482,3,4,100,lognormal,2,2
21,186,10,2,50,uniform,4,1
22,472,18,2,50,uniform,2,2
23,135,2,2,300,normal,1,3
24,351,4,3,50,lognormal,4,1
25,16,14,3,50,normal,2,2
26,111,6,1,100,lognormal,1,1
27,148,12,2,50,lognormal,2,3
28,39,17,3,100,uniform,2,2
29,565,10,2,50,uniform,1,3
30,551,2,3,100,lognormal,2,3
31,285,17,2,300,uniform,0.5,3
32,91,1,4,50,even_discrete,2,1
33,386,5,1,100,normal,0.5,1
34,405,9,2,50,even_discrete,2,1
35,313,3,4,100,lognormal,1,3
36,223,13,3,300,even_discrete,1,3
37,368,10,3,300,lognormal,0.5,1
38,301,6,3,100,uniform,4,1
39,540,20,4,100,lognormal,0.5,2
40,106,5,1,50,uniform,2,1
41,330,12,1,100,uniform,0.5,3
42,346,20,4,50,normal,2,1
43,279,17,4,100,normal,4,1
44,365,17,4,300,uniform,0.5,2
45,191,1,3,100,uniform,1,2
46,17,19,3,300,lognormal,2,2
47,62,7,4,50,even_discrete,0.5,2
48,493,8,3,300,normal,2,2
49,395,7,2,100,uniform,1,3
50,289,3,2,300,even_discrete,1,3
51,281,18,3,50,even_discrete,2,1
52,538,17,2,300,even_discrete,2,1
53,401,19,4,300,even_discrete,1,3
54,244,6,2,50,even_discrete,4,3
55,48,20,2,100,normal,0.5,2
56,98,19,4,50,uniform,4,2
57,265,15,1,100,normal,0.5,2
58,342,7,4,100,uniform,2,2
59,1,1,2,300,lognormal,4,3
60,183,3,1,50,uniform,2,2
61,546,4,3,50,normal,1,1
62,302,20,2,50,even_discrete,2,2
63,11,9,1,100,normal,1,2
64,128,11,1,300,lognormal,0.5,3
65,23,11,3,300,normal,0.5,1
66,78,12,3,100,uniform,2,1
67,571,4,1,300,lognormal,4,3
68,485,15,2,100,even_discrete,0.5,3
69,452,6,1,100,even_discrete,0.5,2
70,406,4,2,300,normal,4,3
71,55,18,2,50,lognormal,1,3
72,398,15,3,100,normal,1,2
73,67,12,3,300,normal,0.5,3
74,291,17,3,300,normal,1,2
75,196,2,4,300,uniform,0.5,1
76,256,3,2,100,uniform,1,2
77,15,1,2,300,uniform,2,2
78,234,2,4,300,even_discrete,2,2
79,133,1,1,50,lognormal,4,3
80,63,9,4,300,even_discrete,0.5,1
81,554,1,1,50,even_discrete,2,2
82,318,18,3,50,uniform,1,3
83,574,18,1,300,uniform,1,1
84,383,19,2,300,normal,1,2
85,426,8,3,50,lognormal,2,3
86,231,20,1,300,uniform,4,2
87,77,18,3,100,even_discrete,1,3
88,515,10,4,50,normal,1,1
89,210,7,1,100,uniform,2,2
90,177,14,2,100,even_discrete,4,1
91,147,8,1,300,lognormal,0.5,2
92,364,16,3,100,normal,1,3
93,430,20,3,100,lognormal,0.5,2
94,531,11,1,100,lognormal,1,2
95,32,1,3,300,even_discrete,0.5,2
96,202,10,4,300,uniform,4,3
97,449,12,3,300,even_discrete,0.5,1
98,88,20,3,100,uniform,2,3
99,465,12,2,100,uniform,4,3
100,241,20,1,100,lognormal,1,3
101,141,8,3,300,uniform,2,2
102,385,15,3,100,normal,4,3
103,337,19,2,50,normal,2,2
104,388,3,4,50,normal,2,3
105,327,18,4,300,normal,1,1
106,194,19,3,300,lognormal,0.5,2
107,110,14,2,300,uniform,0.5,1
108,35,12,4,300,lognormal,1,3
109,474,13,1,50,uniform,1,3
110,42,13,4,50,uniform,1,2
111,94,11,3,300,even_discrete,4,2
112,27,8,3,50,even_discrete,4,1
113,487,17,2,100,lognormal,4,2
114,453,5,4,300,uniform,2,1
115,505,13,2,300,uniform,0.5,2
116,60,12,1,100,lognormal,0.5,2
117,349,12,4,300,normal,4,1
118,145,3,1,100,even_discrete,4,2
119,366,19,1,100,normal,1,1
120,536,17,1,50,normal,2,3
121,104,14,4,100,lognormal,2,3
122,476,5,3,50,even_discrete,2,3
123,59,9,2,50,even_discrete,4,1
124,418,7,1,300,normal,0.5,1
125,284,7,2,100,even_discrete,1,1
126,192,13,3,300,normal,2,1
127,374,15,4,300,even_discrete,1,2
128,195,9,3,300,uniform,2,1
129,460,16,3,300,even_discrete,4,3
130,298,17,1,300,normal,1,1
131,253,13,2,50,uniform,4,2
132,367,4,2,50,normal,2,1
133,277,18,4,50,lognormal,4,3
134,310,6,3,100,even_discrete,4,3
135,214,14,4,50,lognormal,1,3
136,139,17,2,300,normal,1,1
137,10,3,4,300,even_discrete,1,1
138,151,3,4,100,even_discrete,1,3
139,432,19,2,300,uniform,4,3
140,334,11,4,50,lognormal,2,3
141,242,11,4,100,uniform,2,1
142,526,19,1,300,lognormal,2,2
143,466,13,1,50,normal,2,1
144,462,1,3,100,lognormal,2,2
145,43,17,3,50,normal,4,3
146,428,16,4,50,uniform,4,3
147,44,16,1,300,even_discrete,4,1
148,96,19,3,50,even_discrete,2,2
149,204,16,3,100,normal,4,1
150,524,19,4,100,even_discrete,0.5,3
151,200,3,1,50,uniform,0.5,2
152,336,2,1,50,lognormal,0.5,2
153,173,18,1,100,lognormal,2,3
154,525,19,2,100,uniform,4,1
155,233,1,2,50,even_discrete,4,2
156,380,6,1,300,normal,1,2
157,21,5,3,50,even_discrete,1,3
158,437,1,2,100,lognormal,1,2
159,85,11,1,300,uniform,2,1
160,226,18,4,300,normal,0.5,3
1,419,15,4,100,normal,1,1
2,176,15,2,100,normal,1,1
3,379,5,1,300,uniform,0.5,2
4,63,3,4,300,even_discrete,0.5,1
5,499,20,2,300,uniform,4,2
6,78,7,3,100,uniform,2,1
7,155,18,2,100,lognormal,0.5,2
8,499,9,2,300,uniform,4,2
9,244,16,2,50,even_discrete,4,3
10,79,12,1,100,even_discrete,4,1
11,5,12,1,100,uniform,0.5,2
12,565,9,2,50,uniform,1,3
13,95,16,4,50,lognormal,1,2
14,83,9,3,100,uniform,0.5,2
15,68,18,3,300,normal,1,3
16,483,7,1,50,uniform,2,3
17,1,12,2,300,lognormal,4,3
18,520,20,1,50,lognormal,0.5,1
19,425,19,3,50,lognormal,0.5,1
20,418,12,1,300,normal,0.5,1
21,250,20,3,100,even_discrete,2,1
22,539,6,1,300,even_discrete,1,2
23,29,10,3,50,uniform,4,3
24,142,9,4,100,uniform,1,3
25,525,18,2,100,uniform,4,1
26,331,5,3,50,normal,0.5,3
27,161,15,4,100,uniform,4,3
28,133,16,1,50,lognormal,4,3
29,71,3,4,100,even_discrete,4,3
30,515,16,4,50,normal,1,1
31,181,6,4,50,lognormal,1,1
32,404,8,2,300,uniform,1,3
33,290,4,2,300,uniform,2,3
34,194,8,3,300,lognormal,0.5,2
35,85,16,1,300,uniform,2,1
36,57,14,4,50,lognormal,4,1
37,367,14,2,50,normal,2,1
38,82,12,2,300,lognormal,1,1
39,16,7,3,50,normal,2,2
40,179,19,2,300,lognormal,0.5,1
41,340,20,3,50,lognormal,2,1
42,354,16,3,300,uniform,4,3
43,107,4,1,300,lognormal,1,3
44,109,16,1,100,lognormal,2,2
45,262,14,1,300,lognormal,2,3
46,317,14,2,50,even_discrete,0.5,2
47,109,16,1,100,lognormal,2,2
48,437,20,2,100,lognormal,1,2
49,262,11,1,300,lognormal,2,3
50,277,6,4,50,lognormal,4,3
51,299,4,2,100,lognormal,0.5,3
52,515,13,4,50,normal,1,1
53,447,9,1,100,uniform,0.5,1
54,170,16,1,300,lognormal,1,2
55,271,7,3,50,even_discrete,4,3
56,462,9,3,100,lognormal,2,2
57,469,3,2,50,uniform,1,1
58,317,3,2,50,even_discrete,0.5,2
59,172,10,1,100,normal,0.5,3
60,63,5,4,300,even_discrete,0.5,1
61,399,1,4,100,lognormal,0.5,1
62,574,11,1,300,uniform,1,1
63,32,5,3,300,even_discrete,0.5,2
64,260,14,4,50,normal,1,2
65,148,20,2,50,lognormal,2,3
66,222,20,4,50,even_discrete,1,1
67,20,14,2,50,even_discrete,1,2
68,42,17,4,50,uniform,1,2
69,382,18,3,50,lognormal,1,3
70,474,1,1,50,uniform,1,3
71,41,1,4,100,uniform,0.5,2
72,537,6,4,300,uniform,0.5,3
73,26,1,1,50,even_discrete,2,1
74,56,7,1,50,lognormal,4,2
75,96,11,3,50,even_discrete,2,2
76,338,18,3,300,even_discrete,2,3
77,398,17,3,100,normal,1,2
78,409,20,3,100,lognormal,1,1
79,208,9,4,100,even_discrete,2,3
80,274,11,2,100,lognormal,4,3
81,313,4,4,100,lognormal,1,3
82,458,7,1,300,normal,4,2
83,311,15,4,50,lognormal,0.5,3
84,399,13,4,100,lognormal,0.5,1
85,46,11,2,100,even_discrete,4,3
86,403,15,3,100,lognormal,1,3
87,496,2,4,50,lognormal,2,1
88,255,8,2,300,even_discrete,0.5,2
89,401,20,4,300,even_discrete,1,3
90,283,18,4,50,uniform,2,1
91,320,1,2,100,normal,2,3
92,247,4,1,50,uniform,4,1
93,108,13,2,50,uniform,4,3
94,141,10,3,300,uniform,2,2
95,123,14,1,100,normal,2,3
96,126,3,3,100,normal,0.5,3
97,346,14,4,50,normal,2,1
98,414,9,2,300,even_discrete,0.5,3
99,189,3,3,300,lognormal,0.5,3
100,542,7,4,50,even_discrete,2,3
101,40,4,1,50,normal,4,3
102,474,3,1,50,uniform,1,3
103,301,8,3,100,uniform,4,1
104,504,4,3,100,lognormal,4,2
105,361,12,2,100,uniform,4,2
106,307,3,4,50,normal,2,2
107,362,10,4,50,lognormal,2,2
108,12,19,2,100,even_discrete,2,3
109,460,20,3,300,even_discrete,4,3
110,434,18,3,100,lognormal,0.5,3
111,445,1,4,50,normal,0.5,3
112,503,4,4,300,lognormal,2,2
113,222,12,4,50,even_discrete,1,1
114,454,20,2,100,normal,0.5,3
115,65,6,3,100,lognormal,1,2
116,513,16,3,300,uniform,4,2
117,412,16,3,50,uniform,2,1
118,493,11,3,300,normal,2,2
119,202,6,4,300,uniform,4,3
120,258,9,4,300,lognormal,4,1
121,223,4,3,300,even_discrete,1,3
122,152,8,1,100,normal,4,1
123,194,3,3,300,lognormal,0.5,2
124,417,11,2,50,lognormal,2,1
125,147,18,1,300,lognormal,0.5,2
126,119,10,1,50,uniform,4,3
127,386,9,1,100,normal,0.5,1
128,102,13,2,100,even_discrete,1,3
129,544,15,2,100,uniform,0.5,1
130,405,11,2,50,even_discrete,2,1
131,13,5,1,300,even_discrete,1,3
132,575,8,4,100,even_discrete,0.5,1
133,85,14,1,300,uniform,2,1
134,372,18,2,50,lognormal,1,1
135,511,2,1,100,even_discrete,2,2
136,336,18,1,50,lognormal,0.5,2
137,431,8,2,100,lognormal,2,3
138,418,15,1,300,normal,0.5,1
139,476,12,3,50,even_discrete,2,3
140,268,15,1,100,uniform,4,2
141,9,9,1,50,even_discrete,1,1
142,102,15,2,100,even_discrete,1,3
143,127,3,2,300,lognormal,0.5,2
144,282,6,2,50,even_discrete,1,1
145,35,16,4,300,lognormal,1,3
146,403,15,3,100,lognormal,1,3
147,41,4,4,100,uniform,0.5,2
148,330,6,1,100,uniform,0.5,3
149,206,5,4,50,lognormal,0.5,2
150,115,10,3,300,lognormal,1,1
151,493,12,3,300,normal,2,2
152,213,17,2,300,normal,2,2
153,352,16,4,300,even_discrete,4,1
154,190,6,4,300,lognormal,2,1
155,343,8,3,300,uniform,0.5,2
156,287,10,4,100,lognormal,0.5,3
157,371,3,2,100,uniform,2,1
158,86,4,3,50,uniform,0.5,2
159,399,7,4,100,lognormal,0.5,1
160,310,6,3,100,even_discrete,4,3
1,290,10,2,300,uniform,2,3
2,194,20,3,300,lognormal,0.5,2
3,559,11,4,100,even_discrete,1,1
4,320,4,2,100,normal,2,3
5,156,8,4,100,even_discrete,2,2
6,35,15,4,300,lognormal,1,3
7,202,8,4,300,uniform,4,3
8,552,16,4,100,normal,0.5,1
9,350,19,1,300,uniform,0.5,3
10,227,3,2,300,normal,2,3
11,423,4,3,300,even_discrete,2,2
12,489,3,1,100,even_discrete,0.5,3
13,361,12,2,100,uniform,4,2
14,75,5,2,300,even_discrete,4,1
15,8,9,2,50,lognormal,4,2
16,266,17,4,300,even_discrete,4,3
17,515,20,4,50,normal,1,1
18,208,18,4,100,even_discrete,2,3
19,361,5,2,100,uniform,4,2
20,282,6,2,50,even_discrete,1,1
21,381,4,4,300,normal,0.5,1
22,540,19,4,100,lognormal,0.5,2
23,287,12,4,100,lognormal,0.5,3
24,212,7,2,300,even_discrete,2,3
25,107,5,1,300,lognormal,1,3
26,453,2,4,300,uniform,2,1
27,433,18,1,300,even_discrete,0.5,3
28,63,5,4,300,even_discrete,0.5,1
29,254,7,1,300,normal,2,1
30,523,7,2,300,even_discrete,0.5,1
31,31,16,3,100,even_discrete,2,2
32,430,18,3,100,lognormal,0.5,2
33,181,18,4,50,lognormal,1,1
34,419,16,4,100,normal,1,1
35,240,9,3,50,normal,0.5,2
36,320,20,2,100,normal,2,3
37,22,19,4,100,even_discrete,4,2
38,536,15,1,50,normal,2,3
39,75,19,2,300,even_discrete,4,1
40,22,17,4,100,even_discrete,4,2
41,292,15,2,300,normal,4,2
42,464,6,2,100,lognormal,1,1
43,412,13,3,50,uniform,2,1
44,550,18,3,50,normal,4,2
45,59,4,2,50,even_discrete,4,1
46,463,3,4,100,uniform,1,1
47,383,3,2,300,normal,1,2
48,295,14,1,50,uniform,4,2
49,122,1,4,50,normal,4,1
50,37,5,3,100,normal,0.5,1
51,473,5,4,300,normal,4,3
52,357,7,3,100,uniform,4,3
53,550,10,3,50,normal,4,2
54,52,3,4,100,uniform,0.5,1
55,85,5,1,300,uniform,2,1
56,433,12,1,300,even_discrete,0.5,3
57,266,5,4,300,even_discrete,4,3
58,19,13,3,300,lognormal,4,3
59,412,9,3,50,uniform,2,1
60,65,12,3,100,lognormal,1,2
61,3,5,1,300,uniform,4,3
62,126,1,3,100,normal,0.5,3
63,198,3,4,50,uniform,4,1
64,310,19,3,100,even_discrete,4,3
65,413,7,4,100,uniform,1,2
66,359,15,1,300,lognormal,4,1
67,4,7,4,100,uniform,0.5,3
68,314,16,1,300,normal,4,1
69,292,9,2,300,normal,4,2
70,47,13,4,100,lognormal,2,1
71,424,19,3,300,even_discrete,4,1
72,8,20,2,50,lognormal,4,2
73,487,17,2,100,lognormal,4,2
74,485,18,2,100,even_discrete,0.5,3
75,274,20,2,100,lognormal,4,3
76,311,1,4,50,lognormal,0.5,3
77,56,9,1,50,lognormal,4,2
78,481,17,1,50,normal,4,1
79,285,5,2,300,uniform,0.5,3
80,324,15,3,50,normal,1,3
81,545,16,2,300,normal,0.5,3
82,575,5,4,100,even_discrete,0.5,1
83,204,20,3,100,normal,4,1
84,271,9,3,50,even_discrete,4,3
85,533,2,1,300,normal,1,3
86,564,8,4,50,normal,0.5,1
87,180,20,1,300,normal,0.5,3
88,78,4,3,100,uniform,2,1
89,137,18,2,50,lognormal,0.5,1
90,418,8,1,300,normal,0.5,1
91,428,4,4,50,uniform,4,3
92,162,10,4,300,lognormal,2,3
93,13,6,1,300,even_discrete,1,3
94,317,9,2,50,even_discrete,0.5,2
95,108,6,2,50,uniform,4,3
96,203,1,2,50,lognormal,1,2
97,6,4,1,100,uniform,1,1
98,56,17,1,50,lognormal,4,2
99,103,10,1,50,even_discrete,1,2
100,292,4,2,300,normal,4,2
101,299,15,2,100,lognormal,0.5,3
102,212,9,2,300,even_discrete,2,3
103,219,4,4,300,lognormal,1,2
104,379,2,1,300,uniform,0.5,2
105,336,16,1,50,lognormal,0.5,2
106,456,14,1,100,even_discrete,1,1
107,77,12,3,100,even_discrete,1,3
108,484,4,1,50,normal,0.5,1
109,275,15,4,100,normal,0.5,2
110,458,10,1,300,normal,4,2
111,464,2,2,100,lognormal,1,1
112,454,2,2,100,normal,0.5,3
113,418,7,1,300,normal,0.5,1
114,103,4,1,50,even_discrete,1,2
115,481,18,1,50,normal,4,1
116,337,2,2,50,normal,2,2
117,100,14,1,100,even_discrete,1,3
118,567,9,4,50,uniform,1,3
119,54,2,3,50,even_discrete,0.5,3
120,387,5,2,100,uniform,0.5,3
121,548,13,1,50,normal,4,2
122,35,6,4,300,lognormal,1,3
123,272,2,4,100,normal,2,1
124,357,5,3,100,uniform,4,3
125,122,5,4,50,normal,4,1
126,153,11,4,100,lognormal,1,1
127,426,10,3,50,lognormal,2,3
128,527,12,1,50,lognormal,0.5,3
129,536,20,1,50,normal,2,3
130,184,1,3,100,lognormal,4,3
131,551,9,3,100,lognormal,2,3
132,309,7,3,300,uniform,4,1
133,92,8,2,100,even_discrete,1,2
134,543,1,4,300,normal,0.5,2
135,429,6,3,300,normal,4,1
136,242,1,4,100,uniform,2,1
137,86,18,3,50,uniform,0.5,2
138,187,7,2,50,lognormal,2,2
139,111,14,1,100,lognormal,1,1
140,223,20,3,300,even_discrete,1,3
141,429,14,3,300,normal,4,1
142,29,1,3,50,uniform,4,3
143,301,7,3,100,uniform,4,1
144,231,7,1,300,uniform,4,2
145,5,11,1,100,uniform,0.5,2
146,545,12,2,300,normal,0.5,3
147,420,18,2,50,normal,2,3
148,308,9,4,300,lognormal,1,1
149,522,9,2,300,even_discrete,1,2
150,247,11,1,50,uniform,4,1
151,284,6,2,100,even_discrete,1,1
152,517,19,3,100,even_discrete,1,1
153,322,15,3,50,uniform,0.5,3
154,315,18,1,50,normal,1,1
155,419,5,4,100,normal,1,1
156,412,18,3,50,uniform,2,1
157,304,14,4,300,lognormal,4,3
158,18,11,4,300,normal,2,2
159,510,13,2,50,normal,1,2
160,417,11,2,50,lognormal,2,1
1,434,2,3,100,lognormal,0.5,3
2,158,2,4,100,uniform,4,2
3,225,4,2,300,lognormal,4,1
4,450,17,3,50,uniform,4,2
5,364,4,3,100,normal,1,3
6,402,19,2,50,even_discrete,0.5,1
7,250,20,3,100,even_discrete,2,1
8,26,11,1,50,even_discrete,2,1
9,272,11,4,100,normal,2,1
10,269,15,4,50,uniform,1,1
11,363,15,4,300,lognormal,4,2
12,190,10,4,300,lognormal,2,1
13,305,6,3,300,even_discrete,0.5,3
14,466,18,1,50,normal,2,1
15,208,1,4,100,even_discrete,2,3
16,470,16,3,300,normal,0.5,2
17,330,14,1,100,uniform,0.5,3
18,90,12,3,100,normal,1,1
19,13,18,1,300,even_discrete,1,3
20,450,7,3,50,uniform,4,2
21,241,12,1,100,lognormal,1,3
22,136,1,3,100,normal,4,2
23,532,15,1,300,even_discrete,2,2
24,172,10,1,100,normal,0.5,3
25,471,17,4,50,even_discrete,0.5,3
26,492,3,2,300,even_discrete,4,3
27,439,6,3,50,normal,1,2
28,139,7,2,300,normal,1,1
29,218,5,3,100,lognormal,0.5,1
30,159,19,1,300,uniform,4,1
31,40,12,1,50,normal,4,3
32,40,20,1,50,normal,4,3
33,271,8,3,50,even_discrete,4,3
34,230,20,1,100,uniform,4,1
35,244,5,2,50,even_discrete,4,3
36,447,19,1,100,uniform,0.5,1
37,455,5,1,50,uniform,1,1
38,62,4,4,50,even_discrete,0.5,2
39,390,12,1,50,uniform,1,2
40,364,18,3,100,normal,1,3
41,112,6,4,50,even_discrete,1,2
42,489,11,1,100,even_discrete,0.5,3
43,178,10,2,100,even_discrete,0.5,1
44,284,6,2,100,even_discrete,1,1
45,445,19,4,50,normal,0.5,3
46,548,11,1,50,normal,4,2
47,309,14,3,300,uniform,4,1
48,63,3,4,300,even_discrete,0.5,1
49,400,13,3,50,even_discrete,0.5,1
50,210,19,1,100,uniform,2,2
51,474,12,1,50,uniform,1,3
52,527,12,1,50,lognormal,0.5,3
53,444,2,2,100,lognormal,2,1
54,493,15,3,300,normal,2,2
55,235,16,4,100,lognormal,1,2
56,325,11,2,100,normal,1,3
57,462,1,3,100,lognormal,2,2
58,380,19,1,300,normal,1,2
59,222,14,4,50,even_discrete,1,1
60,243,8,2,50,normal,4,2
61,475,10,2,100,even_discrete,2,2
62,416,17,4,50,lognormal,4,2
63,146,20,2,100,lognormal,2,2
64,495,17,2,50,uniform,2,1
65,497,2,1,50,even_discrete,4,3
66,323,8,2,50,normal,0.5,1
67,143,5,3,300,normal,2,3
68,551,9,3,100,lognormal,2,3
69,283,11,4,50,uniform,2,1
70,378,5,3,100,even_discrete,0.5,3
71,294,11,1,50,normal,2,2
72,427,5,1,50,even_discrete,2,3
73,529,5,4,300,uniform,1,1
74,342,20,4,100,uniform,2,2
75,298,12,1,300,normal,1,1
76,314,9,1,300,normal,4,1
77,129,18,4,50,even_discrete,0.5,1
78,387,9,2,100,uniform,0.5,3
79,364,8,3,100,normal,1,3
80,276,1,1,300,uniform,2,2
81,354,11,3,300,uniform,4,3
82,415,17,2,300,lognormal,2,2
83,538,19,2,300,even_discrete,2,1
84,321,17,1,100,uniform,2,3
85,52,19,4,100,uniform,0.5,1
86,134,17,2,300,even_discrete,2,2
87,253,10,2,50,uniform,4,2
88,133,16,1,50,lognormal,4,3
89,550,2,3,50,normal,4,2
90,65,7,3,100,lognormal,1,2
91,21,5,3,50,even_discrete,1,3
92,485,14,2,100,even_discrete,0.5,3
93,468,7,4,100,normal,2,3
94,7,14,4,50,normal,4,2
95,219,16,4,300,lognormal,1,2
96,174,9,1,300,even_discrete,2,1
97,8,19,2,50,lognormal,4,2
98,319,16,4,300,normal,1,2
99,346,15,4,50,normal,2,1
100,343,2,3,300,uniform,0.5,2
101,81,20,4,50,even_discrete,1,3
102,399,6,4,100,lognormal,0.5,1
103,375,13,1,50,even_discrete,0.5,1
104,289,13,2,300,even_discrete,1,3
105,250,14,3,100,even_discrete,2,1
106,361,12,2,100,uniform,4,2
107,481,2,1,50,normal,4,1
108,301,18,3,100,uniform,4,1
109,415,2,2,300,lognormal,2,2
110,212,14,2,300,even_discrete,2,3
111,483,12,1,50,uniform,2,3
112,562,9,1,100,uniform,1,3
113,88,15,3,100,uniform,2,3
114,504,18,3,100,lognormal,4,2
115,440,17,4,300,even_discrete,2,1
116,374,7,4,300,even_discrete,1,2
117,137,7,2,50,lognormal,0.5,1
118,252,15,2,100,lognormal,0.5,1
119,415,7,2,300,lognormal,2,2
120,160,12,3,300,even_discrete,1,1
121,421,8,2,50,uniform,0.5,2
122,421,18,2,50,uniform,0.5,2
123,6,14,1,100,uniform,1,1
124,112,8,4,50,even_discrete,1,2
125,131,6,3,300,uniform,2,3
126,523,3,2,300,even_discrete,0.5,1
127,509,19,2,300,uniform,4,1
128,261,15,4,100,normal,4,3
129,214,8,4,50,lognormal,1,3
130,365,9,4,300,uniform,0.5,2
131,397,16,4,50,normal,0.5,2
132,531,14,1,100,lognormal,1,2
133,67,16,3,300,normal,0.5,3
134,183,4,1,50,uniform,2,2
135,573,4,2,100,uniform,0.5,2
136,460,3,3,300,even_discrete,4,3
137,478,10,1,100,normal,4,2
138,309,1,3,300,uniform,4,1
139,564,13,4,50,normal,0.5,1
140,345,8,2,300,normal,0.5,2
141,155,3,2,100,lognormal,0.5,2
142,275,8,4,100,normal,0.5,2
143,112,18,4,50,even_discrete,1,2
144,226,11,4,300,normal,0.5,3
145,134,14,2,300,even_discrete,2,2
146,26,20,1,50,even_discrete,2,1
147,409,14,3,100,lognormal,1,1
148,406,3,2,300,normal,4,3
149,321,14,1,100,uniform,2,3
150,420,20,2,50,normal,2,3
151,277,18,4,50,lognormal,4,3
152,198,1,4,50,uniform,4,1
153,325,4,2,100,normal,1,3
154,305,10,3,300,even_discrete,0.5,3
155,262,10,1,300,lognormal,2,3
156,177,14,2,100,even_discrete,4,1
157,296,18,1,50,normal,0.5,2
158,497,19,1,50,even_discrete,4,3
159,424,15,3,300,even_discrete,4,1
160,562,20,1,100,uniform,1,3
1,304,14,4,300,lognormal,4,3
2,286,18,3,50,uniform,1,1
3,317,20,2,50,even_discrete,0.5,2
