subject,lineup_id,order,shape,n,x_dist,e_sigma,rep
13,411,20,2,300,lognormal,2,1
14,486,19,3,50,normal,4,1
15,218,16,3,100,lognormal,0.5,1
16,69,4,1,300,lognormal,4,2
17,284,16,2,100,even_discrete,1,1
18,360,11,3,100,uniform,0.5,3
19,196,10,4,300,uniform,0.5,1
20,53,8,1,50,lognormal,4,1
21,447,5,1,100,uniform,0.5,1
22,467,7,2,100,even_discrete,4,2
23,453,1,4,300,uniform,2,1
24,437,18,2,100,lognormal,1,2
25,119,2,1,50,uniform,4,3
26,570,12,3,300,uniform,1,1
27,233,11,2,50,even_discrete,4,2
28,432,10,2,300,uniform,4,3
29,28,9,4,100,uniform,2,3
30,373,10,3,300,normal,4,2
31,535,11,3,50,uniform,1,2
32,324,9,3,50,normal,1,3
33,307,9,4,50,normal,2,2
34,104,11,4,100,lognormal,2,3
35,232,11,4,50,uniform,0.5,2
36,50,2,2,100,lognormal,1,3
37,251,4,4,50,uniform,0.5,1
38,568,8,1,100,even_discrete,1,2
39,174,8,1,300,even_discrete,2,1
40,452,13,1,100,even_discrete,0.5,2
41,564,17,4,50,normal,0.5,1
42,163,4,2,100,uniform,2,3
43,188,3,1,100,even_discrete,2,3
44,272,19,4,100,normal,2,1
45,285,5,2,300,uniform,0.5,3
46,67,12,3,300,normal,0.5,3
47,166,15,2,50,uniform,2,3
48,505,9,2,300,uniform,0.5,2
49,34,19,3,50,lognormal,1,2
50,155,12,2,100,lognormal,0.5,2
51,121,10,3,50,normal,0.5,1
52,243,15,2,50,normal,4,2
53,467,8,2,100,even_discrete,4,2
54,257,4,1,50,normal,0.5,3
55,465,8,2,100,uniform,4,3
56,306,1,1,300,normal,2,3
57,339,17,3,300,uniform,0.5,1
58,446,12,4,50,even_discrete,4,3
59,312,18,1,50,lognormal,1,1
60,27,9,3,50,even_discrete,4,1
61,559,7,4,100,even_discrete,1,1
62,466,15,1,50,normal,2,1
63,486,18,3,50,normal,4,1
64,129,6,4,50,even_discrete,0.5,1
65,211,14,1,50,uniform,0.5,3
66,466,10,1,50,normal,2,1
67,286,15,3,50,uniform,1,1
68,461,11,2,100,normal,1,2
69,116,20,2,50,lognormal,0.5,2
70,410,20,1,300,even_discrete,2,3
71,440,8,4,300,even_discrete,2,1
72,425,18,3,50,lognormal,0.5,1
73,209,3,1,300,lognormal,1,1
74,296,6,1,50,normal,0.5,2
75,290,10,2,300,uniform,2,3
76,165,2,4,300,normal,1,3
77,153,8,4,100,lognormal,1,1
78,321,18,1,100,uniform,2,3
79,132,19,4,100,uniform,4,1
80,404,7,2,300,uniform,1,3
81,45,12,3,100,even_discrete,0.5,1
82,66,19,3,50,lognormal,4,2
83,180,7,1,300,normal,0.5,3
84,151,15,4,100,even_discrete,1,3
85,136,1,3,100,normal,4,2
86,503,1,4,300,lognormal,2,2
87,390,4,1,50,uniform,1,2
88,2,18,3,50,even_discrete,1,1
89,491,13,2,50,uniform,1,2
90,185,11,1,100,uniform,4,3
91,332,17,1,50,normal,1,3
92,138,18,3,300,lognormal,4,2
93,245,17,1,100,uniform,2,1
94,294,7,1,50,normal,2,2
95,120,8,1,300,uniform,0.5,1
96,414,5,2,300,even_discrete,0.5,3
97,48,8,2,100,normal,0.5,2
98,370,2,1,50,uniform,0.5,1
99,187,13,2,50,lognormal,2,2
100,414,11,2,300,even_discrete,0.5,3
101,382,19,3,50,lognormal,1,3
102,215,14,2,100,lognormal,4,1
103,324,3,3,50,normal,1,3
104,36,20,1,100,lognormal,2,1
105,50,20,2,100,lognormal,1,3
106,560,7,4,100,lognormal,4,2
107,121,5,3,50,normal,0.5,1
108,125,1,4,100,normal,2,2
109,186,5,2,50,uniform,4,1
110,350,19,1,300,uniform,0.5,3
111,108,14,2,50,uniform,4,3
112,193,5,2,100,even_discrete,2,1
113,511,13,1,100,even_discrete,2,2
114,391,9,4,50,even_discrete,4,1
115,284,9,2,100,even_discrete,1,1
116,49,8,1,300,normal,4,3
117,510,19,2,50,normal,1,2
118,104,20,4,100,lognormal,2,3
119,289,14,2,300,even_discrete,1,3
120,373,10,3,300,normal,4,2
121,408,12,2,300,lognormal,0.5,3
122,198,7,4,50,uniform,4,1
123,136,16,3,100,normal,4,2
124,241,15,1,100,lognormal,1,3
125,225,20,2,300,lognormal,4,1
126,386,14,1,100,normal,0.5,1
127,209,20,1,300,lognormal,1,1
128,237,17,1,100,normal,2,2
129,20,19,2,50,even_discrete,1,2
130,127,12,2,300,lognormal,0.5,2
131,400,11,3,50,even_discrete,0.5,1
132,200,9,1,50,uniform,0.5,2
133,327,6,4,300,normal,1,1
134,547,7,2,50,normal,4,3
135,376,20,4,50,even_discrete,4,2
136,329,7,1,300,uniform,1,2
137,519,14,3,100,even_discrete,4,2
138,363,13,4,300,lognormal,4,2
139,567,15,4,50,uniform,1,3
140,14,1,2,300,uniform,2,1
141,227,10,2,300,normal,2,3
142,236,16,2,100,uniform,2,2
143,263,1,4,300,uniform,2,2
144,536,2,1,50,normal,2,3
145,69,5,1,300,lognormal,4,2
146,506,9,3,100,uniform,0.5,1
147,366,15,1,100,normal,1,1
148,539,12,1,300,even_discrete,1,2
149,378,18,3,100,even_discrete,0.5,3
150,496,14,4,50,lognormal,2,1
151,187,1,2,50,lognormal,2,2
152,470,3,3,300,normal,0.5,2
153,429,8,3,300,normal,4,1
154,545,5,2,300,normal,0.5,3
155,409,17,3,100,lognormal,1,1
156,185,12,1,100,uniform,4,3
157,207,16,2,50,normal,4,1
158,340,16,3,50,lognormal,2,1
159,556,8,4,300,uniform,1,3
160,430,7,3,100,lognormal,0.5,2
1,129,19,4,50,even_discrete,0.5,1
2,15,12,2,300,uniform,2,2
3,503,13,4,300,lognormal,2,2
4,97,10,4,50,normal,4,3
5,86,16,3,50,uniform,0.5,2
6,398,5,3,100,normal,1,2
7,105,6,4,100,normal,0.5,3
8,221,15,3,100,uniform,1,1
9,449,6,3,300,even_discrete,0.5,1
10,575,10,4,100,even_discrete,0.5,1
11,290,3,2,300,uniform,2,3
12,339,13,3,300,uniform,0.5,1
13,41,18,4,100,uniform,0.5,2
14,99,20,1,50,even_discrete,0.5,3
15,308,5,4,300,lognormal,1,1
16,475,1,2,100,even_discrete,2,2
17,345,8,2,300,normal,0.5,2
18,321,10,1,100,uniform,2,3
19,570,6,3,300,uniform,1,1
20,192,4,3,300,normal,2,1
21,373,13,3,300,normal,4,2
22,339,11,3,300,uniform,0.5,1
23,353,8,1,100,lognormal,4,3
24,547,3,2,50,normal,4,3
25,459,12,3,50,lognormal,4,3
26,557,19,4,300,lognormal,0.5,1
27,40,14,1,50,normal,4,3
28,33,18,3,50,even_discrete,4,2
29,100,2,1,100,even_discrete,1,3
30,495,18,2,50,uniform,2,1
31,183,18,1,50,uniform,2,2
32,95,4,4,50,lognormal,1,2
33,480,7,1,100,even_discrete,2,1
34,39,14,3,100,uniform,2,2
35,396,20,2,100,uniform,1,1
36,355,1,4,300,uniform,1,2
37,133,13,1,50,lognormal,4,3
38,503,16,4,300,lognormal,2,2
39,20,16,2,50,even_discrete,1,2
40,339,1,3,300,uniform,0.5,1
41,254,9,1,300,normal,2,1
42,90,7,3,100,normal,1,1
43,334,9,4,50,lognormal,2,3
44,352,7,4,300,even_discrete,4,1
45,281,12,3,50,even_discrete,2,1
46,512,16,4,50,uniform,0.5,3
47,382,6,3,50,lognormal,1,3
48,258,7,4,300,lognormal,4,1
49,369,12,2,300,lognormal,4,2
50,170,17,1,300,lognormal,1,2
51,58,13,1,100,lognormal,4,2
52,573,11,2,100,uniform,0.5,2
53,508,1,3,100,even_discrete,0.5,2
54,496,17,4,50,lognormal,2,1
55,440,9,4,300,even_discrete,2,1
56,570,3,3,300,uniform,1,1
57,518,18,3,50,uniform,4,1
58,256,14,2,100,uniform,1,2
59,368,5,3,300,lognormal,0.5,1
60,260,1,4,50,normal,1,2
61,477,13,1,50,lognormal,2,2
62,517,12,3,100,even_discrete,1,1
63,124,10,4,300,lognormal,0.5,3
64,1,5,2,300,lognormal,4,3
65,287,8,4,100,lognormal,0.5,3
66,368,6,3,300,lognormal,0.5,1
67,99,1,1,50,even_discrete,0.5,3
68,357,8,3,100,uniform,4,3
69,33,15,3,50,even_discrete,4,2
70,537,15,4,300,uniform,0.5,3
71,515,2,4,50,normal,1,1
72,384,9,4,100,even_discrete,1,2
73,340,18,3,50,lognormal,2,1
74,462,4,3,100,lognormal,2,2
75,352,4,4,300,even_discrete,4,1
76,356,5,3,50,lognormal,1,1
77,467,4,2,100,even_discrete,4,2
78,443,10,3,50,normal,2,3
79,406,14,2,300,normal,4,3
80,213,18,2,300,normal,2,2
81,349,10,4,300,normal,4,1
82,72,4,1,300,even_discrete,0.5,2
83,508,5,3,100,even_discrete,0.5,2
84,152,8,1,100,normal,4,1
85,388,12,4,50,normal,2,3
86,567,12,4,50,uniform,1,3
87,327,15,4,300,normal,1,1
88,333,20,4,50,lognormal,0.5,1
89,281,1,3,50,even_discrete,2,1
90,227,10,2,300,normal,2,3
91,215,14,2,100,lognormal,4,1
92,290,1,2,300,uniform,2,3
93,221,10,3,100,uniform,1,1
94,411,16,2,300,lognormal,2,1
95,242,9,4,100,uniform,2,1
96,298,7,1,300,normal,1,1
97,52,16,4,100,uniform,0.5,1
98,534,5,3,300,lognormal,1,2
99,373,14,3,300,normal,4,2
100,341,3,1,300,uniform,2,3
101,498,14,1,50,lognormal,2,3
102,272,20,4,100,normal,2,1
103,390,15,1,50,uniform,1,2
104,207,18,2,50,normal,4,1
105,114,13,1,100,normal,4,3
106,398,15,3,100,normal,1,2
107,82,8,2,300,lognormal,1,1
108,41,5,4,100,uniform,0.5,2
109,403,4,3,100,lognormal,1,3
110,389,8,4,300,even_discrete,0.5,3
111,246,3,2,100,even_discrete,0.5,2
112,541,6,1,100,lognormal,4,1
113,122,2,4,50,normal,4,1
114,370,11,1,50,uniform,0.5,1
115,441,8,3,50,uniform,2,2
116,505,6,2,300,uniform,0.5,2
117,355,10,4,300,uniform,1,2
118,160,16,3,300,even_discrete,1,1
119,543,8,4,300,normal,0.5,2
120,111,8,1,100,lognormal,1,1
121,164,15,4,50,normal,1,3
122,388,4,4,50,normal,2,3
123,573,10,2,100,uniform,0.5,2
124,283,9,4,50,uniform,2,1
125,355,9,4,300,uniform,1,2
126,64,6,3,300,even_discrete,1,2
127,45,4,3,100,even_discrete,0.5,1
128,562,18,1,100,uniform,1,3
129,195,11,3,300,uniform,2,1
130,93,5,2,300,normal,4,1
131,53,3,1,50,lognormal,4,1
132,274,19,2,100,lognormal,4,3
133,488,12,1,50,lognormal,1,2
134,154,12,4,300,uniform,4,1
135,221,13,3,100,uniform,1,1
136,363,5,4,300,lognormal,4,2
137,552,6,4,100,normal,0.5,1
138,170,20,1,300,lognormal,1,2
139,351,18,3,50,lognormal,4,1
140,66,5,3,50,lognormal,4,2
141,308,7,4,300,lognormal,1,1
142,115,12,3,300,lognormal,1,1
143,199,19,2,50,uniform,0.5,1
144,68,15,3,300,normal,1,3
145,525,19,2,100,uniform,4,1
146,289,13,2,300,even_discrete,1,3
147,402,11,2,50,even_discrete,0.5,1
148,254,8,1,300,normal,2,1
149,505,1,2,300,uniform,0.5,2
150,121,18,3,50,normal,0.5,1
151,174,14,1,300,even_discrete,2,1
152,75,20,2,300,even_discrete,4,1
153,557,1,4,300,lognormal,0.5,1
154,245,1,1,100,uniform,2,1
155,257,9,1,50,normal,0.5,3
156,67,4,3,300,normal,0.5,3
157,561,19,1,100,lognormal,0.5,1
158,332,5,1,50,normal,1,3
159,255,4,2,300,even_discrete,0.5,2
160,237,8,1,100,normal,2,2
1,43,8,3,50,normal,4,3
2,10,9,4,300,even_discrete,1,1
3,510,8,2,50,normal,1,2
4,285,12,2,300,uniform,0.5,3
5,49,1,1,300,normal,4,3
6,526,10,1,300,lognormal,2,2
7,541,16,1,100,lognormal,4,1
8,73,19,4,50,uniform,2,2
9,198,10,4,50,uniform,4,1
10,393,2,2,300,lognormal,1,3
11,401,17,4,300,even_discrete,1,3
12,384,4,4,100,even_discrete,1,2
13,435,4,3,100,lognormal,4,1
14,154,4,4,300,uniform,4,1
15,49,7,1,300,normal,4,3
16,479,10,1,100,normal,1,3
17,162,6,4,300,lognormal,2,3
18,203,5,2,50,lognormal,1,2
19,411,13,2,300,lognormal,2,1
20,408,19,2,300,lognormal,0.5,3
21,242,15,4,100,uniform,2,1
22,356,4,3,50,lognormal,1,1
23,505,6,2,300,uniform,0.5,2
24,400,13,3,50,even_discrete,0.5,1
25,461,6,2,100,normal,1,2
26,135,20,2,300,normal,1,3
27,506,16,3,100,uniform,0.5,1
28,350,11,1,300,uniform,0.5,3
29,431,18,2,100,lognormal,2,3
30,400,20,3,50,even_discrete,0.5,1
31,140,13,2,300,even_discrete,4,2
32,195,14,3,300,uniform,2,1
33,408,19,2,300,lognormal,0.5,3
34,576,10,1,100,even_discrete,0.5,1
35,426,7,3,50,lognormal,2,3
36,175,11,1,300,even_discrete,4,2
37,61,3,2,50,even_discrete,0.5,3
38,494,2,2,100,normal,0.5,1
39,518,2,3,50,uniform,4,1
40,162,4,4,300,lognormal,2,3
41,252,5,2,100,lognormal,0.5,1
42,196,18,4,300,uniform,0.5,1
43,324,8,3,50,normal,1,3
44,221,9,3,100,uniform,1,1
45,479,2,1,100,normal,1,3
46,487,4,2,100,lognormal,4,2
47,114,12,1,100,normal,4,3
48,286,12,3,50,uniform,1,1
49,28,15,4,100,uniform,2,3
50,519,20,3,100,even_discrete,4,2
51,232,2,4,50,uniform,0.5,2
52,77,1,3,100,even_discrete,1,3
53,198,13,4,50,uniform,4,1
54,77,19,3,100,even_discrete,1,3
55,353,1,1,100,lognormal,4,3
56,438,7,2,50,lognormal,4,1
57,312,2,1,50,lognormal,1,1
58,506,10,3,100,uniform,0.5,1
59,473,20,4,300,normal,4,3
60,51,16,3,300,uniform,0.5,3
61,76,18,2,300,normal,0.5,1
62,520,9,1,50,lognormal,0.5,1
63,195,17,3,300,uniform,2,1
64,511,8,1,100,even_discrete,2,2
65,335,17,2,50,normal,1,3
66,300,4,1,300,uniform,1,3
67,313,17,4,100,lognormal,1,3
68,241,4,1,100,lognormal,1,3
69,268,13,1,100,uniform,4,2
70,357,19,3,100,uniform,4,3
71,166,17,2,50,uniform,2,3
72,386,2,1,100,normal,0.5,1
73,402,2,2,50,even_discrete,0.5,1
74,7,12,4,50,normal,4,2
75,109,1,1,100,lognormal,2,2
76,61,11,2,50,even_discrete,0.5,3
77,120,3,1,300,uniform,0.5,1
78,9,16,1,50,even_discrete,1,1
79,390,6,1,50,uniform,1,2
80,154,6,4,300,uniform,4,1
81,166,14,2,50,uniform,2,3
82,91,15,4,50,even_discrete,2,1
83,98,9,4,50,uniform,4,2
84,24,3,3,300,uniform,1,2
85,393,10,2,300,lognormal,1,3
86,508,7,3,100,even_discrete,0.5,2
87,218,12,3,100,lognormal,0.5,1
88,13,6,1,300,even_discrete,1,3
89,332,17,1,50,normal,1,3
90,86,15,3,50,uniform,0.5,2
91,543,3,4,300,normal,0.5,2
92,306,19,1,300,normal,2,3
93,61,14,2,50,even_discrete,0.5,3
94,64,1,3,300,even_discrete,1,2
95,176,12,2,100,normal,1,1
96,206,11,4,50,lognormal,0.5,2
97,60,17,1,100,lognormal,0.5,2
98,27,12,3,50,even_discrete,4,1
99,246,20,2,100,even_discrete,0.5,2
100,34,14,3,50,lognormal,1,2
101,253,13,2,50,uniform,4,2
102,270,10,3,50,uniform,0.5,1
103,391,6,4,50,even_discrete,4,1
104,463,16,4,100,uniform,1,1
105,334,15,4,50,lognormal,2,3
106,62,18,4,50,even_discrete,0.5,2
107,471,15,4,50,even_discrete,0.5,3
108,69,3,1,300,lognormal,4,2
109,345,17,2,300,normal,0.5,2
110,372,15,2,50,lognormal,1,1
111,560,4,4,100,lognormal,4,2
112,39,14,3,100,uniform,2,2
113,402,3,2,50,even_discrete,0.5,1
114,436,19,1,50,lognormal,2,1
115,552,20,4,100,normal,0.5,1
116,238,5,2,300,lognormal,1,2
117,394,15,3,100,even_discrete,4,1
118,245,8,1,100,uniform,2,1
119,192,11,3,300,normal,2,1
120,524,6,4,100,even_discrete,0.5,3
121,302,10,2,50,even_discrete,2,2
122,539,10,1,300,even_discrete,1,2
123,201,6,3,100,even_discrete,1,2
124,93,14,2,300,normal,4,1
125,451,15,2,100,normal,2,1
126,550,19,3,50,normal,4,2
127,210,16,1,100,uniform,2,2
128,184,20,3,100,lognormal,4,3
129,7,4,4,50,normal,4,2
130,223,15,3,300,even_discrete,1,3
131,216,8,3,300,uniform,1,3
132,114,2,1,100,normal,4,3
133,394,13,3,100,even_discrete,4,1
134,189,9,3,300,lognormal,0.5,3
135,294,1,1,50,normal,2,2
136,506,12,3,100,uniform,0.5,1
137,534,5,3,300,lognormal,1,2
138,61,5,2,50,even_discrete,0.5,3
139,341,3,1,300,uniform,2,3
140,556,2,4,300,uniform,1,3
141,350,6,1,300,uniform,0.5,3
142,211,7,1,50,uniform,0.5,3
143,508,4,3,100,even_discrete,0.5,2
144,80,19,4,300,even_discrete,2,3
145,552,6,4,100,normal,0.5,1
146,157,4,4,100,normal,1,2
147,97,7,4,50,normal,4,3
148,218,18,3,100,lognormal,0.5,1
149,118,8,1,50,lognormal,1,3
150,355,13,4,300,uniform,1,2
151,345,16,2,300,normal,0.5,2
152,319,12,4,300,normal,1,2
153,423,3,3,300,even_discrete,2,2
154,97,15,4,50,normal,4,3
155,358,19,3,50,even_discrete,1,2
156,529,5,4,300,uniform,1,1
157,51,8,3,300,uniform,0.5,3
158,475,3,2,100,even_discrete,2,2
159,122,3,4,50,normal,4,1
160,80,17,4,300,even_discrete,2,3
1,109,4,1,100,lognormal,2,2
2,121,4,3,50,normal,0.5,1
3,394,18,3,100,even_discrete,4,1
4,162,19,4,300,lognormal,2,3
5,238,3,2,300,lognormal,1,2
6,395,11,2,100,uniform,1,3
7,256,9,2,100,uniform,1,2
8,58,18,1,100,lognormal,4,2
9,469,5,2,50,uniform,1,1
10,555,8,3,50,normal,2,1
11,240,6,3,50,normal,0.5,2
12,117,17,1,300,normal,2,2
13,282,10,2,50,even_discrete,1,1
14,431,2,2,100,lognormal,2,3
15,491,6,2,50,uniform,1,2
16,413,15,4,100,uniform,1,2
17,518,10,3,50,uniform,4,1
18,49,14,1,300,normal,4,3
19,550,16,3,50,normal,4,2
20,4,16,4,100,uniform,0.5,3
21,510,9,2,50,normal,1,2
22,257,20,1,50,normal,0.5,3
23,356,4,3,50,lognormal,1,1
24,436,1,1,50,lognormal,2,1
25,145,19,1,100,even_discrete,4,2
26,174,11,1,300,even_discrete,2,1
27,384,13,4,100,even_discrete,1,2
28,334,1,4,50,lognormal,2,3
29,206,15,4,50,lognormal,0.5,2
30,352,8,4,300,even_discrete,4,1
31,37,5,3,100,normal,0.5,1
32,255,11,2,300,even_discrete,0.5,2
33,562,15,1,100,uniform,1,3
34,369,18,2,300,lognormal,4,2
35,58,6,1,100,lognormal,4,2
36,45,15,3,100,even_discrete,0.5,1
37,204,1,3,100,normal,4,1
38,529,14,4,300,uniform,1,1
39,392,15,4,300,uniform,2,3
40,243,15,2,50,normal,4,2
41,513,8,3,300,uniform,4,2
42,268,17,1,100,uniform,4,2
43,295,16,1,50,uniform,4,2
44,116,20,2,50,lognormal,0.5,2
45,73,11,4,50,uniform,2,2
46,188,6,1,100,even_discrete,2,3
47,31,18,3,100,even_discrete,2,2
48,498,17,1,50,lognormal,2,3
49,11,18,1,100,normal,1,2
50,80,4,4,300,even_discrete,2,3
51,282,3,2,50,even_discrete,1,1
52,392,6,4,300,uniform,2,3
53,315,17,1,50,normal,1,1
54,185,12,1,100,uniform,4,3
55,192,11,3,300,normal,2,1
56,45,20,3,100,even_discrete,0.5,1
57,89,19,2,100,normal,4,2
58,249,16,1,300,lognormal,2,1
59,182,8,2,50,even_discrete,2,3
60,162,15,4,300,lognormal,2,3
61,491,12,2,50,uniform,1,2
62,354,7,3,300,uniform,4,3
63,140,19,2,300,even_discrete,4,2
64,220,13,3,300,lognormal,1,3
65,31,18,3,100,even_discrete,2,2
66,233,9,2,50,even_discrete,4,2
67,494,6,2,100,normal,0.5,1
68,391,6,4,50,even_discrete,4,1
69,494,5,2,100,normal,0.5,1
70,34,3,3,50,lognormal,1,2
71,206,14,4,50,lognormal,0.5,2
72,396,16,2,100,uniform,1,1
73,391,10,4,50,even_discrete,4,1
74,55,9,2,50,lognormal,1,3
75,486,14,3,50,normal,4,1
76,28,20,4,100,uniform,2,3
77,431,7,2,100,lognormal,2,3
78,197,12,4,100,lognormal,4,1
79,287,20,4,100,lognormal,0.5,3
80,488,2,1,50,lognormal,1,2
81,168,19,2,300,even_discrete,1,1
82,256,10,2,100,uniform,1,2
83,393,3,2,300,lognormal,1,3
84,438,11,2,50,lognormal,4,1
85,74,5,1,50,even_discrete,0.5,2
86,572,6,2,100,normal,4,1
87,538,3,2,300,even_discrete,2,1
88,48,9,2,100,normal,0.5,2
89,490,9,4,100,even_discrete,2,1
90,471,17,4,50,even_discrete,0.5,3
91,106,20,1,50,uniform,2,1
92,520,13,1,50,lognormal,0.5,1
93,274,9,2,100,lognormal,4,3
94,211,5,1,50,uniform,0.5,3
95,69,15,1,300,lognormal,4,2
96,278,6,3,100,uniform,1,3
97,193,18,2,100,even_discrete,2,1
98,187,8,2,50,lognormal,2,2
99,529,9,4,300,uniform,1,1
100,9,9,1,50,even_discrete,1,1
101,470,17,3,300,normal,0.5,2
102,358,7,3,50,even_discrete,1,2
103,128,20,1,300,lognormal,0.5,3
104,37,8,3,100,normal,0.5,1
105,51,5,3,300,uniform,0.5,3
106,249,5,1,300,lognormal,2,1
107,141,7,3,300,uniform,2,2
108,546,17,3,50,normal,1,1
109,129,10,4,50,even_discrete,0.5,1
110,555,4,3,50,normal,2,1
111,293,16,3,300,normal,1,1
112,401,3,4,300,even_discrete,1,3
113,312,6,1,50,lognormal,1,1
114,286,16,3,50,uniform,1,1
115,205,2,1,100,even_discrete,4,3
116,511,15,1,100,even_discrete,2,2
117,498,13,1,50,lognormal,2,3
118,316,17,2,100,normal,4,3
119,175,9,1,300,even_discrete,4,2
120,348,19,2,50,normal,1,1
121,278,1,3,100,uniform,1,3
122,504,12,3,100,lognormal,4,2
123,431,5,2,100,lognormal,2,3
124,157,16,4,100,normal,1,2
125,129,2,4,50,even_discrete,0.5,1
126,477,7,1,50,lognormal,2,2
127,97,12,4,50,normal,4,3
128,512,3,4,50,uniform,0.5,3
129,527,10,1,50,lognormal,0.5,3
130,173,19,1,100,lognormal,2,3
131,182,6,2,50,even_discrete,2,3
132,470,10,3,300,normal,0.5,2
133,421,3,2,50,uniform,0.5,2
134,489,8,1,100,even_discrete,0.5,3
135,316,19,2,100,normal,4,3
136,480,13,1,100,even_discrete,2,1
137,283,4,4,50,uniform,2,1
138,149,8,3,100,even_discrete,2,3
139,522,4,2,300,even_discrete,1,2
140,188,17,1,100,even_discrete,2,3
141,435,18,3,100,lognormal,4,1
142,175,14,1,300,even_discrete,4,2
143,55,20,2,50,lognormal,1,3
144,163,5,2,100,uniform,2,3
145,278,8,3,100,uniform,1,3
146,60,18,1,100,lognormal,0.5,2
147,106,3,1,50,uniform,2,1
148,502,20,3,100,uniform,4,2
149,164,6,4,50,normal,1,3
150,446,9,4,50,even_discrete,4,3
151,216,11,3,300,uniform,1,3
152,131,6,3,300,uniform,2,3
153,144,11,1,100,uniform,1,2
154,55,12,2,50,lognormal,1,3
155,4,3,4,100,uniform,0.5,3
156,146,17,2,100,lognormal,2,2
157,461,15,2,100,normal,1,2
158,413,10,4,100,uniform,1,2
159,356,1,3,50,lognormal,1,1
160,573,3,2,100,uniform,0.5,2
1,562,9,1,100,uniform,1,3
2,459,7,3,50,lognormal,4,3
3,542,6,4,50,even_discrete,2,3
4,448,6,3,300,even_discrete,2,1
5,560,5,4,100,lognormal,4,2
6,230,9,1,100,uniform,4,1
7,459,14,3,50,lognormal,4,3
8,282,13,2,50,even_discrete,1,1
9,229,17,2,50,normal,0.5,3
10,263,4,4,300,uniform,2,2
11,116,2,2,50,lognormal,0.5,2
12,501,20,1,50,normal,1,2
13,428,11,4,50,uniform,4,3
14,540,7,4,100,lognormal,0.5,2
15,227,10,2,300,normal,2,3
16,84,5,2,50,uniform,0.5,3
17,512,2,4,50,uniform,0.5,3
18,540,17,4,100,lognormal,0.5,2
19,118,7,1,50,lognormal,1,3
20,157,9,4,100,normal,1,2
