subject,lineup_id,order,shape,n,x_dist,e_sigma,rep
21,449,1,3,300,even_discrete,0.5,1
22,555,17,3,50,normal,2,1
23,489,14,1,100,even_discrete,0.5,3
24,204,19,3,100,normal,4,1
25,436,15,1,50,lognormal,2,1
26,375,8,1,50,even_discrete,0.5,1
27,141,10,3,300,uniform,2,2
28,415,4,2,300,lognormal,2,2
29,160,16,3,300,even_discrete,1,1
30,150,12,4,300,lognormal,0.5,2
31,524,4,4,100,even_discrete,0.5,3
32,450,16,3,50,uniform,4,2
33,360,2,3,100,uniform,0.5,3
34,572,4,2,100,normal,4,1
35,366,8,1,100,normal,1,1
36,527,5,1,50,lognormal,0.5,3
37,168,20,2,300,even_discrete,1,1
38,121,9,3,50,normal,0.5,1
39,477,4,1,50,lognormal,2,2
40,25,8,2,300,normal,2,1
41,43,19,3,50,normal,4,3
42,296,15,1,50,normal,0.5,2
43,217,12,2,300,uniform,1,1
44,25,15,2,300,normal,2,1
45,508,13,3,100,even_discrete,0.5,2
46,118,9,1,50,lognormal,1,3
47,219,13,4,300,lognormal,1,2
48,568,2,1,100,even_discrete,1,2
49,101,9,1,300,even_discrete,0.5,1
50,165,8,4,300,normal,1,3
51,298,14,1,300,normal,1,1
52,17,14,3,300,lognormal,2,2
53,433,18,1,300,even_discrete,0.5,3
54,216,2,3,300,uniform,1,3
55,469,15,2,50,uniform,1,1
56,392,18,4,300,uniform,2,3
57,338,4,3,300,even_discrete,2,3
58,101,4,1,300,even_discrete,0.5,1
59,25,12,2,300,normal,2,1
60,64,20,3,300,even_discrete,1,2
61,17,8,3,300,lognormal,2,2
62,421,19,2,50,uniform,0.5,2
63,211,12,1,50,uniform,0.5,3
64,360,7,3,100,uniform,0.5,3
65,371,6,2,100,uniform,2,1
66,472,13,2,50,uniform,2,2
67,253,12,2,50,uniform,4,2
68,205,3,1,100,even_discrete,4,3
69,150,4,4,300,lognormal,0.5,2
70,236,7,2,100,uniform,2,2
71,211,13,1,50,uniform,0.5,3
72,16,13,3,50,normal,2,2
73,296,4,1,50,normal,0.5,2
74,228,10,4,300,even_discrete,4,2
75,239,13,3,100,normal,0.5,2
76,72,13,1,300,even_discrete,0.5,2
77,29,5,3,50,uniform,4,3
78,369,13,2,300,lognormal,4,2
79,326,15,3,50,even_discrete,0.5,2
80,193,19,2,100,even_discrete,2,1
81,259,6,3,50,lognormal,2,2
82,124,14,4,300,lognormal,0.5,3
83,215,1,2,100,lognormal,4,1
84,182,18,2,50,even_discrete,2,3
85,156,16,4,100,even_discrete,2,2
86,328,19,3,300,lognormal,4,1
87,480,13,1,100,even_discrete,2,1
88,79,5,1,100,even_discrete,4,1
89,498,11,1,50,lognormal,2,3
90,164,1,4,50,normal,1,3
91,13,13,1,300,even_discrete,1,3
92,376,20,4,50,even_discrete,4,2
93,498,19,1,50,lognormal,2,3
94,372,19,2,50,lognormal,1,1
95,149,20,3,100,even_discrete,2,3
96,477,12,1,50,lognormal,2,2
97,513,1,3,300,uniform,4,2
98,294,7,1,50,normal,2,2
99,546,4,3,50,normal,1,1
100,230,1,1,100,uniform,4,1
101,537,5,4,300,uniform,0.5,3
102,219,16,4,300,lognormal,1,2
103,86,16,3,50,uniform,0.5,2
104,96,17,3,50,even_discrete,2,2
105,232,10,4,50,uniform,0.5,2
106,354,1,3,300,uniform,4,3
107,235,3,4,100,lognormal,1,2
108,197,9,4,100,lognormal,4,1
109,569,18,4,300,normal,2,1
110,315,2,1,50,normal,1,1
111,566,7,3,100,normal,2,2
112,520,12,1,50,lognormal,0.5,1
113,546,19,3,50,normal,1,1
114,165,7,4,300,normal,1,3
115,245,5,1,100,uniform,2,1
116,184,3,3,100,lognormal,4,3
117,123,2,1,100,normal,2,3
118,396,10,2,100,uniform,1,1
119,268,15,1,100,uniform,4,2
120,542,7,4,50,even_discrete,2,3
121,555,17,3,50,normal,2,1
122,457,19,1,100,lognormal,0.5,3
123,225,17,2,300,lognormal,4,1
124,220,6,3,300,lognormal,1,3
125,167,17,4,50,uniform,2,3
126,392,15,4,300,uniform,2,3
127,138,18,3,300,lognormal,4,2
128,326,16,3,50,even_discrete,0.5,2
129,220,3,3,300,lognormal,1,3
130,167,10,4,50,uniform,2,3
131,246,18,2,100,even_discrete,0.5,2
132,428,17,4,50,uniform,4,3
133,299,9,2,100,lognormal,0.5,3
134,2,11,3,50,even_discrete,1,1
135,500,17,4,300,even_discrete,0.5,2
136,55,8,2,50,lognormal,1,3
137,118,12,1,50,lognormal,1,3
138,388,12,4,50,normal,2,3
139,472,11,2,50,uniform,2,2
140,513,3,3,300,uniform,4,2
141,12,13,2,100,even_discrete,2,3
142,150,20,4,300,lognormal,0.5,2
143,561,10,1,100,lognormal,0.5,1
144,229,3,2,50,normal,0.5,3
145,45,12,3,100,even_discrete,0.5,1
146,566,17,3,100,normal,2,2
147,500,19,4,300,even_discrete,0.5,2
148,242,14,4,100,uniform,2,1
149,542,13,4,50,even_discrete,2,3
150,66,8,3,50,lognormal,4,2
151,207,2,2,50,normal,4,1
152,238,8,2,300,lognormal,1,2
153,61,14,2,50,even_discrete,0.5,3
154,278,3,3,100,uniform,1,3
155,3,14,1,300,uniform,4,3
156,494,1,2,100,normal,0.5,1
157,70,11,1,300,even_discrete,4,3
158,300,13,1,300,uniform,1,3
159,173,17,1,100,lognormal,2,3
160,342,14,4,100,uniform,2,2
1,92,1,2,100,even_discrete,1,2
2,376,6,4,50,even_discrete,4,2
3,560,2,4,100,lognormal,4,2
4,516,1,4,100,lognormal,4,3
5,263,19,4,300,uniform,2,2
6,473,16,4,300,normal,4,3
7,2,10,3,50,even_discrete,1,1
8,316,5,2,100,normal,4,3
9,159,15,1,300,uniform,4,1
10,12,6,2,100,even_discrete,2,3
11,175,9,1,300,even_discrete,4,2
12,106,19,1,50,uniform,2,1
13,75,9,2,300,even_discrete,4,1
14,127,6,2,300,lognormal,0.5,2
15,448,17,3,300,even_discrete,2,1
16,60,18,1,100,lognormal,0.5,2
17,243,3,2,50,normal,4,2
18,261,16,4,100,normal,4,3
19,231,14,1,300,uniform,4,2
20,435,2,3,100,lognormal,4,1
21,92,14,2,100,even_discrete,1,2
22,248,8,2,50,even_discrete,1,3
23,338,5,3,300,even_discrete,2,3
24,254,2,1,300,normal,2,1
25,495,9,2,50,uniform,2,1
26,237,15,1,100,normal,2,2
27,145,20,1,100,even_discrete,4,2
28,263,6,4,300,uniform,2,2
29,23,12,3,300,normal,0.5,1
30,316,15,2,100,normal,4,3
31,557,20,4,300,lognormal,0.5,1
32,377,13,4,100,normal,1,3
33,451,14,2,100,normal,2,1
34,239,7,3,100,normal,0.5,2
35,18,12,4,300,normal,2,2
36,123,3,1,100,normal,2,3
37,500,6,4,300,even_discrete,0.5,2
38,73,17,4,50,uniform,2,2
39,437,9,2,100,lognormal,1,2
40,268,6,1,100,uniform,4,2
41,168,14,2,300,even_discrete,1,1
42,316,8,2,100,normal,4,3
43,72,15,1,300,even_discrete,0.5,2
44,435,8,3,100,lognormal,4,1
45,82,9,2,300,lognormal,1,1
46,279,17,4,100,normal,4,1
47,180,20,1,300,normal,0.5,3
48,261,10,4,100,normal,4,3
49,84,17,2,50,uniform,0.5,3
50,436,1,1,50,lognormal,2,1
51,376,15,4,50,even_discrete,4,2
52,279,2,4,100,normal,4,1
53,516,11,4,100,lognormal,4,3
54,261,13,4,100,normal,4,3
55,201,10,3,100,even_discrete,1,2
56,492,14,2,300,even_discrete,4,3
57,168,9,2,300,even_discrete,1,1
58,419,17,4,100,normal,1,1
59,375,19,1,50,even_discrete,0.5,1
60,140,17,2,300,even_discrete,4,2
61,228,17,4,300,even_discrete,4,2
62,569,8,4,300,normal,2,1
63,235,4,4,100,lognormal,1,2
64,533,3,1,300,normal,1,3
65,558,1,1,300,even_discrete,1,1
66,358,17,3,50,even_discrete,1,2
67,96,19,3,50,even_discrete,2,2
68,228,18,4,300,even_discrete,4,2
69,157,12,4,100,normal,1,2
70,279,12,4,100,normal,4,1
71,193,20,2,100,even_discrete,2,1
72,495,3,2,50,uniform,2,1
73,406,9,2,300,normal,4,3
74,18,1,4,300,normal,2,2
75,127,16,2,300,lognormal,0.5,2
76,106,8,1,50,uniform,2,1
77,167,11,4,50,uniform,2,3
78,70,14,1,300,even_discrete,4,3
79,17,2,3,300,lognormal,2,2
80,235,20,4,100,lognormal,1,2
81,533,7,1,300,normal,1,3
82,448,2,3,300,even_discrete,2,1
83,358,4,3,50,even_discrete,1,2
84,546,6,3,50,normal,1,1
85,252,6,2,100,lognormal,0.5,1
86,238,18,2,300,lognormal,1,2
87,84,8,2,50,uniform,0.5,3
88,159,1,1,300,uniform,4,1
89,516,16,4,100,lognormal,4,3
90,163,2,2,100,uniform,2,3
91,243,19,2,50,normal,4,2
92,463,5,4,100,uniform,1,1
93,3,4,1,300,uniform,4,3
94,530,3,1,300,normal,0.5,2
95,18,18,4,300,normal,2,2
96,237,17,1,100,normal,2,2
97,558,15,1,300,even_discrete,1,1
98,463,19,4,100,uniform,1,1
99,557,19,4,300,lognormal,0.5,1
100,299,16,2,100,lognormal,0.5,3
101,159,11,1,300,uniform,4,1
102,449,2,3,300,even_discrete,0.5,1
103,259,10,3,50,lognormal,2,2
104,220,9,3,300,lognormal,1,3
105,248,1,2,50,even_discrete,1,3
106,495,17,2,50,uniform,2,1
107,462,6,3,100,lognormal,2,2
108,533,15,1,300,normal,1,3
109,159,8,1,300,uniform,4,1
110,123,16,1,100,normal,2,3
111,3,18,1,300,uniform,4,3
112,542,1,4,50,even_discrete,2,3
113,48,9,2,100,normal,0.5,2
114,140,14,2,300,even_discrete,4,2
115,557,19,4,300,lognormal,0.5,1
116,248,9,2,50,even_discrete,1,3
117,504,4,3,100,lognormal,4,2
118,84,1,2,50,uniform,0.5,3
119,261,12,4,100,normal,4,3
120,450,1,3,50,uniform,4,2
121,433,6,1,300,even_discrete,0.5,3
122,377,3,4,100,normal,1,3
123,23,1,3,300,normal,0.5,1
124,421,20,2,50,uniform,0.5,2
125,279,12,4,100,normal,4,1
126,524,16,4,100,even_discrete,0.5,3
127,263,1,4,300,uniform,2,2
128,533,10,1,300,normal,1,3
129,283,2,4,50,uniform,2,1
130,530,7,1,300,normal,0.5,2
131,530,10,1,300,normal,0.5,2
132,75,6,2,300,even_discrete,4,1
133,73,2,4,50,uniform,2,2
134,463,14,4,100,uniform,1,1
135,448,15,3,300,even_discrete,2,1
136,395,4,2,100,uniform,1,3
137,3,9,1,300,uniform,4,3
138,66,17,3,50,lognormal,4,2
139,201,7,3,100,even_discrete,1,2
140,377,18,4,100,normal,1,3
141,175,5,1,300,even_discrete,4,2
142,235,10,4,100,lognormal,1,2
143,566,2,3,100,normal,2,2
144,253,13,2,50,uniform,4,2
145,140,7,2,300,even_discrete,4,2
146,560,8,4,100,lognormal,4,2
147,127,17,2,300,lognormal,0.5,2
148,501,7,1,50,normal,1,2
149,351,19,3,50,lognormal,4,1
150,201,15,3,100,even_discrete,1,2
151,38,4,2,100,normal,2,2
152,249,13,1,300,lognormal,2,1
153,231,19,1,300,uniform,4,2
154,358,4,3,50,even_discrete,1,2
155,136,20,3,100,normal,4,2
156,70,2,1,300,even_discrete,4,3
157,82,10,2,300,lognormal,1,1
158,23,6,3,300,normal,0.5,1
159,193,20,2,100,even_discrete,2,1
160,333,2,4,50,lognormal,0.5,1
1,578,20,2,300,uniform,0.125,1
1,588,11,4,300,uniform,0.125,3
2,583,3,3,300,uniform,0.125,2
2,581,13,1,300,uniform,0.125,2
3,583,12,3,300,uniform,0.125,2
3,580,7,4,300,uniform,0.125,1
4,587,2,3,300,uniform,0.125,3
4,586,11,2,300,uniform,0.125,3
5,580,9,4,300,uniform,0.125,1
5,584,12,4,300,uniform,0.125,2
6,585,20,1,300,uniform,0.125,3
6,584,3,4,300,uniform,0.125,2
7,588,19,4,300,uniform,0.125,3
7,579,7,3,300,uniform,0.125,1
8,580,17,4,300,uniform,0.125,1
8,577,6,1,300,uniform,0.125,1
9,580,3,4,300,uniform,0.125,1
9,579,13,3,300,uniform,0.125,1
10,585,11,1,300,uniform,0.125,3
10,580,17,4,300,uniform,0.125,1
11,578,5,2,300,uniform,0.125,1
11,581,14,1,300,uniform,0.125,2
12,584,1,4,300,uniform,0.125,2
12,578,18,2,300,uniform,0.125,1
13,588,17,4,300,uniform,0.125,3
13,583,2,3,300,uniform,0.125,2
14,577,16,1,300,uniform,0.125,1
14,584,12,4,300,uniform,0.125,2
15,587,20,3,300,uniform,0.125,3
15,584,8,4,300,uniform,0.125,2
16,588,9,4,300,uniform,0.125,3
16,585,12,1,300,uniform,0.125,3
17,580,1,4,300,uniform,0.125,1
17,585,13,1,300,uniform,0.125,3
18,585,15,1,300,uniform,0.125,3
18,583,19,3,300,uniform,0.125,2
19,580,12,4,300,uniform,0.125,1
19,582,1,2,300,uniform,0.125,2
20,583,13,3,300,uniform,0.125,2
20,586,10,2,300,uniform,0.125,3
21,579,11,3,300,uniform,0.125,1
21,582,17,2,300,uniform,0.125,2
22,584,15,4,300,uniform,0.125,2
22,586,10,2,300,uniform,0.125,3
23,581,20,1,300,uniform,0.125,2
23,583,18,3,300,uniform,0.125,2
24,578,16,2,300,uniform,0.125,1
24,577,11,1,300,uniform,0.125,1
25,586,3,2,300,uniform,0.125,3
25,578,8,2,300,uniform,0.125,1
26,578,16,2,300,uniform,0.125,1
26,579,18,3,300,uniform,0.125,1
27,579,17,3,300,uniform,0.125,1
27,582,5,2,300,uniform,0.125,2
28,583,15,3,300,uniform,0.125,2
28,581,13,1,300,uniform,0.125,2
29,587,8,3,300,uniform,0.125,3
29,577,11,1,300,uniform,0.125,1
30,583,5,3,300,uniform,0.125,2
30,578,3,2,300,uniform,0.125,1
31,581,7,1,300,uniform,0.125,2
31,582,10,2,300,uniform,0.125,2
32,588,6,4,300,uniform,0.125,3
32,580,19,4,300,uniform,0.125,1
33,579,3,3,300,uniform,0.125,1
33,585,10,1,300,uniform,0.125,3
34,580,2,4,300,uniform,0.125,1
34,586,5,2,300,uniform,0.125,3
35,588,4,4,300,uniform,0.125,3
35,582,1,2,300,uniform,0.125,2
36,581,4,1,300,uniform,0.125,2
36,587,9,3,300,uniform,0.125,3
37,588,2,4,300,uniform,0.125,3
37,584,16,4,300,uniform,0.125,2
38,585,11,1,300,uniform,0.125,3
38,586,18,2,300,uniform,0.125,3
39,577,14,1,300,uniform,0.125,1
39,586,11,2,300,uniform,0.125,3
40,579,20,3,300,uniform,0.125,1
40,586,10,2,300,uniform,0.125,3
41,587,1,3,300,uniform,0.125,3
41,581,7,1,300,uniform,0.125,2
42,583,9,3,300,uniform,0.125,2
42,584,5,4,300,uniform,0.125,2
43,580,1,4,300,uniform,0.125,1
43,588,7,4,300,uniform,0.125,3
44,581,1,1,300,uniform,0.125,2
44,585,13,1,300,uniform,0.125,3
45,585,8,1,300,uniform,0.125,3
45,577,15,1,300,uniform,0.125,1
46,578,15,2,300,uniform,0.125,1
46,579,1,3,300,uniform,0.125,1
47,580,10,4,300,uniform,0.125,1
47,585,9,1,300,uniform,0.125,3
48,586,18,2,300,uniform,0.125,3
48,578,16,2,300,uniform,0.125,1
49,584,14,4,300,uniform,0.125,2
49,579,5,3,300,uniform,0.125,1
50,581,15,1,300,uniform,0.125,2
50,584,18,4,300,uniform,0.125,2
51,586,7,2,300,uniform,0.125,3
51,588,19,4,300,uniform,0.125,3
52,578,19,2,300,uniform,0.125,1
52,587,5,3,300,uniform,0.125,3
53,581,5,1,300,uniform,0.125,2
53,579,3,3,300,uniform,0.125,1
54,578,11,2,300,uniform,0.125,1
54,588,18,4,300,uniform,0.125,3
55,587,19,3,300,uniform,0.125,3
55,578,12,2,300,uniform,0.125,1
56,581,17,1,300,uniform,0.125,2
56,579,5,3,300,uniform,0.125,1
57,581,12,1,300,uniform,0.125,2
57,578,6,2,300,uniform,0.125,1
58,588,6,4,300,uniform,0.125,3
58,584,20,4,300,uniform,0.125,2
59,586,17,2,300,uniform,0.125,3
59,584,16,4,300,uniform,0.125,2
60,579,7,3,300,uniform,0.125,1
60,588,11,4,300,uniform,0.125,3
61,586,11,2,300,uniform,0.125,3
61,585,3,1,300,uniform,0.125,3
62,580,16,4,300,uniform,0.125,1
62,588,13,4,300,uniform,0.125,3
63,577,15,1,300,uniform,0.125,1
63,580,7,4,300,uniform,0.125,1
64,577,2,1,300,uniform,0.125,1
64,584,10,4,300,uniform,0.125,2
65,580,15,4,300,uniform,0.125,1
65,577,4,1,300,uniform,0.125,1
66,585,5,1,300,uniform,0.125,3
66,587,18,3,300,uniform,0.125,3
67,586,20,2,300,uniform,0.125,3
67,581,13,1,300,uniform,0.125,2
68,585,19,1,300,uniform,0.125,3
68,587,1,3,300,uniform,0.125,3
69,577,7,1,300,uniform,0.125,1
69,586,3,2,300,uniform,0.125,3
70,577,2,1,300,uniform,0.125,1
70,586,9,2,300,uniform,0.125,3
71,578,16,2,300,uniform,0.125,1
71,588,5,4,300,uniform,0.125,3
72,585,4,1,300,uniform,0.125,3
72,586,19,2,300,uniform,0.125,3
73,583,14,3,300,uniform,0.125,2
73,586,8,2,300,uniform,0.125,3
74,581,15,1,300,uniform,0.125,2
74,582,5,2,300,uniform,0.125,2
75,582,9,2,300,uniform,0.125,2
75,580,8,4,300,uniform,0.125,1
76,579,10,3,300,uniform,0.125,1
76,581,7,1,300,uniform,0.125,2
77,586,15,2,300,uniform,0.125,3
77,588,2,4,300,uniform,0.125,3
78,586,7,2,300,uniform,0.125,3
78,584,3,4,300,uniform,0.125,2
79,587,17,3,300,uniform,0.125,3
79,586,13,2,300,uniform,0.125,3
80,583,13,3,300,uniform,0.125,2
80,586,12,2,300,uniform,0.125,3
81,581,18,1,300,uniform,0.125,2
81,582,17,2,300,uniform,0.125,2
82,581,9,1,300,uniform,0.125,2
82,586,16,2,300,uniform,0.125,3
83,585,17,1,300,uniform,0.125,3
83,583,14,3,300,uniform,0.125,2
84,581,4,1,300,uniform,0.125,2
84,583,10,3,300,uniform,0.125,2
85,584,7,4,300,uniform,0.125,2
85,577,3,1,300,uniform,0.125,1
86,584,16,4,300,uniform,0.125,2
86,578,9,2,300,uniform,0.125,1
87,587,19,3,300,uniform,0.125,3
87,588,6,4,300,uniform,0.125,3
88,583,11,3,300,uniform,0.125,2
88,577,3,1,300,uniform,0.125,1
89,587,4,3,300,uniform,0.125,3
89,578,19,2,300,uniform,0.125,1
90,588,13,4,300,uniform,0.125,3
90,587,9,3,300,uniform,0.125,3
91,583,15,3,300,uniform,0.125,2
91,584,18,4,300,uniform,0.125,2
92,586,2,2,300,uniform,0.125,3
92,582,9,2,300,uniform,0.125,2
93,584,18,4,300,uniform,0.125,2
93,583,5,3,300,uniform,0.125,2
94,585,17,1,300,uniform,0.125,3
94,581,6,1,300,uniform,0.125,2
95,587,19,3,300,uniform,0.125,3
95,588,3,4,300,uniform,0.125,3
96,579,2,3,300,uniform,0.125,1
96,585,19,1,300,uniform,0.125,3
97,587,9,3,300,uniform,0.125,3
97,583,3,3,300,uniform,0.125,2
98,584,3,4,300,uniform,0.125,2
98,583,15,3,300,uniform,0.125,2
99,584,8,4,300,uniform,0.125,2
99,585,5,1,300,uniform,0.125,3
100,578,12,2,300,uniform,0.125,1
100,585,6,1,300,uniform,0.125,3
101,578,9,2,300,uniform,0.125,1
101,580,3,4,300,uniform,0.125,1
102,581,13,1,300,uniform,0.125,2
102,577,18,1,300,uniform,0.125,1
103,579,11,3,300,uniform,0.125,1
103,585,14,1,300,uniform,0.125,3
104,579,14,3,300,uniform,0.125,1
104,588,5,4,300,uniform,0.125,3
105,580,4,4,300,uniform,0.125,1
105,588,9,4,300,uniform,0.125,3
106,579,10,3,300,uniform,0.125,1
106,585,11,1,300,uniform,0.125,3
107,587,1,3,300,uniform,0.125,3
107,581,11,1,300,uniform,0.125,2
108,583,13,3,300,uniform,0.125,2
108,579,14,3,300,uniform,0.125,1
109,578,14,2,300,uniform,0.125,1
109,582,19,2,300,uniform,0.125,2
110,586,12,2,300,uniform,0.125,3
110,582,9,2,300,uniform,0.125,2
111,580,5,4,300,uniform,0.125,1
111,582,17,2,300,uniform,0.125,2
112,578,16,2,300,uniform,0.125,1
112,586,15,2,300,uniform,0.125,3
113,584,11,4,300,uniform,0.125,2
113,588,8,4,300,uniform,0.125,3
114,587,2,3,300,uniform,0.125,3
114,583,15,3,300,uniform,0.125,2
115,582,7,2,300,uniform,0.125,2
115,587,10,3,300,uniform,0.125,3
116,586,17,2,300,uniform,0.125,3
116,578,18,2,300,uniform,0.125,1
117,586,9,2,300,uniform,0.125,3
117,577,17,1,300,uniform,0.125,1
118,582,5,2,300,uniform,0.125,2
118,583,18,3,300,uniform,0.125,2
119,583,20,3,300,uniform,0.125,2
119,581,17,1,300,uniform,0.125,2
120,584,18,4,300,uniform,0.125,2
120,581,2,1,300,uniform,0.125,2
121,587,19,3,300,uniform,0.125,3
121,581,11,1,300,uniform,0.125,2
122,586,11,2,300,uniform,0.125,3
122,577,2,1,300,uniform,0.125,1
123,580,18,4,300,uniform,0.125,1
123,587,8,3,300,uniform,0.125,3
124,583,13,3,300,uniform,0.125,2
124,581,12,1,300,uniform,0.125,2
125,586,19,2,300,uniform,0.125,3
125,579,8,3,300,uniform,0.125,1
126,581,5,1,300,uniform,0.125,2
126,587,8,3,300,uniform,0.125,3
127,578,5,2,300,uniform,0.125,1
127,588,13,4,300,uniform,0.125,3
128,577,5,1,300,uniform,0.125,1
128,587,1,3,300,uniform,0.125,3
129,586,18,2,300,uniform,0.125,3
129,581,7,1,300,uniform,0.125,2
130,584,8,4,300,uniform,0.125,2
130,587,2,3,300,uniform,0.125,3
131,579,1,3,300,uniform,0.125,1
131,587,14,3,300,uniform,0.125,3
132,587,11,3,300,uniform,0.125,3
132,583,16,3,300,uniform,0.125,2
133,581,11,1,300,uniform,0.125,2
133,580,7,4,300,uniform,0.125,1
134,584,15,4,300,uniform,0.125,2
134,581,19,1,300,uniform,0.125,2
135,584,8,4,300,uniform,0.125,2
135,585,3,1,300,uniform,0.125,3
136,584,19,4,300,uniform,0.125,2
136,580,10,4,300,uniform,0.125,1
137,577,19,1,300,uniform,0.125,1
137,582,7,2,300,uniform,0.125,2
138,583,18,3,300,uniform,0.125,2
138,585,11,1,300,uniform,0.125,3
139,581,20,1,300,uniform,0.125,2
139,585,16,1,300,uniform,0.125,3
140,577,13,1,300,uniform,0.125,1
140,587,19,3,300,uniform,0.125,3
141,585,4,1,300,uniform,0.125,3
141,584,2,4,300,uniform,0.125,2
142,578,13,2,300,uniform,0.125,1
142,583,4,3,300,uniform,0.125,2
143,588,14,4,300,uniform,0.125,3
143,583,5,3,300,uniform,0.125,2
144,580,16,4,300,uniform,0.125,1
144,588,10,4,300,uniform,0.125,3
145,581,18,1,300,uniform,0.125,2
145,583,4,3,300,uniform,0.125,2
146,585,6,1,300,uniform,0.125,3
146,582,19,2,300,uniform,0.125,2
147,578,12,2,300,uniform,0.125,1
147,586,8,2,300,uniform,0.125,3
148,578,11,2,300,uniform,0.125,1
148,577,5,1,300,uniform,0.125,1
149,582,12,2,300,uniform,0.125,2
149,581,2,1,300,uniform,0.125,2
150,581,2,1,300,uniform,0.125,2
150,578,3,2,300,uniform,0.125,1
151,588,7,4,300,uniform,0.125,3
151,587,5,3,300,uniform,0.125,3
152,579,18,3,300,uniform,0.125,1
152,588,9,4,300,uniform,0.125,3
153,586,17,2,300,uniform,0.125,3
153,577,5,1,300,uniform,0.125,1
154,585,17,1,300,uniform,0.125,3
154,578,8,2,300,uniform,0.125,1
155,588,13,4,300,uniform,0.125,3
155,586,7,2,300,uniform,0.125,3
156,584,11,4,300,uniform,0.125,2
156,587,19,3,300,uniform,0.125,3
157,577,9,1,300,uniform,0.125,1
157,584,6,4,300,uniform,0.125,2
158,583,14,3,300,uniform,0.125,2
158,587,17,3,300,uniform,0.125,3
159,588,18,4,300,uniform,0.125,3
159,585,12,1,300,uniform,0.125,3
160,583,13,3,300,uniform,0.125,2
160,581,19,1,300,uniform,0.125,2
