a,b,c,x_dist,x_mu,x_sigma,z_discrete,z_discrete_dist,z_n,e_dist,e_df,e_sigma,n,type,statistics,pvalue,effect_size,detect,x_n
1.7809088872745633,-1.8662707074545324,0.887821510899812,normal,0,0.3,FALSE,discrete_uniform,8,normal,NA,0.5,300,cubic,105.60607658556971,1.3948912110944097e-55,6.099528048596143,TRUE,NA
-1.1385831059888005,-2.4570446172729135,1.9187707882374525,lognormal,0,0.6,FALSE,discrete_uniform,5,normal,NA,0.25,50,cubic,2445.2025981966053,4.324288303338718e-50,12.33878550884748,TRUE,NA
-1.1991550787352026,-0.8174269208684564,0.91392852505669,normal,0,0.3,FALSE,discrete_uniform,9,normal,NA,1,100,cubic,2.8347936422316278,0.028751155757366482,0.5800609551309129,FALSE,NA
-0.672821328509599,2.630404789466411,1.881725306622684,uniform,0,0.6,TRUE,discrete_uniform,9,normal,NA,0.5,300,cubic,341.03339922813245,7.000881372654932e-109,5.78905539948986,TRUE,NA
-0.635842451825738,2.219255207106471,1.1970331519842148,neglognormal,0,0.6,TRUE,discrete_uniform,5,normal,NA,2,100,cubic,10.900657420400739,2.725424079975791e-7,0.33063447225041964,TRUE,NA
0.6692128535360098,2.394067781511694,1.0778871141374111,uniform,0,0.6,TRUE,discrete_uniform,10,normal,NA,0.5,50,cubic,13.448272879950098,3.4367199796503236e-7,6.301335142995318,TRUE,NA
0.8600659039802849,0.20154260471463203,1.4036870058625937,uniform,0,0.6,FALSE,discrete_uniform,9,normal,NA,1,50,cubic,4.558012210287204,0.003705604886428087,0.576622339193141,FALSE,NA
0.21583308326080441,-1.996108262334019,1.3903663414530456,normal,0,0.3,TRUE,discrete_uniform,5,normal,NA,2,300,cubic,4.304640541249153,0.0021247857243255177,0.1657583225421908,FALSE,NA
2.6751975640654564,0.12225318141281605,0.2483431501314044,normal,0,0.3,TRUE,discrete_uniform,10,normal,NA,0.25,100,cubic,303.96079131546537,1.7561662046656445e-52,12.33923695671244,TRUE,NA
0.15714472671970725,2.8135249726474285,1.6917807888239622,normal,0,0.3,FALSE,discrete_uniform,8,normal,NA,1,100,cubic,101.09487641186897,5.3378075755112876e-33,1.1308154523971452,TRUE,NA
-2.604082896374166,2.7541052866727114,0.012701980769634247,uniform,0,0.6,FALSE,discrete_uniform,3,normal,NA,0.5,100,cubic,1412.3579417675796,2.5483167190432432e-82,25.40804107666632,TRUE,NA
0.6047542439773679,-0.2870645667426288,0.5317252180539072,uniform,0,0.6,TRUE,discrete_uniform,10,normal,NA,0.25,50,cubic,25.679075248542507,6.493318236576592e-11,4.004943358200289,TRUE,NA
-0.9935923470184207,2.928051842842251,1.7120557152666152,neglognormal,0,0.6,TRUE,discrete_uniform,3,normal,NA,0.5,50,cubic,87.75036028594599,1.3491822614275755e-18,3.7817510229734905,TRUE,NA
-2.6947747729718685,0.1950021693482995,1.6939459866844118,neglognormal,0,0.6,FALSE,discrete_uniform,3,normal,NA,0.5,300,cubic,1565.7802302490863,2.5491831760846996e-196,18.82852788164058,TRUE,NA
-1.3405194240622222,1.163481458555907,1.0862509282305837,uniform,0,0.6,TRUE,discrete_uniform,3,normal,NA,0.25,50,cubic,36.66480214164471,4.925741526889271e-12,22.53243517043722,FALSE,NA
-2.1002977369353175,-0.5048292917199433,0.8685493082739413,uniform,0,0.6,FALSE,discrete_uniform,10,normal,NA,0.25,50,cubic,183.22184408334093,2.077074779824562e-26,33.62897027572159,TRUE,NA
-2.5745976702310145,0.8399830344133079,1.6749369585886598,normal,0,0.3,FALSE,discrete_uniform,9,normal,NA,0.25,100,cubic,1616.689906787863,5.245567006880089e-85,26.54111130924964,TRUE,NA
1.3141914219595492,1.1830111392773688,0.7670237799175084,lognormal,0,0.6,FALSE,discrete_uniform,7,normal,NA,0.25,50,cubic,26.913794153213885,3.212106489451514e-11,13.689189093231223,FALSE,NA
-1.1205416629090905,1.0119544034823775,0.49061232106760144,uniform,0,0.6,FALSE,discrete_uniform,6,normal,NA,2,300,cubic,13.3848593377332,4.964501111848555e-10,0.23984758811867496,TRUE,NA
1,26.17652966082096,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,17.112412215656246,1.9234765737166044e-4,185.096016310973,TRUE,10
-1,26.489258877933025,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,14.943793458355836,5.688483217815641e-4,264.89258877933025,TRUE,20
1,10.545315720140934,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,11.672151727149615,0.002920279746850785,182.65022609138884,TRUE,11
-1,8.648769684135914,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,21.670026548579298,1.9697609509282877e-5,86.48769684135914,TRUE,20
-1,24.733499854803085,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,23.58373550006598,7.565835681281263e-6,247.33499854803085,TRUE,14
1,9.786290623247623,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,32.81915643779117,7.47155037942943e-8,169.50352577099778,FALSE,18
0,29.76838017255068,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,32.76394451273903,7.680683092827542e-8,515.6034691788376,TRUE,13
-1,13.94086204469204,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,6.56786990223624,0.03748048238921174,98.576780873879,TRUE,12
1,0.28395579755306244,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,8.203535985340384,0.016543400919286192,2.8395579755306244,FALSE,13
-1,7.138910815119743,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,8.458261844755606,0.014565043202664187,123.64956242490345,TRUE,14
0,30.40491434931755,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,2.7534168855367245,0.25240800260685414,214.99521117798605,TRUE,14
-1,15.584516800940037,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,190.54887620008427,4.196017267304522e-42,269.9317491063893,TRUE,17
-1,16.48949847370386,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,12.627559895153501,0.0018111741405568344,285.60649147784545,TRUE,10
0,13.171968646347523,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,18.85102923099729,8.064009177986908e-5,131.71968646347523,TRUE,11
-1,29.986633986234665,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,300,heter,27.878576594873635,8.835762031731145e-7,519.383736121301,TRUE,12
1,9.624692603945732,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,50,heter,30.58246813228097,2.28613263629947e-7,68.05685407086037,FALSE,13
-1,14.0613012611866,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,54.189198847070095,1.7098774348056479e-12,243.54888204907525,TRUE,20
1,7.9754564464092255,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,8.514587048555219,0.01416057584848436,56.394993363139285,TRUE,15
-1,2.8103147596120834,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,1.4729610007828091,0.47879607620550857,19.871926237903466,FALSE,15
0,9.735122583806515,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,25.278667734127097,3.241955479823521e-6,97.35122583806515,TRUE,15
0,13.40006897598505,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,50.69040211525518,9.833747164336738e-12,232.09600291333567,TRUE,12
0,31.031421348452568,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,56.79620369693254,4.643667021444426e-13,537.4799840659738,TRUE,13
-1,31.197193913161755,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,1.0226604261631165,0.599697322780927,220.5974736998836,FALSE,17
1,22.07961220294237,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,300,heter,37.3502798996237,7.753356815983781e-9,382.43010146913974,TRUE,16
1,0.28953197598457336,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,1.950532829893486,0.37709187726715837,2.0473002358903245,TRUE,15
-1,4.674433305859566,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,9.571350457532903,0.008348484707305264,80.96355982340918,TRUE,14
-1,10.040860779583454,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,18.62472817290065,9.030081370518434e-5,100.40860779583454,TRUE,10
1,8.397121533751488,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,100,heter,10.844699996527524,0.004416755075766124,83.97121533751488,TRUE,19
1,2.221600390970707,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,13.922989029142807,9.476791952913416e-4,22.21600390970707,TRUE,13
-1,7.086517803370953,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,17.537756532437513,1.5549791011367254e-4,50.10924793762798,TRUE,11
1,0.25534752756357193,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,7.4247632921638935,0.024419295840347112,1.8055796829942057,FALSE,14
0,12.214497745037079,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,17.76723021713385,1.386420524403655e-4,211.56130683339705,TRUE,20
0,30.4905269369483,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,8.897029694390001,0.011695924312852426,215.60058359067236,TRUE,19
0,19.871827632188797,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,57.18367323599446,3.8258076332014873e-13,344.1901509820214,TRUE,17
-1,2.0445243418216705,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,20.117677435192025,4.28057243597789e-5,35.41220037346452,FALSE,10
1,5.354911662638187,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,100,heter,7.295113732616176,0.026054706213628178,53.549116626381874,TRUE,15
-1,30.482560232281685,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,50,heter,5.298605013819516,0.07070050898314065,215.5442504817376,FALSE,16
0,3.173035129904747,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,100,heter,14.5252482463336,7.012654122142122e-4,31.73035129904747,TRUE,20
-1,27.455947138369083,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,28.509024276220842,6.446797609407563e-7,194.14286405440163,TRUE,16
0,30.08756284415722,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,39.520242242562574,2.6199224436252724e-9,521.1318752200186,TRUE,17
-1,21.886378586292267,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,0.1255224745426786,0.9391676851605757,154.76006713983307,FALSE,19
-1,21.680148519575596,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,141.54135905186334,1.839434811705181e-31,375.5111875154411,TRUE,15
0,2.2170610949397087,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,15.01157375687755,5.49892981127645e-4,38.40062459919862,TRUE,20
-1,14.127629891037941,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,67.83541300932902,1.86091795513125e-15,244.6977276180648,TRUE,14
1,8.370951473712921,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,100,heter,13.759888966306738,0.0010282011260744615,83.70951473712921,TRUE,14
1,22.522334821522236,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,7.8002074810112125,0.02023981164859546,159.25695680452284,TRUE,20
1,19.013139829039574,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,16.183902586206486,3.0599209395218213e-4,134.44320104761917,TRUE,11
-1,4.905316092073917,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,17.446122042021155,1.6278812960789942e-4,49.053160920739174,TRUE,12
0,27.82738073915243,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,19.542733963064016,5.7062295606889366e-5,278.2738073915243,TRUE,14
-1,30.408432826399803,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,300,heter,21.517091873434808,2.1262918099808618e-5,526.6895063386975,TRUE,10
1,11.143929041922092,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,13.909158699796864,9.542552640778696e-4,78.79947794604817,FALSE,15
-1,11.522441916167736,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,22.087234314668716,1.598887872112299e-5,199.57454826063812,FALSE,20
0,31.838253885507584,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,11.782536244391316,0.002763470056244985,318.38253885507584,FALSE,19
-1,17.14240115135908,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,0.7903885832542761,0.6735491615725017,121.21508099946087,FALSE,10
0,16.52795299142599,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,100,heter,33.198079741735086,6.181993999598532e-8,165.2795299142599,TRUE,15
1,20.60927005112171,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,50,heter,22.873121900248638,1.079355943723913e-5,145.7295460845299,TRUE,19
-1,6.591778255999088,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,7.974826753264669,0.018547627853333692,114.17294851618188,TRUE,15
0,30.890546716749668,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,10.07062384941059,0.006504168989327123,308.9054671674967,TRUE,17
0,19.760188847780228,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,300,heter,66.95375834952,2.8918522684236522e-15,342.2565105151127,TRUE,18
1,29.681474670767784,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,17.156236372636386,1.881787617923686e-4,296.81474670767784,TRUE,13
-1,2.841724418103695,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,0.7732583246182138,0.679342974200463,20.094026063045185,FALSE,12
1,20.368559546768665,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,300,heter,48.11120677025319,3.570953467300653e-11,352.79380011995437,TRUE,10
1,28.988147921860218,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,69.15519402270095,9.619232468873608e-16,502.0894501798407,TRUE,18
0,27.022975862026215,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,56.05643435329561,6.722022202613619e-13,468.05167164736787,TRUE,16
0,6.573258265852928,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,3.6100635936751346,0.16446922689271928,46.47995494275131,FALSE,12
0,20.307848624885082,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,5.033526854447117,0.08072044200078167,143.59817473966146,TRUE,16
0,4.202732972800732,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,13.152242981925221,0.0013932425329691083,42.02732972800732,FALSE,19
-1,31.21211963146925,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,1.3828957091221468,0.5008503853357523,220.7030144661767,FALSE,10
-1,27.383434526622295,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,5.884703671621105,0.05274154331345774,193.6301224595246,TRUE,19
0,9.507336869835854,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,55.37713362317495,9.440787491002267e-13,164.67190503228554,FALSE,12
1,19.808663055300713,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,81.06120067878747,2.499101668001079e-18,343.09610841793386,TRUE,10
0,29.749403916299343,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,14.666107078796395,6.53574820558279e-4,297.49403916299343,TRUE,14
-1,14.444443255662918,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,3.3398318563919562,0.18826289257444703,144.44443255662918,TRUE,12
1,31.033201403915882,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,21.02982004359023,2.712892593095098e-5,219.4378715463681,TRUE,13
1,2.8753190115094185,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,15.33979787407949,4.666649838647021e-4,28.753190115094185,FALSE,18
0,21.67559290677309,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,50,heter,17.333310250506212,1.7223424377597565e-4,153.2695873061828,TRUE,14
0,18.909705139696598,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,15.916414428897875,3.497796355624111e-4,189.09705139696598,TRUE,14
1,18.797020733356476,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,6.839487859779739,0.032720812688437115,325.57394941099017,FALSE,10
1,6.447449594736099,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,53.97008617683108,1.9078520488975756e-12,64.47449594736099,TRUE,17
-1,29.75921856611967,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,100,heter,5.8152793587708045,0.05460446192208942,297.5921856611967,TRUE,13
-1,27.81536417454481,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,58.145294993134776,2.365427371432544e-13,481.77623981342765,FALSE,11
0,8.376766979694366,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,1.5728178708336658,0.4554775110923186,59.23268735761441,FALSE,12
0,3.9106374233961105,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,9.40054657051371,0.009092791836165598,67.73422707302308,TRUE,13
-1,1.3028361573815346,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,28.721208411282532,5.797874850463079e-7,22.5657841852262,FALSE,15
0,10.05202104151249,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,20.348375600847646,3.8142256328760885e-5,174.10611162651057,TRUE,10
0,9.449351444840431,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,6.219490375210243,0.04461232166459732,94.49351444840431,TRUE,17
0,2.2682584449648857,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,34.060831543797,4.015914017012845e-8,39.28738871376356,TRUE,11
1,6.122837968170643,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,30.74813364236809,2.10439671482322e-7,106.05066447383346,TRUE,12
0,15.555123701691628,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,300,heter,65.48799807953431,6.0181346659056105e-15,269.4226456934877,TRUE,12
1,3.1076927930116653,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,18.378762995046664,1.0211800541854844e-4,31.076927930116653,TRUE,14
0,20.143768876791,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,28.411499194456862,6.76895050662988e-7,348.9003115052667,TRUE,18
0,26.206402592360973,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,51.32089864574674,7.174777803803693e-12,453.9082077357395,TRUE,16
-1,3.496545188128948,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,4.706309887860612,0.09506875199396392,34.96545188128948,FALSE,12
0,10.557739794254303,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,19.47293410469885,5.9088924586987966e-5,182.8654173674024,TRUE,11
1,8.10110554844141,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,1.9575829155255704,0.37576495236178475,57.283466684108866,FALSE,15
1,29.149260468780994,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,21.68253296301564,1.9574820587717628e-5,291.49260468780994,TRUE,14
1,2.60886150598526,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,6.261123952102572,0.04369323579980049,18.44743662058726,TRUE,19
-1,23.951208479702473,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,300,heter,39.23318759739793,3.024276950390159e-9,414.8470998951921,TRUE,19
0,16.817179903388023,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,300,heter,46.542716657255745,7.823074957244742e-11,291.28210032694324,TRUE,19
-1,17.845870934426785,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,17.537820297429477,1.554929525312086e-4,126.1893635391309,TRUE,13
0,7.702970989048481,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,30.09712427622123,2.914019830055124e-7,77.02970989048481,TRUE,12
0,10.726590931415558,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,23.14080804149887,9.441421365617757e-6,185.79000485219314,TRUE,18
-1,21.991313762962818,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,1.4182506032018827,0.4920744259860611,155.50207088992062,FALSE,12
-1,1.0568545758724213,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,7.877459184036284,0.01947293761337013,7.473090373274217,FALSE,18
0,15.467840805649757,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,2.832339360778126,0.24264163423752472,109.37415123988934,FALSE,17
0,17.36459807306528,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,28.533805644693622,6.367410223595057e-7,300.76366115561694,TRUE,14
0,31.84526678174734,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,100,heter,21.338721846305717,2.3246384970660467e-5,318.4526678174734,TRUE,20
1,16.046710528433323,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,11.672813920194521,0.0029193130124320456,113.4673783039277,TRUE,11
-1,21.189416654407978,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,4.179401135973854,0.12372417725094262,211.89416654407978,FALSE,13
0,13.625991024076939,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,100,heter,52.37465603387699,4.236312082914416e-12,136.2599102407694,TRUE,15
1,30.485425107181072,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,4.134948935077396,0.1265048707581663,304.8542510718107,FALSE,14
0,7.819821357727051,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,3.8410608461482476,0.14652921903499755,55.29448709716193,FALSE,18
0,3.7427771165966988,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,32.17030429161477,1.033492150608934e-7,64.82680127351627,TRUE,14
0,5.36414086073637,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,22.440963975771734,1.339697010842668e-5,92.90964509751643,TRUE,12
0,22.01128337532282,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,6.354975332506356,0.041690263516496226,155.64327737309483,TRUE,18
-1,6.741075448691845,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,55.03426008079306,1.1206300542035728e-12,116.75885174789443,TRUE,16
0,22.03081188350916,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,8.654499950959353,0.0132038084049001,155.78136477874503,FALSE,20
1,20.724073089659214,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,50,heter,15.162113515387801,5.100219684946591e-4,146.54132615503676,TRUE,18
1,25.55907892435789,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,12.80533533230149,0.0016571307000135763,180.72998028295635,TRUE,20
0,14.459269978106022,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,5.878017270141671,0.0529181639546991,102.2424785252583,TRUE,16
0,16.360120952129364,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,100,heter,36.36740174977422,1.2674156032576675e-8,163.60120952129364,TRUE,12
0,17.61748269200325,NA,uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,300,heter,59.39418945430023,1.2668221008997635e-13,305.1437512401495,TRUE,18
0,14.991893209517002,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,50,heter,9.253728842978006,0.009785393919201128,106.00869351274027,TRUE,14
0,19.948777981102467,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,50,heter,3.0082736232234772,0.22220901931768042,141.0591618682244,TRUE,18
-1,12.821696400642395,NA,discrete_uniform,0,0.6,FALSE,NA,NA,NA,NA,NA,100,heter,8.399540190481067,0.01499902477129464,128.21696400642395,FALSE,14
0,0.31285974383354187,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,2.8306234495740092,0.24284989931523138,2.2122524642498362,FALSE,10
-1,23.706173941493034,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,2.175643649046865,0.33694963038845266,167.6279635001755,FALSE,18
1,8.645341321825981,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,50,heter,7.289237850273056,0.026131365963503073,61.13179474335422,FALSE,20
0,21.145162470638752,NA,lognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,10.015471439177151,0.0066860252155988955,149.51887772279954,TRUE,18
0,2.0592522621154785,NA,normal,0,0.3,FALSE,NA,NA,NA,NA,NA,50,heter,5.026770240248208,0.0809936015917602,14.561112387155926,FALSE,18
-1,3.608602963387966,NA,neglognormal,0,0.6,FALSE,NA,NA,NA,NA,NA,50,heter,2.4587444801519327,0.29247612485297164,25.516676260215018,FALSE,20
